0 Minifig Leg Right with Silver Skirt Hems, Dark Silver Chain Mail, Reddish Brown Knee Wrappings and Shoe Tips Pattern
0 Name: 3816cp0a.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816c.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb1560, Set 21343, Viking

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cp0as01.dat

4 0 -3.7008 23.5731 -11.25 -3.235 24.4863 -11.25 -2.54 24.3544 -11.25 -3.1686 23.107 -11.25
4 0 -3.1686 23.107 -11.25 -4.0332 22.1028 -11.25 -4.7027 22.4811 -11.25 -3.9943 23.172 -11.25
4 0 -6.2976 21.669 -11.25 -5.5729 21.9384 -11.25 -5.0851 21.3665 -11.25 -6.2753 20.9231 -11.25
4 0 -12.9553 21.5434 -11.25 -7.2646 21.5481 -11.25 -6.9793 20.82 -11.25 -13.1781 20.8087 -11.25
4 0 -14.2954 21.766 -11.25 -12.9553 21.5434 -11.25 -13.1781 20.8087 -11.25 -14.0808 20.9371 -11.25
3 0 -14.0808 20.9371 -11.25 -15.2607 21.3946 -11.25 -14.2954 21.766 -11.25
4 0 -14.2954 21.766 -11.25 -15.2607 21.3946 -11.25 -16.3018 22.1345 -11.25 -15.5079 22.4086 -11.25
4 0 -16.5002 23.4317 -11.25 -16.0374 22.875 -11.25 -16.3018 22.1345 -11.25 -16.7549 22.6038 -11.25
4 0 -18.0367 26.3945 -11.25 -17.3666 25.6314 -11.25 -17.1794 24.7958 -11.25 -17.99 25.1443 -11.25
3 0 -15.5079 22.4086 -11.25 -16.3018 22.1345 -11.25 -16.0374 22.875 -11.25
3 0 -3.7008 23.5731 -11.25 -3.1686 23.107 -11.25 -3.9943 23.172 -11.25
4 0 -2.54 24.3544 -11.25 -3.235 24.4863 -11.25 -2.9479 25.6084 -11.25 -2.3295 25.0616 -11.25
4 0 -17.99 25.1443 -11.25 -17.1794 24.7958 -11.25 -16.8847 24.0736 -11.25 -17.4961 23.7277 -11.25
4 0 -16.7549 22.6038 -11.25 -17.4961 23.7277 -11.25 -16.8847 24.0736 -11.25 -16.5002 23.4317 -11.25
4 0 -4.0332 22.1028 -11.25 -5.0851 21.3665 -11.25 -5.5729 21.9384 -11.25 -4.7027 22.4811 -11.25
4 0 -6.2753 20.9231 -11.25 -6.9793 20.82 -11.25 -7.2646 21.5481 -11.25 -6.2976 21.669 -11.25
4 0 -2.3295 25.0616 -11.25 -2.9479 25.6084 -11.25 -2.2599 26.3954 -11.25 -2.2564 25.6455 -11.25
4 0 -18.0367 26.3945 -11.25 -2.2599 26.3954 -11.25 -2.9479 25.6084 -11.25 -17.3666 25.6314 -11.25
3 16 -8.343 22.3928 -11.25 -7.8512 22.5094 -11.25 -7.2646 21.5481 -11.25
3 16 -1.25 28 -11.25 -2.2599 26.3954 -11.25 -2.2956 27.4664 -11.25
3 16 -2.2564 25.6455 -11.25 -1.25 28 -11.25 -2.3295 25.0616 -11.25
3 16 -19.25 28 -11.25 -18.0367 26.3945 -11.25 -17.99 25.1443 -11.25
4 16 -1.25 28 -11.25 -1.25 20 -11.25 -2.54 24.3544 -11.25 -2.3295 25.0616 -11.25
4 16 -19.25 28 -11.25 -17.99 25.1443 -11.25 -17.4961 23.7277 -11.25 -18.978 20 -11.25
3 16 -18.978 20 -11.25 -17.4961 23.7277 -11.25 -16.7549 22.6038 -11.25
3 16 -3.1686 23.107 -11.25 -2.54 24.3544 -11.25 -1.25 20 -11.25
3 16 -4.0332 22.1028 -11.25 -3.1686 23.107 -11.25 -1.25 20 -11.25
3 16 -18.978 20 -11.25 -16.7549 22.6038 -11.25 -16.3018 22.1345 -11.25
3 16 -18.978 20 -11.25 -16.3018 22.1345 -11.25 -15.2607 21.3946 -11.25
3 16 -5.0851 21.3665 -11.25 -4.0332 22.1028 -11.25 -1.25 20 -11.25
3 16 -6.2753 20.9231 -11.25 -5.0851 21.3665 -11.25 -1.25 20 -11.25
3 16 -18.978 20 -11.25 -15.2607 21.3946 -11.25 -14.0808 20.9371 -11.25
3 16 -18.978 20 -11.25 -14.0808 20.9371 -11.25 -13.1781 20.8087 -11.25
3 16 -6.9793 20.82 -11.25 -6.2753 20.9231 -11.25 -1.25 20 -11.25
4 16 -6.9793 20.82 -11.25 -1.25 20 -11.25 -18.978 20 -11.25 -13.1781 20.8087 -11.25
3 16 -8.4126 24.8696 -11.25 -2.9479 25.6084 -11.25 -7.9599 24.8026 -11.25
4 16 -3.235 24.4863 -11.25 -3.7008 23.5731 -11.25 -7.1996 23.8534 -11.25 -7.4429 24.4213 -11.25
