0 Sticker  1.8 x  1.8 with SW AT-ST View Port
0 Name: 4293490b.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10174, Star Wars

1 16 17.75 0 17.75 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 17.75 0 -17.75 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -17.75 0 -17.75 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -17.75 0 17.75 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
4 16 17.75 0 -18.75 -17.75 0 -18.75 -18.75 0 -17.75 18.75 0 -17.75
4 16 18.75 0 17.75 18.75 0 -17.75 -18.75 0 -17.75 -18.75 0 17.75
4 16 18.75 0 17.75 -18.75 0 17.75 -17.75 0 18.75 17.75 0 18.75

1 16 17.75 -.25 17.75 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -17.75 -.25 17.75 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 -17.75 -.25 -17.75 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 17.75 -.25 -17.75 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
4 16 17.75 -.25 -18.75 -17.75 -.25 -18.75 -17.75 0 -18.75 17.75 0 -18.75
4 16 18.75 -.25 17.75 18.75 -.25 -17.75 18.75 0 -17.75 18.75 0 17.75
4 16 -17.75 -.25 18.75 17.75 -.25 18.75 17.75 0 18.75 -17.75 0 18.75
4 16 -18.75 -.25 -17.75 -18.75 -.25 17.75 -18.75 0 17.75 -18.75 0 -17.75

4 0 -10.8 -.25 -2.4 -13 -.25 -4 -3.5 -.25 -8.3 -2.9 -.25 -6.1
4 0 -2.9 -.25 -6.1 -3.5 -.25 -8.3 3.5 -.25 -8.3 2.9 -.25 -6.1
4 0 3.5 -.25 -8.3 13 -.25 -4 10.8 -.25 -2.4 2.9 -.25 -6.1
4 0 16.1 -.25 -16.1 -16.1 -.25 -16.1 -17.5 -.25 -17.5 17.5 -.25 -17.5
4 0 16.1 -.25 16.1 16.1 -.25 -16.1 17.5 -.25 -17.5 17.5 -.25 17.5
4 0 -6.5 -.25 1.75 -6.6 -.25 1.3 -5.9 -.25 1.3 -6.25 -.25 2.1
4 0 -5.9 -.25 2.3 -6.25 -.25 2.1 -5.9 -.25 1.3 -5.55 -.25 2.35
3 0 -5.55 -.25 2.35 -5.9 -.25 1.3 -5.8 -.25 1.3
3 0 -5.55 -.25 2.35 -5.8 -.25 1.3 -5.6 -.25 1.3
3 0 -5.55 -.25 2.35 -5.6 -.25 1.3 -5.4 -.25 1.3
3 0 -5.55 -.25 2.35 -5.4 -.25 1.3 -5.2 -.25 1.3
3 0 -5.55 -.25 2.35 -5.2 -.25 1.3 -5 -.25 1.3
3 0 -5.55 -.25 2.35 -5 -.25 1.3 -4.8 -.25 1.3
3 0 -5.55 -.25 2.35 -4.8 -.25 1.3 -4.6 -.25 1.3
3 0 -5.55 -.25 2.35 -4.6 -.25 1.3 -4.4 -.25 1.3
3 0 -5.55 -.25 2.35 -4.4 -.25 1.3 -4.2 -.25 1.3
3 0 -5.55 -.25 2.35 -4.2 -.25 1.3 -4 -.25 1.3
3 0 -5.55 -.25 2.35 -4 -.25 1.3 -3.8 -.25 1.3
3 0 -5.55 -.25 2.35 -3.8 -.25 1.3 -3.6 -.25 1.3
3 0 -5.55 -.25 2.35 -3.6 -.25 1.3 -3.4 -.25 1.3
3 0 -5.55 -.25 2.35 -3.4 -.25 1.3 -3.2 -.25 1.3
3 0 -5.55 -.25 2.35 -3.2 -.25 1.3 -3 -.25 1.3
3 0 -5.55 -.25 2.35 -3 -.25 1.3 -2.8 -.25 1.3
4 0 -5.55 -.25 2.35 -2.8 -.25 1.3 -2.6 -.25 1.3 0 -.25 2.35
3 0 0 -.25 2.35 -2.6 -.25 1.3 -2.4 -.25 1.3
3 0 0 -.25 2.35 -2.4 -.25 1.3 -2.2 -.25 1.3
3 0 0 -.25 2.35 -2.2 -.25 1.3 -2 -.25 1.3
3 0 0 -.25 2.35 -2 -.25 1.3 -1.8 -.25 1.3
3 0 0 -.25 2.35 -1.8 -.25 1.3 -1.6 -.25 1.3
3 0 0 -.25 2.35 -1.6 -.25 1.3 -1.4 -.25 1.3
3 0 0 -.25 2.35 -1.4 -.25 1.3 -1.2 -.25 1.3
3 0 0 -.25 2.35 -1.2 -.25 1.3 -1 -.25 1.3
3 0 0 -.25 2.35 -1 -.25 1.3 -.8 -.25 1.3
3 0 0 -.25 2.35 -.8 -.25 1.3 -.6 -.25 1.3
3 0 0 -.25 2.35 -.6 -.25 1.3 -.4 -.25 1.3
3 0 0 -.25 2.35 -.4 -.25 1.3 -.2 -.25 1.3
3 0 0 -.25 2.35 -.2 -.25 1.3 0 -.25 1.3
