0 Sticker  0.7 x  3.7 with Black "THE ARTIMUS" and Diagonal Vent Grille Right (Formed)
0 Name: 4614385dc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS City of Atlantis, Set 7985

3 16 -6.8827 .1584 37.4239 -6.5 .1537 37.5 -7.5 .2152 36.5
4 16 -7.2071 .1717 37.2071 -6.8827 .1584 37.4239 -7.5 .2152 36.5 -7.4239 .1916 36.8827
4 16 6.5 .1537 37.5 6.8827 .1584 37.4239 7.2071 .1717 37.2071 7.4239 .1916 36.8827
3 16 7.5 .2152 36.5 6.5 .1537 37.5 7.4239 .1916 36.8827
4 16 6.5 .1537 37.5 -7.5 1.2836 19.12 -7.5 .2152 36.5 -6.5 .1537 37.5
4 16 -7.5 1.2836 19.12 6.5 .1537 37.5 7.5 .2152 36.5 7.5 1.2836 19.12
4 16 -7.5 1.2836 19.12 7.5 1.2836 19.12 7.5 5.0895 -1.408 -7.5 5.0895 -1.408
4 16 7.5 11.3582 -21.232 -7.5 11.3582 -21.232 -7.5 5.0895 -1.408 7.5 5.0895 -1.408
4 16 7.5 18.3883 -36.5 7.4239 18.5645 -36.8827 7.2071 18.7139 -37.2071 6.8827 18.8137 -37.4239
4 16 -6.5 18.8488 -37.5 -6.8827 18.8137 -37.4239 -7.2071 18.7139 -37.2071 -7.4239 18.5645 -36.8827
4 16 -7.4239 18.5645 -36.8827 -7.5 18.3883 -36.5 -7.5 11.3582 -21.232 -6.5 18.8488 -37.5
4 16 7.5 11.3582 -21.232 7.5 18.3883 -36.5 6.8827 18.8137 -37.4239 6.5 18.8488 -37.5
4 16 7.5 11.3582 -21.232 6.5 18.8488 -37.5 -6.5 18.8488 -37.5 -7.5 11.3582 -21.232
5 24 -7.5 1.2836 19.12 7.5 1.2836 19.12 -7.5 5.0895 -1.408 7.5 .2152 36.5
5 24 7.5 11.3582 -21.232 -7.5 11.3582 -21.232 7.5 5.0895 -1.408 -6.5 18.8488 -37.5
5 24 -7.5 5.0895 -1.408 7.5 5.0895 -1.408 -7.5 11.3582 -21.232 7.5 1.2836 19.12

4 16 6.8827 18.609 -37.61 6.5 18.6441 -37.6863 6.5 18.8488 -37.5 6.8827 18.8137 -37.4239
4 16 7.2071 18.5089 -37.3927 6.8827 18.609 -37.61 6.8827 18.8137 -37.4239 7.2071 18.7139 -37.2071
4 16 7.4239 18.3592 -37.0675 7.2071 18.5089 -37.3927 7.2071 18.7139 -37.2071 7.4239 18.5645 -36.8827
4 16 7.5 18.1825 -36.6839 7.4239 18.3592 -37.0675 7.4239 18.5645 -36.8827 7.5 18.3883 -36.5
4 16 7.5 11.1355 -21.3792 7.5 18.1825 -36.6839 7.5 18.3883 -36.5 7.5 11.3582 -21.232
4 16 7.5 4.8517 -1.5075 7.5 11.1355 -21.3792 7.5 11.3582 -21.232 7.5 5.0895 -1.408
4 16 7.5 1.0367 19.0698 7.5 4.8517 -1.5075 7.5 5.0895 -1.408 7.5 1.2836 19.12
4 16 7.5 -.0343 36.4916 7.5 1.0367 19.0698 7.5 1.2836 19.12 7.5 .2152 36.5
4 16 7.4239 .1916 36.8827 7.4239 -.0579 36.8752 7.5 -.0343 36.4916 7.5 .2152 36.5
4 16 7.2071 .1717 37.2071 7.2071 -.0779 37.2004 7.4239 -.0579 36.8752 7.4239 .1916 36.8827
4 16 6.8827 .1584 37.4239 6.8827 -.0913 37.4177 7.2071 -.0779 37.2004 7.2071 .1717 37.2071
4 16 6.5 .1537 37.5 6.5 -.0959 37.494 6.8827 -.0913 37.4177 6.8827 .1584 37.4239
4 16 -6.5 -.0959 37.494 6.5 -.0959 37.494 6.5 .1537 37.5 -6.5 .1537 37.5
4 16 -6.8827 .1584 37.4239 -6.8827 -.0913 37.4177 -6.5 -.0959 37.494 -6.5 .1537 37.5
4 16 -7.2071 .1717 37.2071 -7.2071 -.0779 37.2004 -6.8827 -.0913 37.4177 -6.8827 .1584 37.4239
4 16 -7.4239 .1916 36.8827 -7.4239 -.0579 36.8752 -7.2071 -.0779 37.2004 -7.2071 .1717 37.2071
4 16 -7.5 .2152 36.5 -7.5 -.0343 36.4916 -7.4239 -.0579 36.8752 -7.4239 .1916 36.8827
4 16 -7.5 1.0367 19.0698 -7.5 -.0343 36.4916 -7.5 .2152 36.5 -7.5 1.2836 19.12
4 16 -7.5 4.8517 -1.5075 -7.5 1.0367 19.0698 -7.5 1.2836 19.12 -7.5 5.0895 -1.408
4 16 -7.5 11.1355 -21.3792 -7.5 4.8517 -1.5075 -7.5 5.0895 -1.408 -7.5 11.3582 -21.232
4 16 -7.5 18.1825 -36.6839 -7.5 11.1355 -21.3792 -7.5 11.3582 -21.232 -7.5 18.3883 -36.5
4 16 -7.4239 18.3592 -37.0675 -7.5 18.1825 -36.6839 -7.5 18.3883 -36.5 -7.4239 18.5645 -36.8827
4 16 -7.2071 18.5089 -37.3927 -7.4239 18.3592 -37.0675 -7.4239 18.5645 -36.8827 -7.2071 18.7139 -37.2071
4 16 -6.8827 18.609 -37.61 -7.2071 18.5089 -37.3927 -7.2071 18.7139 -37.2071 -6.8827 18.8137 -37.4239
4 16 -6.5 18.6441 -37.6863 -6.8827 18.609 -37.61 -6.8827 18.8137 -37.4239 -6.5 18.8488 -37.5
4 16 6.5 18.6441 -37.6863 -6.5 18.6441 -37.6863 -6.5 18.8488 -37.5 6.5 18.8488 -37.5
5 24 7.2071 18.5089 -37.3927 7.2071 18.7139 -37.2071 6.8827 18.609 -37.61 7.4239 18.5645 -36.8827
5 24 6.5 18.6441 -37.6863 6.5 18.8488 -37.5 6.8827 18.8137 -37.4239 -6.5 18.6441 -37.6863
5 24 6.8827 18.8137 -37.4239 6.8827 18.609 -37.61 6.5 18.6441 -37.6863 7.2071 18.7139 -37.2071
5 24 -7.4239 18.3592 -37.0675 -7.4239 18.5645 -36.8827 -7.5 18.1825 -36.6839 -7.2071 18.7139 -37.2071
5 24 7.4239 18.5645 -36.8827 7.4239 18.3592 -37.0675 7.5 18.3883 -36.5 7.2071 18.5089 -37.3927
5 24 -6.8827 -.0913 37.4177 -6.8827 .1584 37.4239 -6.5 -.0959 37.494 -7.2071 .1717 37.2071
5 24 -7.2071 .1717 37.2071 -7.2071 -.0779 37.2004 -6.8827 -.0913 37.4177 -7.4239 .1916 36.8827
5 24 7.5 18.1825 -36.6839 7.5 18.3883 -36.5 7.4239 18.3592 -37.0675 7.5 11.3582 -21.232
5 24 -7.5 .2152 36.5 -7.5 -.0343 36.4916 -7.5 1.2836 19.12 -7.4239 -.0579 36.8752
5 24 7.5 -.0343 36.4916 7.5 .2152 36.5 7.4239 .1916 36.8827 7.5 1.0367 19.0698
5 24 -7.5 18.3883 -36.5 -7.5 18.1825 -36.6839 -7.5 11.1355 -21.3792 -7.4239 18.5645 -36.8827
5 24 -6.5 .1537 37.5 -6.5 -.0959 37.494 6.5 -.0959 37.494 -6.8827 .1584 37.4239
5 24 -6.5 18.8488 -37.5 -6.5 18.6441 -37.6863 -6.8827 18.609 -37.61 6.5 18.8488 -37.5
5 24 -7.2071 18.7139 -37.2071 -7.2071 18.5089 -37.3927 -6.8827 18.8137 -37.4239 -7.4239 18.3592 -37.0675
5 24 -7.4239 -.0579 36.8752 -7.4239 .1916 36.8827 -7.2071 -.0779 37.2004 -7.5 .2152 36.5
5 24 7.2071 -.0779 37.2004 7.2071 .1717 37.2071 7.4239 -.0579 36.8752 6.8827 .1584 37.4239
5 24 6.8827 .1584 37.4239 6.8827 -.0913 37.4177 7.2071 -.0779 37.2004 6.5 .1537 37.5
5 24 6.5 -.0959 37.494 6.5 .1537 37.5 -6.5 .1537 37.5 6.8827 -.0913 37.4177
5 24 -6.8827 18.609 -37.61 -6.8827 18.8137 -37.4239 -7.2071 18.5089 -37.3927 -6.5 18.8488 -37.5
5 24 7.4239 .1916 36.8827 7.4239 -.0579 36.8752 7.2071 .1717 37.2071 7.5 -.0343 36.4916
0 // Inlined end: s\61678s02.dat

4 4 6.5 -.0959 37.494 7.4239 -.0579 36.8752 7.2071 -.0779 37.2004 6.8827 -.0913 37.4177
4 4 -7.5 -.0343 36.4916 -6.8827 -.0913 37.4177 -7.2071 -.0779 37.2004 -7.4239 -.0579 36.8752
4 4 2.5 .3909 29.575 1.5 .3909 29.575 2 .4463 28.6728 2.5 .4463 28.6728
4 4 2.5 .6435 25.4651 2.5 .5819 26.4675 2 .5819 26.4675 2 .6435 25.4651
4 4 2.5 .8222 22.5582 2.5 .7791 23.2599 2 .7791 23.2599 2 .8222 22.5582
4 4 1.5 .1505 33.4844 -2.1 .2307 32.1813 2 .2307 32.1813 2 .1505 33.4844
3 4 2 .2923 31.1788 1.5 .3724 29.8757 2 .3724 29.8757
4 4 1.5 .3724 29.8757 2 .2923 31.1788 -2.1 .2923 31.1788 -2.1 .3354 30.4772
4 4 .9 1.0133 19.4507 .9 1.0367 19.0698 1.5 1.0367 19.0698 1.5 1.0317 19.15
3 4 2 .5572 26.8685 .5 .5572 26.8685 2 .5819 26.4675
3 4 2 .6435 25.4651 .5 .6682 25.0642 2 .6682 25.0642
