0 Sticker  0.9 x  2.9 with Dark Pink, White and Medium Azure Shooting Star, Z-Shape (Formed)
0 Name: 6037729gc01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS boat, Friends, Jet ski, Set 41015

3 30 2.46237 3.72191 -5.3 -.09471 4.58871 -4.2 4.12 3.16 -9
3 30 3.12532 3.49718 3.4 1.04177 4.20347 4.8 .94707 4.23557 3.8
3 30 .56824 4.36399 5.7 4.12 3.16 9 0 4.55661 6.18
3 30 2.08355 3.85032 -.3 3.50414 3.36876 .7 .94707 4.23557 1.5
3 322 3.50414 3.36876 .7 3.12532 3.49718 3.4 .94707 4.23557 1.5
3 30 4.85534 3.01385 -1.3 4.12 3.16 .44828 4.12 3.16 -1.04148
3 30 5.44383 2.89688 -6.1 4.12 3.16 -5.75169 4.12 3.16 -9
3 322 6.52272 2.68245 2.2 4.12 3.16 3.03991 4.12 3.16 .44828
3 30 8.76879 2.23604 3.04 8.68052 2.25358 3.5 6.52272 2.68245 2.2
3 30 9.36709 2.11713 1.5 9.40632 2.10933 2.39 9.0238 2.18535 2.65
3 30 9.8575 2.01966 2.3 9.40632 2.10933 2.39 9.36709 2.11713 1.5
3 30 11.81913 1.62978 1.1 10.69119 1.85396 2.65 10.30867 1.92998 2.39
3 30 11.81913 1.62978 1.1 10.9462 1.80327 3.04 10.69119 1.85396 2.65
3 30 12.11337 1.57129 -2.4 13.87884 1.2204 -1.9 11.81913 1.62978 -1.8
3 30 12.41742 1.51086 5.04 14.95774 1.00597 5.3 12.11337 1.57129 5.1
3 30 12.67244 1.46018 4.87 14.95774 1.00597 5.3 12.41742 1.51086 5.04
3 30 14.27116 1.14243 1 14.075 1.18141 1.7 11.81913 1.62978 1.1
3 30 12.89802 1.41534 4.3 14.76157 1.04496 4.3 12.83917 1.42704 4.61
3 15 14.075 1.18141 1.7 14.36925 1.12293 2 13.87884 1.2204 2.3
3 30 14.27116 1.14243 1 14.36925 1.12293 2 14.075 1.18141 1.7
3 322 16.03663 .79153 1.5 15.64431 .86951 2.1 14.95774 1.00597 2.3
3 322 15.93855 .81103 -3.3 16.13471 .77204 -2 15.05582 .98647 -3
3 15 15.64431 .86951 2.1 16.33088 .73305 3.5 15.05582 .98647 3.4
3 30 16.95 .61 -9 16.95 .61 -2.26877 15.93855 .81103 -3.3
3 30 16.33088 .73305 3.5 16.95 .61 4.94376 16.03663 .79153 4.9
3 30 17.21819 .59233 6.6 16.95 .61 9 16.95 .61 6.49249
3 30 17.61732 .56602 3 16.95 .61 4.94376 16.95 .61 3.25722
3 322 19.81256 .42136 -1.4 18.11624 .53314 -.5 17.41775 .57917 -1.8
3 30 20.61083 .36875 -2.5 16.95 .61 -2.26877 16.95 .61 -9
3 30 21.80823 .28984 -1.3 21.40909 .31614 -.5 21.34922 .32009 -1.39
3 30 21.80823 .28984 -1.3 22.26723 .25959 -1.39 21.40909 .31614 -.5
3 30 21.20953 .32929 6.4 28.49373 -.15074 9 19.31364 .45423 6.7
3 30 22.80606 .22408 5.7 28.49373 -.15074 9 21.20953 .32929 6.4
3 30 28.49373 -.15074 -9 22.26723 .25959 -3.61 21.80823 .28984 -3.7
3 30 28.49373 -.15074 -9 22.65639 .23395 -3.35 22.26723 .25959 -3.61
3 30 23.50455 .17805 4.7 28.49373 -.15074 9 22.80606 .22408 5.7
3 30 28.49373 -.15074 -9 24.87158 .08796 -2.37 24.61215 .10506 -2.54
3 30 28.49373 -.15074 -9 25.04122 .07679 -2.11 24.87158 .08796 -2.37
