0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Black Bird in Lavender Circle Pattern
0 Name: 18605p23.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 71255

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat

0 BFC NOCLIP

1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s03.dat
1 85 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s04.dat

4 0 -2.35 0 -22.9 -2.7 0 -23.9 -1.95 0 -23.35 -2.05 0 -22.4
4 0 -2.05 0 -22.4 -1.95 0 -23.35 -1.5 0 -23.15 -1.6 0 -22
4 0 -1.1 0 -21.75 -1.6 0 -22 -1.5 0 -23.15 -1.2 0 -23.15
4 0 -.4 0 -21.6 -1.1 0 -21.75 -1.2 0 -23.15 -1 0 -23.3
4 0 .25 0 -21.55 -.4 0 -21.6 -1 0 -23.3 .75 0 -21.6
4 0 .95 0 -21.75 .75 0 -21.6 -1 0 -23.3 1.05 0 -21.95
4 0 1.05 0 -21.95 -1 0 -23.3 -1 0 -23.6 1.85 0 -26.35
4 0 1.85 0 -26.35 -1 0 -23.6 -1.75 0 -26.45 2 0 -26.5
4 31 -2.7 0 -23.9 -4 0 -21.8 -4.2 0 -22.35 -4.25 0 -22.95
4 31 -2.7 0 -23.9 -4.25 0 -22.95 -4.25 0 -23.65 -4.15 0 -24.35
4 31 -2.7 0 -23.9 -4.15 0 -24.35 -3.9 0 -25 -3.45 0 -25.65
4 31 -2.7 0 -23.9 -3.45 0 -25.65 -2.8 0 -26.25 -2.3 0 -26.6
4 31 -2.7 0 -23.9 -2.3 0 -26.6 -2.05 0 -26.65 -1.9 0 -26.6
4 31 -2.7 0 -23.9 -1.9 0 -26.6 -1.75 0 -26.45 -1.95 0 -23.35
4 31 -1.5 0 -23.15 -1.95 0 -23.35 -1.75 0 -26.45 -1 0 -23.6
4 31 -1.2 0 -23.15 -1.5 0 -23.15 -1 0 -23.6 -1 0 -23.3
4 31 4.15 0 -22.25 4 0 -21.8 1.05 0 -21.95 4.25 0 -22.9
4 31 4.2 0 -23.7 4.25 0 -22.9 1.05 0 -21.95 4.1 0 -24.45
4 31 3.9 0 -25 4.1 0 -24.45 1.05 0 -21.95 3.5 0 -25.6
4 31 3.05 0 -26.1 3.5 0 -25.6 1.05 0 -21.95 2.55 0 -26.45
4 31 2.2 0 -26.55 2.55 0 -26.45 1.05 0 -21.95 2 0 -26.5
3 31 1.05 0 -21.95 1.85 0 -26.35 2 0 -26.5
4 31 -4 0 -21.8 -2.35 0 -22.9 -2.05 0 -22.4 -4.359 0 -19.477
3 31 -4 0 -21.8 -2.7 0 -23.9 -2.35 0 -22.9
3 0 -4 0 -21.8 -4.67 0 -22.433 -4.2 0 -22.35
4 0 -4.25 0 -22.95 -4.2 0 -22.35 -4.67 0 -22.433 -5.492 0 -23.637
3 0 -4.25 0 -22.95 -5.492 0 -23.637 -4.25 0 -23.65
4 0 -4.15 0 -24.35 -4.25 0 -23.65 -5.492 0 -23.637 -6.102 0 -25.01
4 0 -3.9 0 -25 -4.15 0 -24.35 -6.102 0 -25.01 -6.478 0 -26.5
4 0 -3.45 0 -25.65 -3.9 0 -25 -6.478 0 -26.5 -6.605 0 -28.05
4 0 -2.8 0 -26.25 -3.45 0 -25.65 -6.605 0 -28.05 -6.478 0 -29.6
4 0 -2.3 0 -26.6 -2.8 0 -26.25 -6.478 0 -29.6 -5.966 0 -30.99
3 0 4 0 -21.8 4.15 0 -22.25 4.67 0 -22.433
4 0 4.67 0 -22.433 4.15 0 -22.25 4.25 0 -22.9 5.492 0 -23.637
3 0 4.25 0 -22.9 4.2 0 -23.7 5.492 0 -23.637
4 0 5.492 0 -23.637 4.2 0 -23.7 4.1 0 -24.45 6.102 0 -25.01
4 0 6.102 0 -25.01 4.1 0 -24.45 3.9 0 -25 6.478 0 -26.5
4 0 6.478 0 -26.5 3.9 0 -25 3.5 0 -25.6 6.555 0 -28.05
4 0 6.555 0 -28.05 3.5 0 -25.6 3.05 0 -26.1 6.378 0 -29.6
4 0 6.378 0 -29.6 3.05 0 -26.1 2.55 0 -26.45 5.968 0 -30.987
3 0 2.55 0 -26.45 2.2 0 -26.55 5.968 0 -30.987
