0 Minifig Soccer Ball with Two Magenta Outlined Heart and Star Pattern
0 Name: 72824pf0.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Bricklink x45pb06, football, Friends, Rebrickable 72824pr0001
0 !KEYWORDS Set 41011, Set 41058


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\72824pf0s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\72824pf0s01.dat
1 16 0 0 0 -1 0 0 0 -0.447213 0.894428 0 0.894428 0.447213 s\72824s01.dat
1 16 0 0 0 -0.309017 0.425325 -0.850652 -0.951057 -0.138196 0.276393 0 0.894428 0.447213 s\72824s01.dat
1 16 0 0 0 0.809017 0.262865 -0.525731 -0.587785 0.361803 -0.723607 0 0.894428 0.447213 s\72824s01.dat
1 16 0 0 0 -0.309017 -0.425325 0.850652 0.951057 -0.138196 0.276393 0 0.894428 0.447213 s\72824s01.dat
1 16 0 0 0 0.809017 -0.262865 0.525731 0.587785 0.361803 -0.723607 0 0.894428 0.447213 s\72824s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 s\72824pf0s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 -1 s\72824pf0s01.dat
1 16 0 0 0 -1 0 0 0 0.447213 -0.894428 0 -0.894428 -0.447213 s\72824s01.dat
1 16 0 0 0 -0.309017 0.425325 -0.850652 0.951057 0.138196 -0.276393 0 -0.894428 -0.447213 s\72824s01.dat
1 16 0 0 0 0.809017 0.262865 -0.525731 0.587785 -0.361803 0.723607 0 -0.894428 -0.447213 s\72824s01.dat
1 16 0 0 0 -0.309017 -0.425325 0.850652 -0.951057 0.138196 -0.276393 0 -0.894428 -0.447213 s\72824s01.dat
1 16 0 0 0 0.809017 -0.262865 0.525731 -0.587785 -0.361803 0.723607 0 -0.894428 -0.447213 s\72824s01.dat
1 16 0 0 0 -1 0 0 0 -0.447213 0.894428 0 0.894428 0.447213 s\72824s02.dat
1 16 0 0 0 -0.309017 0.425325 -0.850652 -0.951057 -0.138196 0.276393 0 0.894428 0.447213 s\72824s02.dat
1 16 0 0 0 0.809017 0.262865 -0.525731 -0.587785 0.361803 -0.723607 0 0.894428 0.447213 s\72824s02.dat
1 16 0 0 0 -0.309017 -0.425325 0.850652 0.951057 -0.138196 0.276393 0 0.894428 0.447213 s\72824s02.dat
1 16 0 0 0 0.809017 -0.262865 0.525731 0.587785 0.361803 -0.723607 0 0.894428 0.447213 s\72824s02.dat
1 16 0 0 0 -1 0 0 0 0.447213 -0.894428 0 -0.894428 -0.447213 s\72824s02.dat
1 16 0 0 0 -0.309017 0.425325 -0.850652 0.951057 0.138196 -0.276393 0 -0.894428 -0.447213 s\72824s02.dat
1 16 0 0 0 0.809017 0.262865 -0.525731 0.587785 -0.361803 0.723607 0 -0.894428 -0.447213 s\72824s02.dat
1 16 0 0 0 -0.309017 -0.425325 0.850652 -0.951057 0.138196 -0.276393 0 -0.894428 -0.447213 s\72824s02.dat
1 16 0 0 0 0.809017 -0.262865 0.525731 -0.587785 -0.361803 0.723607 0 -0.894428 -0.447213 s\72824s02.dat
