0 Sticker  0.8 x  1.9 with "1500" and Bugatti Logo (Formed)
0 Name: 6228775zc01.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 42083

0 // Formed Sticker Bottom
3 16 8 -5.2694 -18 7.3827 -4.6829 -18.9239 7 -4.6346 -19
4 16 -7.7071 -4.8206 -18.7071 -7.9239 -5.0265 -18.3827 -8 -5.2694 -18 -7.3827 -4.6829 -18.9239
4 16 7.7071 -15.9392 18.7071 7.9239 -15.9239 18.3827 8 -15.9059 18 7.3827 -15.9494 18.9239
4 16 7.7071 -4.8206 -18.7071 7.3827 -4.6829 -18.9239 8 -5.2694 -18 7.9239 -5.0265 -18.3827
3 16 -7.3827 -4.6829 -18.9239 -8 -5.2694 -18 -7 -4.6346 -19
4 16 -8 -15.9059 18 -7.9239 -15.9239 18.3827 -7.7071 -15.9392 18.7071 -7.3827 -15.9494 18.9239
3 16 -7.3827 -15.9494 18.9239 -7 -15.953 19 -8 -15.9059 18
3 16 7 -15.953 19 7.3827 -15.9494 18.9239 8 -15.9059 18
4 16 -8 -15.9059 18 -7 -15.953 19 7 -15.953 19 8 -15.9059 18
4 16 -8 -15.6524 12.616 -8 -15.9059 18 8 -15.9059 18 8 -15.6524 12.616
4 16 -8 -14.6036 5.36 -8 -15.6524 12.616 8 -15.6524 12.616 8 -14.6036 5.36
4 16 -8 -12.8827 -1.648 -8 -14.6036 5.36 8 -14.6036 5.36 8 -12.8827 -1.648
4 16 -8 -10.5099 -8.284 -8 -12.8827 -1.648 8 -12.8827 -1.648 8 -10.5099 -8.284
4 16 -8 -7.5316 -14.436 -8 -10.5099 -8.284 8 -10.5099 -8.284 8 -7.5316 -14.436
4 16 -8 -5.2694 -18 -8 -7.5316 -14.436 8 -7.5316 -14.436 8 -5.2694 -18
4 16 -8 -5.2694 -18 8 -5.2694 -18 7 -4.6346 -19 -7 -4.6346 -19

0 // Formed Sticker Top
4 71 8 -16.1559 18 7.9239 -16.1739 18.3827 7.7071 -16.1892 18.7071 7.3827 -16.1994 18.9239
4 71 -7.7071 -16.1892 18.7071 -7.9239 -16.1739 18.3827 -8 -16.1559 18 -7.3827 -16.1994 18.9239
3 71 -7 -16.203 19 -7.3827 -16.1994 18.9239 -8 -16.1559 18
3 71 7.3827 -16.1994 18.9239 7 -16.203 19 8 -16.1559 18
4 71 7 -16.203 19 -7 -16.203 19 -8 -16.1559 18 8 -16.1559 18

3 72 -8 -15.9024 12.616 -7.2462 -15.9024 12.616 -8 -16.1559 18
3 72 8 -15.9024 12.616 8 -16.1559 18 7.2694 -15.9024 12.616
4 72 3.079 -15.9211 13.013 3.43 -15.9401 13.416 3.228 -15.9447 13.514 2.812 -15.9303 13.208
3 71 -3.949 -15.9936 14.552 -3.84 -16.0179 15.069 -4.269 -16.0075 14.848
4 72 -1.784 -16.059 15.941 -2.233 -15.9873 14.419 -1.517 -16.0121 14.946 -1.38 -16.0339 15.408
4 71 2.018 -15.9677 14.002 1.819 -15.9465 13.553 2.636 -15.9455 13.532 2.578 -15.9661 13.97
4 71 1.543 -16.0347 15.427 1.341 -16.0394 15.525 1.068 -16.0323 15.375 1.621 -16.0194 15.102
4 72 .313 -15.9303 13.208 .58 -15.9211 13.013 .729 -15.9447 13.514 .137 -15.9455 13.532
4 72 -2.421 -15.9606 13.852 -2.359 -15.9432 13.483 -1.855 -15.9603 13.846 -1.855 -15.9631 13.905
4 71 -1.549 -15.918 12.948 .912 -15.918 12.948 .58 -15.9211 13.013 -.977 -15.9257 13.111
4 71 -1.348 -16.0148 15.004 -1.178 -16.0158 15.024 -.391 -16.0339 15.408 -1.38 -16.0339 15.408
4 71 -4.692 -16.001 14.711 -4.058 -15.9692 14.035 -3.949 -15.9936 14.552 -4.269 -16.0075 14.848
4 72 2.018 -15.9677 14.002 1.517 -15.9845 14.36 1.377 -15.9613 13.866 1.819 -15.9465 13.553
4 71 2.944 -16.0323 15.374 3.209 -16.0485 15.72 1.959 -16.0489 15.727 2.135 -16.0339 15.408
4 72 .651 -15.9606 13.852 .079 -15.9661 13.97 .137 -15.9455 13.532 .729 -15.9447 13.514
4 71 2.812 -15.9303 13.208 2.636 -15.9455 13.532 1.819 -15.9465 13.553 1.562 -15.9309 13.221
4 71 .912 -15.918 12.948 3.411 -15.918 12.948 3.079 -15.9211 13.013 1.257 -15.9212 13.016
4 72 -1.894 -15.9209 13.01 -1.549 -15.918 12.948 -1.523 -15.9407 13.43 -1.764 -15.9456 13.534
4 72 3.261 -15.9968 14.62 3.567 -16.0323 15.375 2.944 -16.0323 15.374 2.734 -16.009 14.881
4 71 2.135 -16.0339 15.408 2.194 -16.0133 14.972 2.734 -16.009 14.881 2.944 -16.0323 15.374
3 71 -3.69 -15.9205 13 -1.894 -15.9209 13.01 -2.174 -15.9297 13.195
4 71 4.016 -15.9845 14.36 4.12 -16.0194 15.102 3.261 -15.9968 14.62 3.876 -15.9613 13.866
4 71 -1.855 -15.9631 13.905 -1.146 -15.9499 13.625 -1.019 -15.9612 13.864 -1.757 -15.9855 14.38
4 72 3.43 -15.9401 13.416 3.079 -15.9211 13.013 3.411 -15.918 12.948 3.755 -15.9212 13.016
4 72 -.397 -15.9759 14.178 -.977 -15.9759 14.178 -1.019 -15.9612 13.864 -.554 -15.9475 13.573
3 71 -.28 -16.059 15.941 1.019 -16.0582 15.925 1.361 -16.0614 15.993
4 71 3.716 -15.9471 13.566 3.15 -15.9606 13.852 3.228 -15.9447 13.514 3.43 -15.9401 13.416
4 71 -.734 -15.9349 13.307 .313 -15.9303 13.208 .137 -15.9455 13.532 -.554 -15.9475 13.573
3 71 -.28 -16.059 15.941 .71 -16.0485 15.72 1.019 -16.0582 15.925
4 72 -1.764 -15.9456 13.534 -2.359 -15.9432 13.483 -2.174 -15.9297 13.195 -1.894 -15.9209 13.01
4 71 -2.233 -15.9873 14.419 -1.784 -16.059 15.941 -3.059 -16.0617 16 -3.375 -15.9911 14.5
4 72 2.194 -16.0133 14.972 1.621 -16.0194 15.102 1.517 -15.9845 14.36 2.018 -15.9677 14.002
4 71 1.217 -15.9471 13.566 .651 -15.9606 13.852 .729 -15.9447 13.514 .931 -15.9401 13.416
4 71 -1.855 -15.9603 13.846 -1.764 -15.9456 13.534 -1.523 -15.9407 13.43 -1.325 -15.943 13.478
4 71 .079 -15.9661 13.97 -.397 -15.9759 14.178 -.554 -15.9475 13.573 .137 -15.9455 13.532
4 71 -.28 -16.059 15.941 -.391 -16.0339 15.408 .445 -16.0323 15.374 .71 -16.0485 15.72
4 72 -1.146 -15.9499 13.625 -.734 -15.9349 13.307 -.554 -15.9475 13.573 -1.019 -15.9612 13.864
3 71 -1.517 -16.0121 14.946 -1.348 -16.0148 15.004 -1.38 -16.0339 15.408
4 72 1.543 -16.0347 15.427 1.621 -16.0194 15.102 2.135 -16.0339 15.408 1.959 -16.0489 15.727
3 72 .235 -16.009 14.881 .762 -15.9968 14.62 1.068 -16.0323 15.375
4 72 4.693 -16.0133 14.972 4.12 -16.0194 15.102 4.016 -15.9845 14.36 4.517 -15.9677 14.002
4 71 3.15 -15.9606 13.852 3.716 -15.9471 13.566 3.876 -15.9613 13.866 3.261 -15.9968 14.62
4 72 -4.269 -16.0075 14.848 -3.84 -16.0179 15.069 -4.582 -16.0256 15.232 -4.692 -16.001 14.711
3 72 1.621 -16.0194 15.102 2.194 -16.0133 14.972 2.135 -16.0339 15.408
4 71 3.261 -15.9968 14.62 4.12 -16.0194 15.102 3.84 -16.0394 15.525 3.567 -16.0323 15.375
3 71 4.12 -16.0194 15.102 4.042 -16.0347 15.427 3.84 -16.0394 15.525
4 72 3.228 -15.9447 13.514 3.15 -15.9606 13.852 2.636 -15.9455 13.532 2.812 -15.9303 13.208
3 72 -3.059 -16.0617 16 -3.84 -16.0179 15.069 -3.949 -15.9936 14.552
4 72 3.876 -15.9613 13.866 4.318 -15.9465 13.553 4.517 -15.9677 14.002 4.016 -15.9845 14.36
4 72 3.567 -16.0323 15.375 3.518 -16.0582 15.925 3.209 -16.0485 15.72 2.944 -16.0323 15.374
4 71 1.621 -16.0194 15.102 1.068 -16.0323 15.375 .762 -15.9968 14.62 1.517 -15.9845 14.36
4 72 4.042 -16.0347 15.427 4.634 -16.0339 15.408 4.458 -16.0489 15.727 4.191 -16.0583 15.927
4 72 -1.549 -15.918 12.948 -.977 -15.9257 13.111 -1.325 -15.943 13.478 -1.523 -15.9407 13.43
4 72 .912 -15.918 12.948 1.257 -15.9212 13.016 1.562 -15.9309 13.221 .931 -15.9401 13.416
4 72 4.12 -16.0194 15.102 4.693 -16.0133 14.972 4.634 -16.0339 15.408 4.042 -16.0347 15.427
3 72 1.562 -15.9309 13.221 1.217 -15.9471 13.566 .931 -15.9401 13.416
3 72 -1.074 -15.9906 14.49 -.977 -15.9759 14.178 -.397 -15.9759 14.178
4 72 -.619 -16.005 14.796 -1.074 -15.9906 14.49 -.397 -15.9759 14.178 -.453 -15.9924 14.528
4 71 -.977 -15.9257 13.111 .58 -15.9211 13.013 .313 -15.9303 13.208 -.734 -15.9349 13.307
