0 Sticker  1.7 x  1.7 with Yellow Dirt Stains on Light Bluish Grey Background Right Model
0 Name: 6132160w.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 75060, Slave I

1 71 16.5 -.25 16.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 71 -16.5 -.25 16.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 71 16.5 -.25 -16.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 14 -16.5 -.25 -16.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
3 14 -15 -.25 -12.3 -10.7 -.25 -13.25 -9.95 -.25 -12.6
4 14 -9.6 -.25 -11.95 -13.9 -.25 -11.55 -15 -.25 -12.3 -9.95 -.25 -12.6
4 14 -9.6 -.25 -11.95 -9.55 -.25 -11.15 -13.85 -.25 -11.05 -13.9 -.25 -11.55
4 14 -9.75 -.25 -10.4 -13.55 -.25 -10.25 -13.85 -.25 -11.05 -9.55 -.25 -11.15
4 14 -13.55 -.25 -10.25 -9.75 -.25 -10.4 -9.55 -.25 -9.7 -12.9 -.25 -9.65
3 14 -12.15 -.25 -8.45 -12.9 -.25 -9.65 -9.55 -.25 -9.7
4 14 -9.55 -.25 -9.7 -8.95 -.25 -9.2 -11.7 -.25 -7.85 -12.15 -.25 -8.45
4 14 -8.35 -.25 -8.2 -11.7 -.25 -7.85 -8.95 -.25 -9.2 -8.55 -.25 -8.75
4 14 -8.35 -.25 -8.2 -8.15 -.25 -7.2 -11.05 -.25 -7.1 -11.7 -.25 -7.85
3 14 -8.15 -.25 -6.2 -11.05 -.25 -7.1 -8.15 -.25 -7.2
4 14 -8.4 -.25 -5.35 -10.9 -.25 -6.5 -11.05 -.25 -7.1 -8.15 -.25 -6.2
4 14 -8.4 -.25 -5.35 -8.7 -.25 -4.55 -11.1 -.25 -5.85 -10.9 -.25 -6.5
3 14 -9.15 -.25 -4.1 -11.1 -.25 -5.85 -8.7 -.25 -4.55
4 14 -11.6 -.25 -5.7 -11.1 -.25 -5.85 -9.15 -.25 -4.1 -9.65 -.25 -3.8
4 14 -11.5 -.25 -3.8 -9.65 -.25 -3.8 -9.7 -.25 -3.15 -11.05 -.25 -3.3
4 14 -11.05 -.25 -3.3 -9.7 -.25 -3.15 -9.35 -.25 -2.5 -11.05 -.25 -2.65
3 14 -11.25 -.25 -2.05 -11.05 -.25 -2.65 -9.35 -.25 -2.5
4 14 -11.25 -.25 -2.05 -9.35 -.25 -2.5 -10.5 -.25 -.7 -11.1 -.25 -1.45
3 14 -10.5 -.25 -.7 -9.35 -.25 -2.5 -8.6 -.25 -2.05
4 14 -8.6 -.25 -2.05 -7.95 -.25 -1.3 -10.1 -.25 -.1 -10.5 -.25 -.7
4 14 -7.95 -.25 -1.3 -7.3 -.25 -.9 -7.2 -.25 -.4 -10.1 -.25 -.1
3 14 -7.4 -.25 .2 -10.1 -.25 -.1 -7.2 -.25 -.4
4 14 -9.95 -.25 .45 -10.1 -.25 -.1 -7.4 -.25 .2 -8.15 -.25 .65
3 14 -8.7 -.25 1.15 -9.95 -.25 .45 -8.15 -.25 .65
4 14 -9.95 -.25 .45 -8.7 -.25 1.15 -9.1 -.25 1.9 -9.9 -.25 1.3
4 14 -9.9 -.25 1.3 -9.1 -.25 1.9 -9.2 -.25 2.35 -9.9 -.25 2.25
3 14 -9.8 -.25 3.1 -9.9 -.25 2.25 -9.2 -.25 2.35
4 14 -9.2 -.25 2.35 -8.85 -.25 2.7 -9.45 -.25 3.45 -9.8 -.25 3.1
4 14 -9.45 -.25 3.45 -8.85 -.25 2.7 -8.75 -.25 3.1 -9 -.25 3.4
4 14 -9.65 -.25 -3.8 -11.5 -.25 -3.8 -12.5 -.25 -4.45 -11.6 -.25 -5.7
4 14 -12.5 -.25 -4.45 -13.45 -.25 -5.25 -12.25 -.25 -5.85 -11.6 -.25 -5.7
4 14 -12.4 -.25 -6.35 -12.25 -.25 -5.85 -13.45 -.25 -5.25 -13.7 -.25 -5.95
4 14 -12.7 -.25 -7.15 -12.4 -.25 -6.35 -13.7 -.25 -5.95 -13.8 -.25 -6.65
4 14 -13.8 -.25 -6.65 -13.85 -.25 -7.25 -13 -.25 -7.65 -12.7 -.25 -7.15
4 14 -13.45 -.25 -7.95 -13 -.25 -7.65 -13.85 -.25 -7.25 -13.95 -.25 -7.75
4 14 -5.25 -.25 -15.5 -4.85 -.25 -14.9 -7.95 -.25 -13.85 -8.55 -.25 -14.15
4 14 -4.85 -.25 -14.9 -4.6 -.25 -14.2 -4.65 -.25 -13.25 -7.95 -.25 -13.85
3 14 -5.05 -.25 -12.55 -7.95 -.25 -13.85 -4.65 -.25 -13.25
4 14 -7.95 -.25 -13.85 -5.05 -.25 -12.55 -5.5 -.25 -12.1 -8 -.25 -13.3
3 14 -6.3 -.25 -11.7 -8 -.25 -13.3 -5.5 -.25 -12.1
4 14 -7.75 -.25 -11.3 -8 -.25 -12.2 -8 -.25 -13.3 -6.3 -.25 -11.7
4 14 -6.3 -.25 -11.7 -6.25 -.25 -11.3 -7.5 -.25 -10.45 -7.75 -.25 -11.3
4 14 -6.25 -.25 -11.3 -5.65 -.25 -10.8 -7 -.25 -9.6 -7.5 -.25 -10.45
4 14 -5.65 -.25 -10.8 -4.95 -.25 -10.4 -5.95 -.25 -8.7 -7 -.25 -9.6
4 14 -4.95 -.25 -10.4 -4.25 -.25 -9.8 -5.05 -.25 -8.2 -5.95 -.25 -8.7
4 14 -4.25 -.25 -9.8 -3.65 -.25 -9.15 -3.4 -.25 -8.55 -5.05 -.25 -8.2
