0 Sticker  0.9 x  1.9 with Black and Blue Buttons and Radar
0 Name: 4599941d.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Cockpit, Police boat, Set 7287, ship

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 9 box5-12.dat
1 1 -12.5 -0.25 2.5 1.5 0 0 0 1 0 0 0 1.5 4-4disc.dat
1 1 12.5 -0.25 -2.5 1.5 0 0 0 1 0 0 0 1.5 4-4disc.dat
1 0 12.5 -0.25 2.5 1.5 0 0 0 1 0 0 0 1.5 4-4disc.dat
1 0 -12.5 -0.25 -2.5 1.5 0 0 0 1 0 0 0 1.5 4-4disc.dat
1 80 -12.5 -0.25 2.5 1.5 0 0 0 1 0 0 0 1.5 4-4ndis.dat
1 80 12.5 -0.25 2.5 1.5 0 0 0 1 0 0 0 1.5 4-4ndis.dat
1 80 -12.5 -0.25 -2.5 1.5 0 0 0 1 0 0 0 1.5 4-4ndis.dat
1 80 12.5 -0.25 -2.5 1.5 0 0 0 1 0 0 0 1.5 4-4ndis.dat
1 15 0 -0.25 0 0 0 3.5 0 1 0 -3.5 0 0 2-4disc.dat
1 15 0 -0.25 0 -3.5 0 0 0 1 0 0 0 -3.5 1-4ering.dat
1 0 0 -0.25 0 -0.7 0 0 0 1 0 0 0 -0.7 2-4ring5.dat
1 0 0 -0.25 0 0.7 0 0 0 1 0 0 0 0.7 1-4ring5.dat
1 15 0 -0.25 0 4.2 0 0 0 1 0 0 0 4.2 4-4ndis.dat
1 0 0 -0.25 0 0 0 -4.2 0 1 0 4.2 0 0 1-4ering.dat
4 0 -0.5 -0.25 -0.5 -0.64 -0.25 -0.56 -0.7 -0.25 -0.7 -0.64 -0.25 -0.84
4 0 -0.5 -0.25 -0.5 -0.64 -0.25 -0.84 -0.5 -0.25 -0.9 -0.36 -0.25 -0.84
4 0 -0.5 -0.25 -0.5 -0.36 -0.25 -0.84 -0.3 -0.25 -0.7 -0.36 -0.25 -0.56
4 0 -2.2 -0.25 -0.2 -2.34 -0.25 -0.26 -2.4 -0.25 -0.4 -2.34 -0.25 -0.54
4 0 -2.2 -0.25 -0.2 -2.34 -0.25 -0.54 -2.2 -0.25 -0.6 -2.06 -0.25 -0.54
4 0 -2.2 -0.25 -0.2 -2.06 -0.25 -0.54 -2 -0.25 -0.4 -2.06 -0.25 -0.26
4 15 -0.6 -0.25 0.5 -0.74 -0.25 0.44 -0.8 -0.25 0.3 -0.74 -0.25 0.16
4 15 -0.6 -0.25 0.5 -0.74 -0.25 0.16 -0.6 -0.25 0.1 -0.46 -0.25 0.16
4 15 -0.6 -0.25 0.5 -0.46 -0.25 0.16 -0.4 -0.25 0.3 -0.46 -0.25 0.44
4 15 -0.6 -0.25 1.3 -0.74 -0.25 1.24 -0.8 -0.25 1.1 -0.74 -0.25 0.96
4 15 -0.6 -0.25 1.3 -0.74 -0.25 0.96 -0.6 -0.25 0.9 -0.46 -0.25 0.96
4 15 -0.6 -0.25 1.3 -0.46 -0.25 0.96 -0.4 -0.25 1.1 -0.46 -0.25 1.24
4 15 -2.2 -0.25 1.3 -2.41 -0.25 1.21 -2.5 -0.25 1 -2.41 -0.25 0.79
4 15 -2.2 -0.25 1.3 -2.41 -0.25 0.79 -2.2 -0.25 0.7 -1.99 -0.25 0.79
4 15 -2.2 -0.25 1.3 -1.99 -0.25 0.79 -1.9 -0.25 1 -1.99 -0.25 1.21
4 0 -2 -0.25 -1.7 -2.21 -0.25 -1.79 -2.3 -0.25 -2 -2.21 -0.25 -2.21
4 0 -2 -0.25 -1.7 -2.21 -0.25 -2.21 -2 -0.25 -2.3 -1.79 -0.25 -2.21
4 0 -2 -0.25 -1.7 -1.79 -0.25 -2.21 -1.7 -0.25 -2 -1.79 -0.25 -1.79
4 0 -1.4 -0.25 -0.6 -1.68 -0.25 -0.72 -1.8 -0.25 -1 -1.68 -0.25 -1.28
4 0 -1.4 -0.25 -0.6 -1.68 -0.25 -1.28 -1.4 -0.25 -1.4 -1.12 -0.25 -1.28
4 0 -1.4 -0.25 -0.6 -1.12 -0.25 -1.28 -1 -0.25 -1 -1.12 -0.25 -0.72
4 0 -2.6 -0.25 -0.8 -2.88 -0.25 -0.92 -3 -0.25 -1.2 -2.88 -0.25 -1.48
4 0 -2.6 -0.25 -0.8 -2.88 -0.25 -1.48 -2.6 -0.25 -1.6 -2.32 -0.25 -1.48
4 0 -2.6 -0.25 -0.8 -2.32 -0.25 -1.48 -2.2 -0.25 -1.2 -2.32 -0.25 -0.92
4 15 -1.4 -0.25 0.9 -1.68 -0.25 0.78 -1.8 -0.25 0.5 -1.68 -0.25 0.22
4 15 -1.4 -0.25 0.9 -1.68 -0.25 0.22 -1.4 -0.25 0.1 -1.12 -0.25 0.22
4 15 -1.4 -0.25 0.9 -1.12 -0.25 0.22 -1 -0.25 0.5 -1.12 -0.25 0.78
4 15 -3.2 -0.25 1 -3.48 -0.25 0.88 -3.6 -0.25 0.6 -3.48 -0.25 0.32
4 15 -3.2 -0.25 1 -3.48 -0.25 0.32 -3.2 -0.25 0.2 -2.92 -0.25 0.32
4 15 -3.2 -0.25 1 -2.92 -0.25 0.32 -2.8 -0.25 0.6 -2.92 -0.25 0.88
3 15 0 -0.25 0 -0.3 -0.25 -0.7 0 -0.25 -3.5
3 15 -0.3 -0.25 -0.7 -0.36 -0.25 -0.84 0 -0.25 -3.5
4 15 0 -0.25 -3.5 -0.36 -0.25 -0.84 -0.5 -0.25 -0.9 -1.33945 -0.25 -3.23365
4 15 -1.33945 -0.25 -3.23365 -0.5 -0.25 -0.9 -0.64 -0.25 -0.84 -1.12 -0.25 -1.28
