0 Sticker  4.2 x  5.7 with White Bird and "LC-3178" Left
0 Name: 4569188a.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Seaplane, Set 3178

1 14 50.9 -.25 78.5 0 0 -1 0 1 0 1 0 0 1-8chrd.dat
1 14 -26.1 -.25 1.5 -.70711 0 -.70711 0 1 0 .70711 0 -.70711 3-8chrd.dat
1 14 87.3 -.25 78.5 0 0 1 0 1 0 1 0 0 5-16chrd.dat
1 14 48.8 -.25 9.3 .25882 0 .96593 0 1 0 -.96593 0 .25882 1-8chrd.dat
4 0 19.1974 -.25 35.7203 18.4808 -.25 36.0171 18.368 -.25 35.45 19.1436 -.25 35.45
4 0 19.1436 -.25 35.45 18.368 -.25 35.45 18.4808 -.25 34.8829 19.1974 -.25 35.1797
4 0 18.8021 -.25 34.4021 19.3505 -.25 34.9505 19.1974 -.25 35.1797 18.4808 -.25 34.8829
4 0 19.2829 -.25 34.0808 19.5797 -.25 34.7974 19.3505 -.25 34.9505 18.8021 -.25 34.4021
4 0 19.5797 -.25 34.7974 19.2829 -.25 34.0808 19.85 -.25 33.968 19.85 -.25 34.7436
4 0 19.85 -.25 34.7436 19.85 -.25 33.968 20.4171 -.25 34.0808 20.1203 -.25 34.7974
4 0 20.1203 -.25 34.7974 20.4171 -.25 34.0808 20.8979 -.25 34.4021 20.3495 -.25 34.9505
4 0 20.3495 -.25 34.9505 20.8979 -.25 34.4021 21.2192 -.25 34.8829 20.5026 -.25 35.1797
4 0 20.5026 -.25 35.1797 21.2192 -.25 34.8829 21.332 -.25 35.45 20.5564 -.25 35.45
4 0 20.5564 -.25 35.45 21.332 -.25 35.45 21.2192 -.25 36.0171 20.5026 -.25 35.7203
4 0 20.8979 -.25 36.4979 20.3495 -.25 35.9495 20.5026 -.25 35.7203 21.2192 -.25 36.0171
4 0 20.3495 -.25 35.9495 20.8979 -.25 36.4979 20.4171 -.25 36.8192 20.1203 -.25 36.1026
4 0 19.85 -.25 36.932 19.85 -.25 36.1564 20.1203 -.25 36.1026 20.4171 -.25 36.8192
4 0 19.85 -.25 36.1564 19.85 -.25 36.932 19.2829 -.25 36.8192 19.5797 -.25 36.1026
4 0 19.5797 -.25 36.1026 19.2829 -.25 36.8192 18.8021 -.25 36.4979 19.3505 -.25 35.9495
4 0 19.3505 -.25 35.9495 18.8021 -.25 36.4979 18.4808 -.25 36.0171 19.1974 -.25 35.7203
4 0 33.65 -.25 9.45 35.2 -.25 9.25 35.2 -.25 10.05 33.65 -.25 9.85
4 0 44.45 -.25 27.3 46 -.25 27.1 46 -.25 27.9 44.45 -.25 27.7
4 0 55.65 -.25 46.5 57.2 -.25 46.3 57.2 -.25 47.1 55.65 -.25 46.9
4 0 64.55 -.25 61.5 66.1 -.25 61.3 66.1 -.25 62.1 64.55 -.25 61.9
4 0 62.7 -.25 66.35 69.3 -.25 66.35 70.45 -.25 66.9 63.8 -.25 66.9
4 0 11.85 -.25 35.9 13.2 -.25 36.05 14.6 -.25 37.6 13.35 -.25 37.5
4 0 13.35 -.25 37.5 14.6 -.25 37.6 16.1 -.25 39.1 15.1 -.25 39.3
4 0 15.1 -.25 39.3 16.1 -.25 39.1 16.9 -.25 39.85 16.75 -.25 40.9
4 0 16.75 -.25 40.9 16.9 -.25 39.85 19.3 -.25 38.55 19.35 -.25 39.45
4 0 19.35 -.25 39.45 19.3 -.25 38.55 21.9 -.25 37.15 21.8 -.25 38.15
4 0 24.35 -.25 35.8 24.05 -.25 36.85 21.8 -.25 38.15 21.9 -.25 37.15
4 0 24.05 -.25 36.85 24.35 -.25 35.8 25.75 -.25 34.95 25.95 -.25 35.7
4 0 25.95 -.25 35.7 25.75 -.25 34.95 26.85 -.25 34.2 26.85 -.25 35.15
4 0 11.85 -.25 35.9 15.1 -.25 34.2 16.05 -.25 34.6 13.2 -.25 36.05
4 0 15.1 -.25 34.2 17.95 -.25 32.7 18.5 -.25 33.3 16.05 -.25 34.6
4 0 17.95 -.25 32.7 20.15 -.25 31.5 20.5 -.25 32.2 18.5 -.25 33.3
4 0 20.15 -.25 31.5 22.05 -.25 30.4 22.5 -.25 31.05 20.5 -.25 32.2
4 0 22.05 -.25 30.4 23.85 -.25 29.3 24.3 -.25 29.95 22.5 -.25 31.05
4 0 26.1 -.25 28.8 24.3 -.25 29.95 23.85 -.25 29.3 25.65 -.25 28.15
4 0 25.65 -.25 28.15 27.35 -.25 27.05 27.85 -.25 27.7 26.1 -.25 28.8
4 0 27.35 -.25 27.05 29.1 -.25 25.95 29.65 -.25 26.55 27.85 -.25 27.7
4 0 29.1 -.25 25.95 31.2 -.25 24.65 31.7 -.25 25.25 29.65 -.25 26.55
4 0 31.2 -.25 24.65 33.35 -.25 23.35 33.9 -.25 23.9 31.7 -.25 25.25
4 0 33.35 -.25 23.35 35.65 -.25 22.05 36.3 -.25 22.55 33.9 -.25 23.9
4 0 35.65 -.25 22.05 37.85 -.25 20.9 38.55 -.25 21.35 36.3 -.25 22.55
