0 Sticker  3.7 x  3.7 Triangular Right with Blue Triangle, White and Dark Bluish Grey Lines (Formed)
0 Name: 4578235hc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Helicopter and Limousine, Set 3222


4 16 59.9503 0 1 60 1 0 59.9962 .6173 .0761 59.9695 .0761 .6173
3 16 59.9962 .6173 .0761 59.9855 .2929 .2929 59.9695 .0761 .6173
3 16 60 3.27 0 60 1 0 59.9503 0 1
4 16 60 3.27 0 59.9503 0 1 58.16 0 37.05 58.19 3.27 36.58
3 16 54.9 3.28 62.52 58.16 0 37.05 54.75 0 63.46
3 16 54.9 3.28 62.52 58.19 3.27 36.58 58.16 0 37.05
4 16 53.122 .8855 71.2272 54.75 0 63.46 53.1658 .2929 70.9571 53.1272 .6173 71.1739
4 16 53.1658 .2929 70.9571 54.75 0 63.46 53.3091 0 70.25 53.2296 .0761 70.6327
4 16 53.1262 1.3827 71.1739 53.1668 1.7071 70.9571 54.9 3.28 62.52 54.75 0 63.46
3 16 53.4381 3.28 69.5482 54.9 3.28 62.52 53.1668 1.7071 70.9571
4 16 53.1262 1.3827 71.1739 54.75 0 63.46 53.122 .8855 71.2272 53.1157 1 71.25
3 16 59.9895 71.7071 .2929 59.9902 71.6759 .2721 59.63 59.73 10.3
4 16 59.9895 71.7071 .2929 59.63 59.73 10.3 59.9641 72 1 59.9778 71.9239 .6173
3 16 59.9221 72 2.1674 59.9641 72 1 59.63 59.73 10.3
3 16 59.1733 71.9239 7.9327 59.2185 72 7.55 59.1445 71.7071 8.2571
4 16 59.2185 72 7.55 59.63 59.73 10.3 58.4286 59.5667 19.1315 59.1445 71.7071 8.2571
3 16 59.2185 72 7.55 59.9221 72 2.1674 59.63 59.73 10.3
4 16 58.19 3.27 36.58 58.58 24.08 29.72 59.16 42.58 19.82 60 3.27 0
4 16 58.19 3.27 36.58 54.9 3.28 62.52 55.531 22.328 52.4867 55.659 23.9288 51.0529
4 16 55.659 23.9288 51.0529 55.7042 24.3985 50.6321 58.58 24.08 29.72 58.19 3.27 36.58
3 16 55.531 22.328 52.4867 54.9 3.28 62.52 53.4381 3.28 69.5482
4 16 59.9902 71.6759 .2721 59.9896 71.6359 .2453 59.16 42.58 19.82 59.63 59.73 10.3
4 16 58.4286 59.5667 19.1315 59.63 59.73 10.3 59.16 42.58 19.82 57.1855 42.6239 34.3074
3 16 59.9896 71.6359 .2453 59.9968 71.3827 .0761 59.16 42.58 19.82
4 16 60 3.27 0 59.16 42.58 19.82 59.9968 71.3827 .0761 60 71 0
4 16 57.1855 42.6239 34.3074 59.16 42.58 19.82 58.58 24.08 29.72 55.7042 24.3985 50.6321
5 24 58.19 3.27 36.58 60 3.27 0 58.58 24.08 29.72 59.9503 0 1
5 24 59.63 59.73 10.3 59.16 42.58 19.82 59.9896 71.6359 .2453 57.1855 42.6239 34.3074
