0 ~Train Track  9V Switch Right - Plastic Part with Underside Cover Plate and Metal Elements
0 Name: 2859c00.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Unofficial_Shortcut
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-09-05 [KROACH] Changed rect-4.dat to quads
0 !HISTORY 2012-09-05 [KROACH] Made BFC compliant
0 !HISTORY 2012-09-07 [KROACH] Fix the mirror problem
0 !HISTORY 2015-01-22 [Steffen] swapped s\2865s04l.dat and s\2865s04r.dat
0 !HISTORY 2019-06-02 [Steffen] used s\2865s04.dat
0 !HISTORY 2025-02-06 [MMR1988] Rewritten from scratch, original by KROACH

1 16 0 0 0 1 0 0 0 1 0 0 0 1 2859.dat
1 16 120 0 0 1 0 0 0 1 0 0 0 1 2863.dat

1 494 1.75 0 50.5 -1 0 0 0 1 0 0 0 -1 u9309.dat
1 494 638.25 0 50.5 1 0 0 0 1 0 0 0 1 u9309.dat
1 494 638.25 0 -50.5 1 0 0 0 1 0 0 0 1 u9309.dat
1 494 320 0 50.5 -1 0 0 0 1 0 0 0 -1 u9627.dat
1 494 259.5 0 -50.5 1 0 0 0 1 0 0 0 1 u9628.dat
1 494 0 0 0 1 0 0 0 1 0 0 0 1 u9635.dat
1 494 0 0 0 1 0 0 0 1 0 0 0 1 u9097.dat
1 494 0 0 0 1 0 0 0 1 0 0 0 1 u9098.dat
1 494 0 0 0 1 0 0 0 1 0 0 0 1 u9099.dat

1 16 389 -5.75 -46.125 1 0 0 0 1 0 0 0 1 u9631.dat
1 16 393.542615 -4.093292 -51.757507 1 0 0 0 1 0 0 0 1 u9634.dat

1 494 124.25 3 20.5 1 0 0 0 1 0 0 0 1 u9171.dat
1 494 124.25 3 -22.5 1 0 0 0 1 0 0 0 1 u9171.dat
1 494 117.517977 -8 -57.61933 1 0 0 0 1 0 0 0 1 u9172.dat
1 494 57.75 3 48.375 1 0 0 0 1 0 0 0 1 u9173.dat
1 494 161.75 3 -48.375 -1 0 0 0 1 0 0 0 -1 u9173.dat
1 494 55.002644 3 -50.405754 1 0 0 0 1 0 0 0 1 u9174.dat
1 494 167.632619 3 31.636983 1 0 0 0 1 0 0 0 1 u9175.dat
