0 Animal Axolotl Body
0 Name: 86879.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 -8 -30 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 0 -8 -30 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 0 -8 -30 3.5 0 0 0 -1 0 0 0 3.5 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 -8 -30 3.5 0 0 0 4 0 0 0 3.5 4-4cylo.dat
1 16 0 -4 -30 3.5 0 0 0 -1 0 0 0 3.5 4-4ndis.dat
1 16 0 -6 -40 8 0 0 0 0 -2 0 1 0 rect2p.dat
1 16 8 -8 -38 2 0 0 0 4 0 0 0 -2 1-4cylo.dat
1 16 -8 -8 -38 0 0 -2 0 4 0 -2 0 0 1-4cylo.dat
1 16 8 -4 -38 0 0 2 0 -1 0 -2 0 0 1-4chrd.dat
1 16 -8 -4 -38 -2 0 0 0 -1 0 0 0 -2 1-4chrd.dat
1 16 8 -8 -38 0 0 2 0 1 0 -2 0 0 1-4chrd.dat
1 16 -8 -8 -38 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 16 -8 -28 -18 0 0 2 0 1 0 -2 0 0 rect.dat
1 16 8 -28 -18 0 0 2 0 1 0 -2 0 0 rect.dat
1 16 -6 -26 -18 0 -1 0 0 0 2 -2 0 0 rect3.dat
1 16 -4 -24 -18 0 0 2 0 1 0 -2 0 0 rect3.dat
1 16 6 -26 -18 0 1 0 0 0 2 2 0 0 rect3.dat
1 16 4 -24 -18 0 0 -2 0 1 0 2 0 0 rect3.dat
1 16 10 -24 -18 0 -1 0 0 0 4 -2 0 0 rect3.dat
1 16 14 -20 -18 0 0 4 0 1 0 -2 0 0 rect3.dat
1 16 18 -18 -18 0 -1 0 0 0 2 -2 0 0 rect3.dat
1 16 16 -16 -18 0 0 -2 0 -1 0 -2 0 0 rect3.dat
1 16 14 -14 -18 0 -1 0 0 0 2 -2 0 0 rect3.dat
1 16 12 -12 -18 0 0 -2 0 -1 0 -2 0 0 rect3.dat
1 16 -10 -24 -18 0 1 0 0 0 4 2 0 0 rect3.dat
1 16 -14 -20 -18 0 0 -4 0 1 0 2 0 0 rect3.dat
1 16 -18 -18 -18 0 1 0 0 0 2 2 0 0 rect3.dat
1 16 -16 -16 -18 0 0 2 0 -1 0 2 0 0 rect3.dat
1 16 -14 -14 -18 0 1 0 0 0 2 2 0 0 rect3.dat
1 16 -12 -12 -18 0 0 2 0 -1 0 2 0 0 rect3.dat
1 16 -2 -22 -18 0 -1 0 0 0 2 -2 0 0 rect3.dat
1 16 2 -22 -18 0 1 0 0 0 2 2 0 0 rect3.dat
1 16 0 -20 -18 0 0 2 0 1 0 -2 0 0 rect1.dat
1 16 10 -6 -29 0 -1 0 0 0 2 -9 0 0 rect2p.dat
1 16 0 -20 4 2 0 0 0 1 0 0 0 20 rect3.dat
1 16 0 -16 28 0 0 2 0 1 0 -4 0 0 rect.dat
1 16 0 -18 24 0 0 2 -2 0 0 0 -1 0 rect2p.dat
1 16 0 -12 36 0 0 2 0 1 0 -4 0 0 rect.dat
1 16 0 -14 32 0 0 2 -2 0 0 0 -1 0 rect2p.dat
1 16 0 -8 40 2 0 0 0 0 4 0 -1 0 rect3.dat
1 16 0 -4 30 0 0 2 0 -1 0 10 0 0 rect2p.dat
1 16 6 -10 20 0 0 4 -6 0 0 0 -1 0 rect.dat
1 16 -6 -10 20 0 0 4 -6 0 0 0 -1 0 rect.dat
1 16 6 -18 -16 0 0 -4 2 0 0 0 -1 0 rect2a.dat
1 16 -6 -18 -16 4 0 0 0 0 2 0 -1 0 rect2a.dat
1 16 12 -6 6 -2 0 0 0 0 2 0 1 0 rect.dat
1 16 14 -6 8 0 -1 0 2 0 0 0 0 2 rect3.dat
1 16 16 -6 10 0 0 2 2 0 0 0 1 0 rect3.dat
1 16 18 -6 12 0 -1 0 2 0 0 0 0 2 rect3.dat
1 16 16 -6 14 0 0 -2 2 0 0 0 -1 0 rect3.dat
1 16 14 -6 16 0 -1 0 2 0 0 0 0 2 rect3.dat
1 16 12 -6 18 0 0 -2 2 0 0 0 -1 0 rect3.dat
1 16 12 -6 -12 -2 0 0 0 0 2 0 1 0 rect.dat
1 16 14 -6 -10 0 -1 0 2 0 0 0 0 2 rect3.dat
1 16 16 -6 -8 0 0 2 2 0 0 0 1 0 rect3.dat
1 16 18 -6 -6 0 -1 0 2 0 0 0 0 2 rect3.dat
1 16 16 -6 -4 0 0 -2 2 0 0 0 -1 0 rect3.dat
1 16 14 -6 -2 0 -1 0 2 0 0 0 0 2 rect3.dat
1 16 12 -6 0 0 0 -2 2 0 0 0 -1 0 rect3.dat
1 16 10 -6 3 0 -1 0 2 0 0 0 0 3 rect1.dat
1 16 10 -6 -16 0 -1 0 2 0 0 0 0 4 rect1.dat
1 16 9.5 -4 -16 -.5 0 0 0 -1 0 0 0 4 rect1.dat
1 16 9.5 -4 -6 -.5 0 0 0 -1 0 0 0 6 rect1.dat
1 16 9.5 -4 3 -.5 0 0 0 -1 0 0 0 3 rect1.dat
1 16 -10 -6 3 0 1 0 2 0 0 0 0 -3 rect1.dat
1 16 -10 -6 -16 0 1 0 2 0 0 0 0 -4 rect1.dat
1 16 -9.5 -4 -16 .5 0 0 0 -1 0 0 0 -4 rect1.dat
1 16 -9.5 -4 -6 .5 0 0 0 -1 0 0 0 -6 rect1.dat
