0 Minifig Head Looney Tunes Tweety with Black Eyelashes, Orange Beak and Dark Azure Eyes Pattern
0 Name: 69974p01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 69974pb01, CMF, Collectible Minifigures
0 !KEYWORDS Rebrickable 69974pr0001, Set 71030

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\69974s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\69974s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\69974p01s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\69974p01s02.dat

1 25 0 0 0 1 0 0 0 1 0 0 0 1 s\69974s03.dat
1 25 0 0 0 -1 0 0 0 1 0 0 0 1 s\69974s03.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\69974s04.dat
