0 Sticker  0.7 x  3.7 with White "7985" and Double Grille Right
0 Name: 4614385b.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS City of Atlantis, Set 7985

1 4 36.5 -.25 6.5 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 4 36.5 -.25 -6.5 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 4 -36.5 -.25 -6.5 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 4 -36.5 -.25 6.5 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
1 4 -21.8 -.25 1.8 0 0 -1 0 -1 0 1 0 0 1-4ndis.dat
1 4 -21.8 -.25 .8 -1 0 0 0 -1 0 0 0 -1 1-4ndis.dat
1 4 -16 -.25 1.8 1 0 0 0 -1 0 0 0 1 1-4ndis.dat
1 4 -16 -.25 -1.3 0 0 1 0 -1 0 -1 0 0 1-4ndis.dat
1 4 -13.1 -.25 1.8 0 0 -1 0 -1 0 1 0 0 1-4ndis.dat
1 4 -13.1 -.25 -1.3 -1 0 0 0 -1 0 0 0 -1 1-4ndis.dat
1 4 -7.7 -.25 -1.3 0 0 1 0 -1 0 -1 0 0 1-4ndis.dat
1 4 -7.7 -.25 1.8 1 0 0 0 -1 0 0 0 1 1-4ndis.dat
1 4 -13.1 -.25 1.5 -1 0 0 0 -1 0 0 0 -1 3-16ndis.dat
1 4 -13.1 -.25 -.6 -1 0 0 0 -1 0 0 0 1 3-16ndis.dat
1 4 -7.7 -.25 -.6 1 0 0 0 -1 0 0 0 1 3-16ndis.dat
1 4 -7.7 -.25 1.5 1 0 0 0 -1 0 0 0 -1 3-16ndis.dat
1 4 .9 -.25 -.3 1 0 0 0 -1 0 0 0 1 1-4ndis.dat
1 4 .9 -.25 -1.3 0 0 1 0 -1 0 -1 0 0 1-4ndis.dat
1 4 -4.4 -.25 .7 -1 0 0 0 -1 0 0 0 -1 1-4ndis.dat
4 4 -17 -.25 1.5 -20.5 -.25 1.5 -20.5 -.25 1.1 -17 -.25 1.1
4 4 -22.6 -.25 -1.1 -22.8 -.25 -.2 -23.6 -.25 -2.3 -22.6 -.25 -2.3
4 4 -22.6 -.25 -1.1 -17 -.25 -1.1 -21.8 -.25 -.2 -22.8 -.25 -.2
3 4 -21.8 -.25 -.2 -17 -.25 -1.1 -17 -.25 -.2
4 4 -13.4827 -.25 .5761 -14.1 -.25 .5 -14.1 -.25 .4 -13.4827 -.25 .3239
4 4 -15 -.25 -1.3 -15 -.25 -2.3 -14.1 -.25 -1.3 -14.1 -.25 -.6
3 4 -14.1 -.25 -1.3 -15 -.25 -2.3 -14.1 -.25 -2.3
4 4 -7.3173 -.25 .3239 -6.7 -.25 .4 -6.7 -.25 .5 -7.3173 -.25 .5761
4 4 -12.3 -.25 -1 -8.4 -.25 -1 -8.4 -.25 -.2 -12.3 -.25 -.2
4 4 -12.3 -.25 1 -8.4 -.25 1 -8.4 -.25 1.5 -12.3 -.25 1.5
4 4 -5.4 -.25 -1.1 0 -.25 -1.1 -4.4 -.25 -.3 -5.4 -.25 -.3
3 4 0 -.25 -.3 -4.4 -.25 -.3 0 -.25 -1.1
4 4 -3.4 -.25 1.9 -3.4 -.25 .7 .9 -.25 .7 1.9 -.25 1.9
4 4 -30.9 -.25 2.8 -37.5 -.25 4.5 -37.5 -.25 -4.5 -30.9 -.25 1.5
3 4 0 -.25 4.5 8.1771 -.25 3.1229 8.6923 -.25 3.4671
3 4 0 -.25 4.5 8.6923 -.25 3.4671 9.3 -.25 3.588
3 4 9.3 -.25 3.588 13 -.25 4.5 0 -.25 4.5
3 4 8.1771 -.25 -2.7229 0 -.25 -4.5 8.6923 -.25 -3.0671
4 4 8.6923 -.25 -3.0671 0 -.25 -4.5 13 -.25 -4.5 9.3 -.25 -3.188
3 4 13.9 -.25 -3.188 9.3 -.25 -3.188 13 -.25 -4.5
3 4 16.3 -.25 -3.188 13.9 -.25 -3.188 13 -.25 -4.5
3 4 16.3 -.25 -3.188 13 -.25 -4.5 21 -.25 -4.5
3 4 16.9077 -.25 -3.0671 16.3 -.25 -3.188 21 -.25 -4.5
3 4 17.4229 -.25 -2.7229 16.9077 -.25 -3.0671 21 -.25 -4.5
3 4 17.7671 -.25 -2.2077 17.4229 -.25 -2.7229 21 -.25 -4.5
3 4 17.888 -.25 -1.6 17.7671 -.25 -2.2077 21 -.25 -4.5
4 4 17.888 -.25 -1.6 21 -.25 -4.5 23.3329 -.25 -2.2077 23.212 -.25 -1.6
3 4 23.3329 -.25 -2.2077 21 -.25 -4.5 23.6771 -.25 -2.7229
3 4 23.6771 -.25 -2.7229 21 -.25 -4.5 24.1923 -.25 -3.0671
3 4 24.1923 -.25 -3.0671 21 -.25 -4.5 24.8 -.25 -3.188
4 4 17.888 -.25 2 17.888 -.25 -1.6 23.212 -.25 -1.6 23.212 -.25 2
4 4 24.8 -.25 -3.188 21 -.25 -4.5 28.5 -.25 -4.5 29.4 -.25 -3.188
3 4 31.8 -.25 -3.188 29.4 -.25 -3.188 28.5 -.25 -4.5
4 4 28.5 -.25 -4.5 37.5 -.25 -4.5 32.4077 -.25 -3.0671 31.8 -.25 -3.188
3 4 32.9229 -.25 -2.7229 32.4077 -.25 -3.0671 37.5 -.25 -4.5
3 4 33.2671 -.25 -2.2077 32.9229 -.25 -2.7229 37.5 -.25 -4.5
3 4 33.388 -.25 -1.6 33.2671 -.25 -2.2077 37.5 -.25 -4.5
4 4 33.388 -.25 -1.6 37.5 -.25 -4.5 37.5 -.25 4.5 33.388 -.25 2
3 4 37.5 -.25 4.5 33.2671 -.25 2.6077 33.388 -.25 2
3 4 37.5 -.25 4.5 32.9229 -.25 3.1229 33.2671 -.25 2.6077
3 4 37.5 -.25 4.5 32.4077 -.25 3.4671 32.9229 -.25 3.1229
3 4 37.5 -.25 4.5 31.8 -.25 3.588 32.4077 -.25 3.4671
3 4 37.5 -.25 4.5 28.5 -.25 4.5 31.8 -.25 3.588
3 4 28.5 -.25 4.5 29.4 -.25 3.588 31.8 -.25 3.588
3 4 28.5 -.25 4.5 24.8 -.25 3.588 29.4 -.25 3.588
3 4 24.8 -.25 3.588 28.5 -.25 4.5 21 -.25 4.5
3 4 21 -.25 4.5 24.1923 -.25 3.4671 24.8 -.25 3.588
3 4 21 -.25 4.5 23.6771 -.25 3.1229 24.1923 -.25 3.4671
3 4 21 -.25 4.5 23.3329 -.25 2.6077 23.6771 -.25 3.1229
4 4 23.3329 -.25 2.6077 21 -.25 4.5 17.888 -.25 2 23.212 -.25 2
3 4 21 -.25 4.5 17.7671 -.25 2.6077 17.888 -.25 2
3 4 21 -.25 4.5 17.4229 -.25 3.1229 17.7671 -.25 2.6077
3 4 21 -.25 4.5 16.9077 -.25 3.4671 17.4229 -.25 3.1229
3 4 21 -.25 4.5 16.3 -.25 3.588 16.9077 -.25 3.4671
3 4 21 -.25 4.5 13 -.25 4.5 16.3 -.25 3.588
3 4 13 -.25 4.5 13.9 -.25 3.588 16.3 -.25 3.588
3 4 13 -.25 4.5 9.3 -.25 3.588 13.9 -.25 3.588
4 4 -37.5 -.25 4.5 -30.9 -.25 2.8 -23.6 -.25 2.8 -20 -.25 4.5
4 4 -25.6 -.25 1.5 -30.9 -.25 1.5 -37.5 -.25 -4.5 -25.6 -.25 -2.3
4 4 -20 -.25 -4.5 -23.6 -.25 -2.3 -25.6 -.25 -2.3 -37.5 -.25 -4.5
3 4 -22.8 -.25 2.8 -23.6 -.25 2.8 -22.8 -.25 1.8
3 4 -23.6 -.25 2.8 -22.8 -.25 .8 -22.8 -.25 1.8
4 4 -22.8 -.25 .8 -23.6 -.25 2.8 -23.6 -.25 -2.3 -22.8 -.25 -.2
3 4 -20 -.25 4.5 -23.6 -.25 2.8 -22.8 -.25 2.8
3 4 -20 -.25 4.5 -22.8 -.25 2.8 -21.8 -.25 2.8
3 4 -22.6 -.25 -2.3 -23.6 -.25 -2.3 -20 -.25 -4.5
3 4 -16 -.25 -2.3 -22.6 -.25 -2.3 -20 -.25 -4.5
3 4 -15 -.25 -2.3 -16 -.25 -2.3 -20 -.25 -4.5
3 4 -14.1 -.25 -2.3 -15 -.25 -2.3 -20 -.25 -4.5
4 4 0 -.25 -4.5 -13.1 -.25 -2.3 -14.1 -.25 -2.3 -20 -.25 -4.5
3 4 -20 -.25 4.5 -21.8 -.25 2.8 -16 -.25 2.8
3 4 -20 -.25 4.5 -16 -.25 2.8 -15 -.25 2.8
3 4 -20 -.25 4.5 -15 -.25 2.8 -14.1 -.25 2.8
3 4 -20 -.25 4.5 -14.1 -.25 2.8 -13.1 -.25 2.8
4 4 -15 -.25 2.8 -15 -.25 1.8 -14.1 -.25 1.8 -14.1 -.25 2.8
3 4 -14.1 -.25 1.8 -15 -.25 1.8 -14.1 -.25 1.5
3 4 -15 -.25 1.8 -14.1 -.25 .5 -14.1 -.25 1.5
3 4 -15 -.25 1.8 -14.1 -.25 .4 -14.1 -.25 .5
4 4 -14.1 -.25 -.6 -14.1 -.25 .4 -15 -.25 1.8 -15 -.25 -1.3
3 4 -20 -.25 4.5 -13.1 -.25 2.8 -7.7 -.25 2.8
3 4 -20 -.25 4.5 -7.7 -.25 2.8 -6.7 -.25 2.8
4 4 -6.7 -.25 2.8 -5.4 -.25 2.8 0 -.25 4.5 -20 -.25 4.5
3 4 0 -.25 4.5 -5.4 -.25 2.8 1.9 -.25 2.8
4 4 1.9 -.25 2.8 7.8329 -.25 2.6077 8.1771 -.25 3.1229 0 -.25 4.5
4 4 1.9 -.25 1.9 7.712 -.25 2 7.8329 -.25 2.6077 1.9 -.25 2.8
4 4 .9 -.25 .7 1.9 -.25 .7 7.712 -.25 2 1.9 -.25 1.9
4 4 7.712 -.25 2 1.9 -.25 .7 1.9 -.25 -.3 7.712 -.25 -1.6
3 4 1.9 -.25 -.3 1.9 -.25 -1.3 7.712 -.25 -1.6
4 4 7.712 -.25 -1.6 1.9 -.25 -1.3 1.9 -.25 -2.3 7.8329 -.25 -2.2077
4 4 8.1771 -.25 -2.7229 7.8329 -.25 -2.2077 1.9 -.25 -2.3 0 -.25 -4.5
3 4 1.9 -.25 -2.3 .9 -.25 -2.3 0 -.25 -4.5
3 4 .9 -.25 -2.3 -5.4 -.25 -2.3 0 -.25 -4.5
3 4 -5.4 -.25 -2.3 -6.7 -.25 -2.3 0 -.25 -4.5
3 4 -6.7 -.25 -2.3 -7.7 -.25 -2.3 0 -.25 -4.5
3 4 -7.7 -.25 -2.3 -13.1 -.25 -2.3 0 -.25 -4.5
3 4 -5.4 -.25 2.8 -6.7 -.25 2.8 -6.7 -.25 1.8
4 4 -6.7 -.25 1.8 -6.7 -.25 1.5 -5.4 -.25 .7 -5.4 -.25 2.8
3 4 -6.7 -.25 1.5 -6.7 -.25 .5 -5.4 -.25 .7
4 4 -6.7 -.25 .5 -6.7 -.25 .4 -5.4 -.25 -.3 -5.4 -.25 .7
3 4 -6.7 -.25 .4 -6.7 -.25 -.6 -5.4 -.25 -.3
4 4 -6.7 -.25 -.6 -6.7 -.25 -1.3 -5.4 -.25 -1.1 -5.4 -.25 -.3
4 4 -5.4 -.25 -1.1 -6.7 -.25 -1.3 -6.7 -.25 -2.3 -5.4 -.25 -2.3
4 4 36.5 -.25 7.5 28.5 -.25 5.5 37.5 -.25 5.5 37.5 -.25 6.5
4 4 -37.5 -.25 6.5 -37.5 -.25 5.5 -20 -.25 5.5 -36.5 -.25 7.5
4 4 36.5 -.25 7.5 -36.5 -.25 7.5 -20 -.25 5.5 0 -.25 5.5
3 4 36.5 -.25 7.5 0 -.25 5.5 13 -.25 5.5
3 4 36.5 -.25 7.5 13 -.25 5.5 21 -.25 5.5
3 4 36.5 -.25 7.5 21 -.25 5.5 28.5 -.25 5.5
4 4 28.5 -.25 -5.5 36.5 -.25 -7.5 37.5 -.25 -6.5 37.5 -.25 -5.5
3 4 36.5 -.25 -7.5 28.5 -.25 -5.5 21 -.25 -5.5
4 4 21 -.25 -5.5 13 -.25 -5.5 -36.5 -.25 -7.5 36.5 -.25 -7.5
3 4 -36.5 -.25 -7.5 13 -.25 -5.5 0 -.25 -5.5
3 4 -36.5 -.25 -7.5 0 -.25 -5.5 -20 -.25 -5.5
4 4 -37.5 -.25 -6.5 -36.5 -.25 -7.5 -20 -.25 -5.5 -37.5 -.25 -5.5
1 15 -21.8 -.25 1.8 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
1 15 -21.8 -.25 .8 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 15 -16 -.25 1.8 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 15 -16 -.25 -1.3 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 15 -7.7 -.25 1.8 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
