0 Sticker  1.7 x  1.7 with Yellow Dirt Stains on Light Bluish Grey Background Left Model
0 Name: 6132160u.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 75060, Slave I

1 71 16.5 -.25 16.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 71 -16.5 -.25 16.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 71 -16.5 -.25 -16.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 71 16.5 -.25 -16.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
4 14 -.5 -.25 -1.1 .3 -.25 -.2 .7 -.25 1.4 -.6 -.25 .2
4 14 1.2 -.25 2.2 -.5 -.25 2.2 -.6 -.25 .2 .7 -.25 1.4
4 14 -.6 -.25 3.7 -.5 -.25 2.2 1.2 -.25 2.2 1.3 -.25 3.1
4 14 1.3 -.25 3.1 1.4 -.25 6.4 -1.3 -.25 5.2 -.6 -.25 3.7
4 14 -2.2 -.25 7.4 -1.3 -.25 5.2 1.4 -.25 6.4 .3 -.25 7.9
4 14 -2.9 -.25 9.3 -2.2 -.25 7.4 .3 -.25 7.9 -1 -.25 9.4
4 14 -1 -.25 9.4 -1.5 -.25 10.2 -2.9 -.25 10.6 -2.9 -.25 9.3
4 14 -3.2 -.25 11.4 -2.9 -.25 10.6 -1.5 -.25 10.2 -1.8 -.25 11.4
4 14 -1.8 -.25 11.4 -1.7 -.25 12.4 -3.4 -.25 12.8 -3.2 -.25 11.4
4 14 -1.7 -.25 13.4 -3.1 -.25 13.6 -3.4 -.25 12.8 -1.7 -.25 12.4
4 14 -1.9 -.25 14 -2.6 -.25 14.1 -3.1 -.25 13.6 -1.7 -.25 13.4
4 14 3.2 -.25 4 1.4 -.25 6.4 1.3 -.25 3.1 1.9 -.25 3
4 14 1.9 -.25 3 2 -.25 1.9 4.4 -.25 2.4 3.2 -.25 4
4 14 2 -.25 1.9 1.9 -.25 .8 4.9 -.25 1.4 4.4 -.25 2.4
3 14 4.9 -.25 1.4 1.9 -.25 .8 4.7 -.25 .7
4 14 2 -.25 -.4 4.1 -.25 .2 4.7 -.25 .7 1.9 -.25 .8
4 14 2.5 -.25 -1.4 3.9 -.25 -.8 4.1 -.25 .2 2 -.25 -.4
4 14 3.9 -.25 -.8 2.5 -.25 -1.4 3.3 -.25 -2.3 3.8 -.25 -1.7
3 14 3.8 -.25 -1.7 3.3 -.25 -2.3 4 -.25 -2.8
4 14 -4.7 -.25 -3.9 -5.4 -.25 -4.4 -5.6 -.25 -5.2 -4.7 -.25 -5.7
4 14 -4.7 -.25 -5.7 -3.6 -.25 -5.5 -3.1 -.25 -4.8 -4.7 -.25 -3.9
4 14 -3.1 -.25 -4.8 -3.1 -.25 -3.6 -4.4 -.25 -3.2 -4.7 -.25 -3.9
4 14 -3.1 -.25 -3.6 -3 -.25 -2.9 -4.1 -.25 -2.4 -4.4 -.25 -3.2
4 14 -4.1 -.25 -2.4 -3 -.25 -2.9 -2.9 -.25 -1.6 -3.6 -.25 -1.8
4 14 -3.2 -.25 -11.7 -4 -.25 -9.7 -4.6 -.25 -10.4 -4.1 -.25 -11.3
3 14 -4 -.25 -9.7 -3.2 -.25 -11.7 -1.9 -.25 -10
4 14 -4 -.25 -9.7 -1.9 -.25 -10 -1.6 -.25 -8.9 -3.5 -.25 -8.9
4 14 -3.5 -.25 -8.9 -1.6 -.25 -8.9 -1.4 -.25 -7.9 -3.1 -.25 -8
4 14 -1.7 -.25 -7.4 -2.5 -.25 -7.4 -3.1 -.25 -8 -1.4 -.25 -7.9
4 14 -3.2 -.25 -11.7 -2 -.25 -11.8 -1.2 -.25 -10.5 -1.9 -.25 -10
4 14 -1.2 -.25 -11.9 -1 -.25 -11.1 -1.2 -.25 -10.5 -2 -.25 -11.8
3 14 -1 -.25 -11.1 -1.2 -.25 -11.9 -.7 -.25 -11.7
4 14 -1.7 -.25 -14.5 -1.6 -.25 -13.7 -2.9 -.25 -12.7 -2.8 -.25 -13.6
4 14 -2.9 -.25 -12.7 -1.6 -.25 -13.7 -1.4 -.25 -12.9 -2.1 -.25 -12.5
4 14 -.3 -.25 -13.4 -1.6 -.25 -13.7 -1.7 -.25 -14.5 -.9 -.25 -14.2
4 14 -1.4 -.25 -12.9 -1.6 -.25 -13.7 -.3 -.25 -13.4 -.5 -.25 -12.7
4 14 -6.2 -.25 -13.6 -7.6 -.25 -13.1 -14.3 -.25 -16.4 -13.7 -.25 -17.5
3 14 -7.6 -.25 -13.1 -14 -.25 -14.7 -14.3 -.25 -16.4
4 14 -14 -.25 -14.7 -7.6 -.25 -13.1 -7.1 -.25 -12.2 -13.2 -.25 -13.2
4 14 -7.1 -.25 -12.2 -7.2 -.25 -11.3 -13.7 -.25 -12.4 -13.2 -.25 -13.2
4 14 -13.2 -.25 -10.7 -13.7 -.25 -11.7 -13.7 -.25 -12.4 -7.2 -.25 -11.3
