0 Sticker  1.8 x  1.8 with Green Screen, Buttons and Indicators on White Background
0 Name: 6177973n.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 2016, 44, 6, AMG, F1, Formula, Hamilton, Hybrid, Lewis, Mercedes
0 !KEYWORDS Nico, One, Petronas, Rosberg, Set 75883, Speed Champions, Team, Toto
0 !KEYWORDS W07, Wolff

0 // Subparts
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6177973ns01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6177973ns01.dat
1 16 0 -.25 8.05 1 0 0 0 1 0 0 0 1 s\6177973ns02.dat
1 16 0 -.25 2.35 1 0 0 0 1 0 0 0 1 s\6177973ns02.dat
1 16 -10 -.25 -10.2 .1 0 0 0 1 0 0 0 .1 s\6177973ns03.dat
1 16 -10 -.25 -10.2 -.1 0 0 0 1 0 0 0 .1 s\6177973ns03.dat
1 16 -10 -.25 -10.2 -.1 0 0 0 1 0 0 0 -.1 s\6177973ns03.dat
1 16 -10 -.25 -10.2 .1 0 0 0 1 0 0 0 -.1 s\6177973ns03.dat
1 16 10 -.25 -10.2 .1 0 0 0 1 0 0 0 .1 s\6177973ns04.dat
0 // Primitives
1 16 0 -.25 0 16.5 0 0 0 .25 0 0 0 18 box3u12.dat
1 2 -3.7 -.25 11.3 -.4 0 0 0 1 0 0 0 .4 1-4ndis.dat
1 0 -3.7 -.25 11.3 -.4 0 0 0 1 0 0 0 .4 1-4chrd.dat
1 2 8.1 -.25 11.3 .4 0 0 0 1 0 0 0 .4 1-4ndis.dat
1 0 8.1 -.25 11.3 .4 0 0 0 1 0 0 0 .4 1-4chrd.dat
1 0 -3.2 -.25 11 0 0 -.3 0 1 0 .3 0 0 2-4ndis.dat
1 2 -3.2 -.25 11 0 0 -.3 0 1 0 .3 0 0 2-4chrd.dat
1 0 -2.4 -.25 11 0 0 .3 0 1 0 .3 0 0 2-4ndis.dat
1 2 -2.4 -.25 11 0 0 .3 0 1 0 .3 0 0 2-4chrd.dat
1 0 -.7 -.25 11 0 0 -.3 0 1 0 .3 0 0 2-4ndis.dat
1 2 -.7 -.25 11 0 0 -.3 0 1 0 .3 0 0 2-4chrd.dat
1 0 .1 -.25 11 0 0 .3 0 1 0 .3 0 0 2-4ndis.dat
1 2 .1 -.25 11 0 0 .3 0 1 0 .3 0 0 2-4chrd.dat
1 0 1.8 -.25 11 0 0 -.3 0 1 0 .3 0 0 2-4ndis.dat
1 2 1.8 -.25 11 0 0 -.3 0 1 0 .3 0 0 2-4chrd.dat
1 0 2.6 -.25 11 0 0 .3 0 1 0 .3 0 0 2-4ndis.dat
1 2 2.6 -.25 11 0 0 .3 0 1 0 .3 0 0 2-4chrd.dat
1 0 4.3 -.25 11 0 0 -.3 0 1 0 .3 0 0 2-4ndis.dat
1 2 4.3 -.25 11 0 0 -.3 0 1 0 .3 0 0 2-4chrd.dat
1 0 5.1 -.25 11 0 0 .3 0 1 0 .3 0 0 2-4ndis.dat
