0 Sticker  3.7 x  1.7 with Orange Lines (Formed)
0 Name: 4614385lc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS City of Atlantis, Set 7985

4 0 17.4239 .0625 36.8752 16.8827 .0082 37.4177 16.5 .0006 37.494 17.5 .1008 36.4916
3 0 17.2071 .03 37.2004 16.8827 .0082 37.4177 17.4239 .0625 36.8752
4 0 -16.8827 .0082 37.4177 -17.4239 .0625 36.8752 -17.5 .1008 36.4916 -16.5 .0006 37.494
3 0 -17.2071 .03 37.2004 -17.4239 .0625 36.8752 -16.8827 .0082 37.4177
4 0 -7.6 .582 31.68 -8.6 .6421 31.0786 -8.4 .7725 29.7755 -7 .6421 31.0786
4 0 -7 .6421 31.0786 -8.4 .7725 29.7755 -8.2 .8727 28.7731 -6.9 .7424 30.0762
4 0 -6.9 .7424 30.0762 -8.2 .8727 28.7731 -6.7 .9028 28.4724 -6.6 .8226 29.2743
4 0 -6.5 1.013 27.3697 -6.7 .9028 28.4724 -8.2 .8727 28.7731 -7.8 .983 27.6704
4 0 -8.6 1.3138 24.3625 -6.4 1.3238 24.2623 -6.5 1.1834 25.6656 -7.7 1.1834 25.6656
3 0 -7.7 1.1834 25.6656 -8.6 1.2235 25.2647 -8.6 1.3138 24.3625
3 0 -6.5 1.4441 23.0594 -9.1 1.4541 22.9591 -6.4 1.5644 21.8565
4 0 -9.1 1.4541 22.9591 -9.1 1.7548 19.9519 -6.2 1.7548 19.9519 -6.4 1.5644 21.8565
3 0 -3.4 1.6746 20.7538 -5.1 1.7047 20.4531 -3.5 1.7047 20.4531
4 0 -3.1 1.5744 21.7563 -5.2 1.5343 22.1572 -5.1 1.7047 20.4531 -3.4 1.6746 20.7538
4 0 -2.8 1.4541 22.9591 -5.2 1.3338 24.162 -5.2 1.5343 22.1572 -3.1 1.5744 21.7563
3 0 -5.2 1.3338 24.162 -2.8 1.4541 22.9591 -2.9 1.3438 24.0618
3 0 -3 1.1834 25.6656 -5.2 1.3338 24.162 -2.9 1.3438 24.0618
4 0 -5.2 1.3338 24.162 -3 1.1834 25.6656 -2.9 1.0932 26.5678 -5.2 1.1433 26.0666
4 0 -5.2 1.1433 26.0666 -2.9 1.0932 26.5678 -2.9 .9529 27.9712 -5.2 .983 27.6704
4 0 -2.7 .8526 28.9736 -5.2 .8426 29.0738 -5.2 .983 27.6704 -2.9 .9529 27.9712
4 0 -5.2 .7324 30.1764 -5.2 .8426 29.0738 -2.7 .8526 28.9736 -2.9 .7825 29.6752
4 0 -2.9 .7825 29.6752 -3 .7023 30.4772 -5.3 .6221 31.2791 -5.2 .7324 30.1764
4 0 -3.7 .4918 32.5822 -5.3 .6221 31.2791 -3 .7023 30.4772 -2.9 .5419 32.081
4 0 -5.1 .4216 33.2839 -5.8 .5619 31.8805 -5.3 .6221 31.2791 -3.7 .4918 32.5822
4 0 -4.6 .3615 33.8853 -5.1 .4216 33.2839 -3.7 .4918 32.5822 -3.9 .3815 33.6849
4 0 -11 .8025 29.4748 -10.1 .7223 30.2767 -9.9 .6321 31.1788 -10.7 .6221 31.2791
4 0 -12.5 .6622 30.8781 -11 .8025 29.4748 -10.7 .6221 31.2791 -12 .6221 31.2791
4 0 -11.2 .9328 28.1716 -11 .8025 29.4748 -12.5 .6622 30.8781 -12.5 .7825 29.6752
4 0 -12.5 .7825 29.6752 -13 .8426 29.0738 -12.9 1.3138 24.3625 -11.2 .9328 28.1716
4 0 -11.2 .9328 28.1716 -12.9 1.3138 24.3625 -10.7 1.1734 25.7659 -10.9 1.0531 26.9688
4 0 -10.7 1.2336 25.1644 -10.7 1.1734 25.7659 -12.9 1.3138 24.3625 -12.4 1.3138 24.3625
4 0 -9.9 1.3538 23.9615 -10.7 1.2336 25.1644 -12.4 1.3138 24.3625 -11.2 1.3338 24.162
4 0 -10.7 1.2336 25.1644 -9.9 1.3538 23.9615 -9.5 1.3538 23.9615 -9.5 1.2536 24.9639
4 0 -1.3 .7424 30.0762 -.9 .5619 31.8805 -2 .582 31.68 -1.9 .6722 30.7779
4 0 2.3 .592 31.5798 -.9 .5619 31.8805 -1.3 .7424 30.0762 2.5 .7123 30.3769
3 0 0 .5419 32.081 -.9 .5619 31.8805 2.3 .592 31.5798
4 0 0 .5419 32.081 2.3 .592 31.5798 1.7 .5118 32.3817 .9 .5018 32.482
3 0 4.9 .4216 33.2839 4.4 .4216 33.2839 4.7 .4818 32.6825
4 0 4.4 .4216 33.2839 3.6 .5118 32.3817 4 .5419 32.081 4.7 .4818 32.6825
4 0 5.2 .5519 31.9808 6.4 .5319 32.1813 6.5 .4517 32.9832 5.6 .4617 32.8829
4 0 4 .7223 30.2767 5.8 .592 31.5798 6.4 .5319 32.1813 5.2 .5519 31.9808
4 0 2.5 .9328 28.1716 2.4 .8927 28.5726 -1.3 .7424 30.0762 -1.3 .8727 28.7731
3 0 -1.3 .7424 30.0762 2.4 .8927 28.5726 2.6 .8426 29.0738
4 0 2.6 .8426 29.0738 2.7 .7624 29.8757 2.5 .7123 30.3769 -1.3 .7424 30.0762
4 0 2.6 1.0331 27.1692 2.5 .9328 28.1716 -1.3 .8727 28.7731 -1.8 .9429 28.0714
4 0 2.6 1.0331 27.1692 -1.8 .9429 28.0714 -1.7 1.1634 25.8661 2.3 1.0531 26.9688
3 0 2.3 1.0531 26.9688 -1.7 1.1634 25.8661 2.3 1.1734 25.7659
4 0 -1.7 1.1634 25.8661 -1.7 1.3037 24.4627 2.8 1.2035 25.4651 2.3 1.1734 25.7659
4 0 2.8 1.2035 25.4651 -1.7 1.3037 24.4627 .5 1.404 23.4603 2.7 1.3037 24.4627
4 0 3 1.3438 24.0618 2.7 1.3037 24.4627 .5 1.404 23.4603 1.9 1.414 23.3601
3 0 3 1.3438 24.0618 1.9 1.414 23.3601 2.6 1.4441 23.0594
4 0 -1.8 1.404 23.4603 -.9 1.414 23.3601 .5 1.404 23.4603 -1.7 1.3037 24.4627
3 0 3.3 1.7548 19.9519 -1.8 1.6445 21.0546 -1.8 1.7548 19.9519
4 0 3.3 1.7548 19.9519 3 1.6546 20.9543 -1.3 1.5543 21.9567 -1.8 1.6445 21.0546
4 0 3 1.6546 20.9543 2.7 1.5744 21.7563 -.7 1.4942 22.5582 -1.3 1.5543 21.9567
4 0 -.7 1.4942 22.5582 2.7 1.5744 21.7563 2.2 1.5042 22.4579 .7 1.4842 22.6584
3 0 4.4 1.6646 20.8541 5.2 1.7047 20.4531 6.3 1.6846 20.6536
4 0 6.3 1.6846 20.6536 6.5 1.5744 21.7563 3.9 1.5944 21.5558 4.4 1.6646 20.8541
4 0 3.9 1.5944 21.5558 6.5 1.5744 21.7563 6.2 1.4942 22.5582 4.3 1.5243 22.2575
4 0 4.3 1.5243 22.2575 6.2 1.4942 22.5582 6.5 1.414 23.3601 3.9 1.4842 22.6584
4 0 6.5 1.414 23.3601 6.2 1.3538 23.9615 3.9 1.3538 23.9615 3.9 1.4842 22.6584
4 0 3.9 1.3538 23.9615 6.2 1.3538 23.9615 5.6 1.2135 25.3649 4 1.2636 24.8637
3 0 3.9 1.1233 26.2671 4 1.2636 24.8637 5.6 1.2135 25.3649
4 0 5.6 .7324 30.1764 3.9 .9729 27.7707 3.9 1.1233 26.2671 5.6 1.2135 25.3649
4 0 3.5 1.0832 26.668 3.9 1.1233 26.2671 3.9 .9729 27.7707 3.5 1.003 27.47
3 0 5.6 .7324 30.1764 3.9 .8927 28.5726 3.9 .9729 27.7707
4 0 4 .7223 30.2767 3.9 .7925 29.575 3.9 .8927 28.5726 5.6 .7324 30.1764
3 0 5.8 .592 31.5798 4 .7223 30.2767 5.6 .7324 30.1764
4 0 3.5 .6622 30.8781 4 .7223 30.2767 5.2 .5519 31.9808 4 .582 31.68
3 0 3.9 .7925 29.575 3.6 .8526 28.9736 3.9 .8927 28.5726
3 0 8.5 .592 31.5798 7.3 .592 31.5798 7.3 .6923 30.5774
4 0 7.6 .7524 29.976 9 .6321 31.1788 8.5 .592 31.5798 7.3 .6923 30.5774
4 0 7.6 .8526 28.9736 9.1 1.0832 26.668 9 .6321 31.1788 7.6 .7524 29.976
4 0 7.2 1.2235 25.2647 9.1 1.0832 26.668 7.6 .8526 28.9736 7.2 .9629 27.8709
4 0 9.1 1.0832 26.668 7.2 1.2235 25.2647 7.5 1.2837 24.6632 9.1 1.2737 24.7635
4 0 11.3 1.0531 26.9688 11.3 .9228 28.2719 10.7 .9228 28.2719 10.8 1.0531 26.9688
4 0 10.7 .6421 31.0786 11.8 .7524 29.976 11.9 .572 31.7803 10.9 .582 31.68
4 0 11.9 .572 31.7803 11.8 .7524 29.976 13.8 .6522 30.9784 13.3 .582 31.68
4 0 13.8 .6522 30.9784 11.8 .7524 29.976 12.1 .8426 29.0738 14 .7223 30.2767
3 0 14 .7223 30.2767 12.1 .8426 29.0738 12.4 .9228 28.2719
4 0 12.5 1.0531 26.9688 13.8 1.3238 24.2623 14 .7223 30.2767 12.4 .9228 28.2719
4 0 13.1 1.3739 23.7611 13.8 1.3238 24.2623 12.5 1.0531 26.9688 11.6 1.1433 26.0666
3 0 11.6 1.1433 26.0666 12.1 1.3538 23.9615 13.1 1.3739 23.7611
4 0 11.6 1.1433 26.0666 10.7 1.1834 25.6656 10.9 1.3238 24.2623 12.1 1.3538 23.9615
3 0 10.3 1.7548 19.9519 7.3 1.6546 20.9543 7 1.7548 19.9519
4 0 10.3 1.7548 19.9519 10.4 1.5142 22.3577 7.3 1.5243 22.2575 7.3 1.6546 20.9543
4 0 7.3 1.5243 22.2575 10.4 1.5142 22.3577 9 1.434 23.1596 7.9 1.4441 23.0594
4 0 9 1.434 23.1596 10.4 1.5142 22.3577 9.9 1.404 23.4603 9.4 1.404 23.4603
3 0 11.1 1.5343 22.1572 11.1 1.7548 19.9519 17.5 1.7548 19.9519
4 0 11.1 1.5343 22.1572 17.5 1.7548 19.9519 12.7 1.434 23.1596 10.9 1.4441 23.0594
3 0 14.2 1.404 23.4603 12.7 1.434 23.1596 17.5 1.7548 19.9519
3 0 14.6 1.3138 24.3625 14.2 1.404 23.4603 17.5 1.7548 19.9519
4 0 8.3 .4918 32.5822 9.2 .5319 32.1813 11.9 .5118 32.3817 6.8 .3214 34.2863
3 0 6.8 .3214 34.2863 7.6 .4316 33.1837 8.3 .4918 32.5822
4 0 -3.8 .2913 34.587 -2.8 .3715 33.7851 3.4 .3314 34.1861 4.2 .2913 34.587
3 0 3.4 .3314 34.1861 -2.8 .3715 33.7851 2.5 .4116 33.3841
4 0 0 .4517 32.9832 1.6 .4417 33.0834 2.5 .4116 33.3841 -2.8 .3715 33.7851
3 0 -2.8 .3715 33.7851 -2 .4517 32.9832 0 .4517 32.9832
4 0 -17.5 .1008 36.4916 -17.5 1.7548 19.9519 -13.8 1.3538 23.9615 -13.8 .8526 28.9736
3 0 -13.8 1.3538 23.9615 -17.5 1.7548 19.9519 -13.2 1.3739 23.7611
4 0 -11.5 1.434 23.1596 -12.1 1.3839 23.6608 -13.2 1.3739 23.7611 -17.5 1.7548 19.9519
4 0 -11.5 1.434 23.1596 -17.5 1.7548 19.9519 -10.3 1.7548 19.9519 -10.1 1.4641 22.8589
3 0 -17.5 .1008 36.4916 -13.8 .8526 28.9736 -13.4 .7925 29.575
4 0 -13.4 .7925 29.575 -13.3 .6622 30.8781 -16.5 .0006 37.494 -17.5 .1008 36.4916
3 0 -16.5 .0006 37.494 -13.3 .6622 30.8781 -12.8 .592 31.5798
3 0 -16.5 .0006 37.494 -12.8 .592 31.5798 -11.8 .5519 31.9808
3 0 -16.5 .0006 37.494 -11.8 .5519 31.9808 -9.6 .5519 31.9808
4 0 -9 .572 31.7803 -8.2 .5018 32.482 -16.5 .0006 37.494 -9.6 .5519 31.9808
4 0 -5.2 .2813 34.6873 -16.5 .0006 37.494 -8.2 .5018 32.482 -5.9 .3815 33.6849
3 0 -5.9 .3815 33.6849 -8.2 .5018 32.482 -7 .5018 32.482
4 0 -5.2 .2813 34.6873 -3.8 .2913 34.587 4.2 .2913 34.587 -16.5 .0006 37.494
4 0 -16.5 .0006 37.494 4.2 .2913 34.587 5.7 .2913 34.587 16.5 .0006 37.494
4 0 5.7 .2913 34.587 6.8 .3214 34.2863 17.5 .1008 36.4916 16.5 .0006 37.494
4 0 6.8 .3214 34.2863 11.9 .5118 32.3817 13.7 .5319 32.1813 17.5 .1008 36.4916
3 0 17.5 .1008 36.4916 13.7 .5319 32.1813 14.3 .6121 31.3793
3 0 17.5 .1008 36.4916 14.3 .6121 31.3793 14.5 .7123 30.3769
4 0 14.6 1.3138 24.3625 17.5 1.7548 19.9519 17.5 .1008 36.4916 14.5 .7123 30.3769
4 0 -9.1 2.3763 16.8445 -6.5 1.8951 19.2502 -6.2 1.7548 19.9519 -9.1 1.7548 19.9519
3 0 3.3 1.7548 19.9519 -1.8 1.7548 19.9519 3.2 1.8751 19.3505
3 0 10.3 1.7548 19.9519 7 1.7548 19.9519 10.3 2.0154 18.6488
