0 Sticker  0.7 x  3.7 with Blue Triangle Left, White and Dark Bluish Grey Lines (Formed)
0 Name: 4578235fc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Helicopter and Limousine, Set 3222


4 16 59.1378 80 -44.6066 59.15 96 -44.24 57.27 96 -64.54 57.57 80 -62.056
3 16 57.27 96 -64.54 57.3812 80 -63.895 57.57 80 -62.056
4 16 59.83 96 -29.3 59.15 96 -44.24 59.1378 80 -44.6066 59.7429 80 -31.8872
3 16 59.83 96 -29.3 59.7429 80 -31.8872 59.8176 80 -30.129
4 16 60 81 -20 59.9826 80 -21 59.9893 80.0761 -20.6173 59.9987 80.6173 -20.0761
3 16 59.9949 80.2929 -20.2929 59.9987 80.6173 -20.0761 59.9893 80.0761 -20.6173
4 16 60 81 -20 59.83 96 -29.3 59.8176 80 -30.129 59.9826 80 -21
3 16 60 93.5 -20 59.83 96 -29.3 60 81 -20
3 16 57.27 96 -64.54 56.6016 80 -69.9453 57.3812 80 -63.895
4 16 52.6412 95.9239 -94.3827 52.5611 95.3827 -94.9239 52.552 95 -95 52.7001 96 -94
3 16 52.6412 95.9239 -94.3827 52.5924 95.7071 -94.7071 52.5611 95.3827 -94.9239
4 16 56.6016 80 -69.9453 57.27 96 -64.54 52.7001 96 -94 52.8131 80 -94
4 16 52.7081 80.2648 -94.665 52.7532 80.0761 -94.3827 52.8131 80 -94 52.6352 83.2179 -95
4 16 52.552 95 -95 52.6352 83.2179 -95 52.8131 80 -94 52.7001 96 -94
4 16 52.7081 80.2648 -94.665 52.6352 83.2179 -95 52.6485 80.6173 -94.9239 52.6983 80.2929 -94.7071
3 16 52.6352 83.2179 -95 52.6315 81 -95 52.6485 80.6173 -94.9239
3 16 59.99 96 -22.5 60 93.5 -20 60 95.21 -20.79
3 16 59.99 96 -22.5 59.83 96 -29.3 60 93.5 -20

5 24 57.27 96 -64.54 57.3812 80 -63.895 56.6016 80 -69.9453 57.57 80 -62.056
5 24 59.1378 80 -44.6066 59.15 96 -44.24 57.57 80 -62.056 59.7429 80 -31.8872
5 24 57.27 96 -64.54 57.57 80 -62.056 57.3812 80 -63.895 59.15 96 -44.24
5 24 59.8176 80 -30.129 59.83 96 -29.3 59.7429 80 -31.8872 59.9826 80 -21
