0 Minifig Torso with Racing Suit with Ferrari Logo and Red Vertical Lines with Silver Details Pattern
0 Name: 973pum.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb3586, Competizione, F40, Ferrari, Jacket, Race
0 !KEYWORDS Set 75890, Speed Champions, sport, Uniform

0 // Subparts
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973pums01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973pums01.dat
0 // Neck
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Primitives
1 16 1.5 6.8 -10 .15 0 0 0 0 -.15 0 1 0 2-4ndis.dat
1 320 1.5 6.8 -10 .15 0 0 0 0 -.15 0 1 0 2-4chrd.dat
0 // Back
0 // Complementary neutral faces
3 16 0 1.4 10 -12 0 10 12 0 10
3 16 12.7 31.4 10 -12.7 31.4 10 0 3.1 10
4 16 12.7 31.4 10 19 32 10 -19 32 10 -12.7 31.4 10
0 // Front
0 // Tricolor
0 // Green faces
3 2 7.2 8.9838 -10 4.778 9.5095 -10 4.778 9.772 -10
4 2 7.2 8.9838 -10 4.778 9.772 -10 8.6 8.932 -10 8.4 8.7234 -10
3 2 8.6 8.932 -10 8.6 8.68 -10 8.4 8.7234 -10
4 2 8.6 8.932 -10 12.422 9.772 -10 12.422 9.5095 -10 8.6 8.68 -10
0 // White faces
4 15 8.6 8.932 -10 4.778 9.772 -10 4.778 10.052 -10 8.6 9.156 -10
4 15 8.6 8.932 -10 8.6 9.156 -10 12.422 9.989 -10 12.422 9.772 -10
0 // Red faces
3 4 8.6 9.156 -10 8.6 9.5375 -10 9.0844 9.5502 -10
3 4 8.6 9.156 -10 8.1156 9.5502 -10 8.6 9.5375 -10
3 4 8.6 9.156 -10 9.0844 9.5502 -10 9.5675 9.5882 -10
3 4 8.6 9.156 -10 7.6325 9.5882 -10 8.1156 9.5502 -10
3 4 8.6 9.156 -10 9.5675 9.5882 -10 10.0479 9.6515 -10
3 4 8.6 9.156 -10 7.1521 9.6515 -10 7.6325 9.5882 -10
4 4 8.6 9.156 -10 10.0479 9.6515 -10 10.5243 9.7397 -10 12.422 9.989 -10
3 4 4.778 10.052 -10 6.2045 9.8529 -10 6.6757 9.7397 -10
4 4 7.1521 9.6515 -10 8.6 9.156 -10 4.778 10.052 -10 6.6757 9.7397 -10
3 4 12.422 9.989 -10 10.5243 9.7397 -10 10.9955 9.8529 -10
3 4 12.422 9.989 -10 10.9955 9.8529 -10 11.4601 9.9905 -10
3 4 12.422 9.989 -10 11.4601 9.9905 -10 11.9169 10.1522 -10
3 4 4.778 10.052 -10 5.7399 9.9905 -10 6.2045 9.8529 -10
3 4 4.778 10.052 -10 5.2831 10.1522 -10 5.7399 9.9905 -10
3 4 4.778 10.052 -10 4.8355 10.3377 -10 5.2831 10.1522 -10
3 4 4.778 10.052 -10 4.778 10.3635 -10 4.8355 10.3377 -10
3 4 12.3645 10.3377 -10 12.422 9.989 -10 11.9169 10.1522 -10
3 4 12.422 10.3635 -10 12.422 9.989 -10 12.3645 10.3377 -10
0 // Black border
4 0 8.6 9.5375 -10 8.1156 9.5502 -10 8.1279 9.7844 -10 8.6 9.772 -10
4 0 9.0722 9.7844 -10 9.0844 9.5502 -10 8.6 9.5375 -10 8.6 9.772 -10
4 0 8.1156 9.5502 -10 7.6325 9.5882 -10 7.657 9.8214 -10 8.1279 9.7844 -10
4 0 9.543 9.8214 -10 9.5675 9.5882 -10 9.0844 9.5502 -10 9.0722 9.7844 -10
4 0 7.1888 9.8831 -10 7.657 9.8214 -10 7.6325 9.5882 -10 7.1521 9.6515 -10
4 0 10.0112 9.8831 -10 10.0479 9.6515 -10 9.5675 9.5882 -10 9.543 9.8214 -10
4 0 6.7244 9.9691 -10 7.1888 9.8831 -10 7.1521 9.6515 -10 6.6757 9.7397 -10
4 0 10.0479 9.6515 -10 10.0112 9.8831 -10 10.4756 9.9691 -10 10.5243 9.7397 -10
4 0 6.2652 10.0794 -10 6.7244 9.9691 -10 6.6757 9.7397 -10 6.2045 9.8529 -10
4 0 10.9348 10.0794 -10 10.9955 9.8529 -10 10.5243 9.7397 -10 10.4756 9.9691 -10
4 0 5.8124 10.2135 -10 6.2652 10.0794 -10 6.2045 9.8529 -10 5.7399 9.9905 -10
4 0 11.3876 10.2135 -10 11.4601 9.9905 -10 10.9955 9.8529 -10 10.9348 10.0794 -10
3 0 5.8124 10.2135 -10 5.7399 9.9905 -10 5.2831 10.1522 -10
4 0 11.4601 9.9905 -10 11.3876 10.2135 -10 11.8328 10.3712 -10 11.9169 10.1522 -10
4 0 4.778 10.3635 -10 5.0125 10.516 -10 5.3672 10.3712 -10 4.8355 10.3377 -10
4 0 5.8124 10.2135 -10 5.2831 10.1522 -10 4.8355 10.3377 -10 5.3672 10.3712 -10
