0 Minifig Torso with Ferrari Logo and White Collar Pattern
0 Name: 973pyw.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 1962, 1979, 24h, 250, 312, 488, Bricklink 973pb3145
0 !KEYWORDS Equipe nationale belge, Garage, Gilles Villeneuve, GTE, GTO
0 !KEYWORDS Jean "Beurly" Blaton, Le Mans, Léon "Eldé" Dernier, Race, Set 75889
0 !KEYWORDS Speed Champions, sport, T4, Ultimate, Uniform

0 // Subparts
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // Neck
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Primitives
1 16 -11 3.4 10 0 0 -2 -2 0 0 0 -1 0 3-16ndis.dat
1 15 -11 3.4 10 0 0 -2 -2 0 0 0 -1 0 3-16chrd.dat
1 16 11 3.4 10 0 0 2 -2 0 0 0 -1 0 3-16ndis.dat
1 15 11 3.4 10 0 0 2 -2 0 0 0 -1 0 3-16chrd.dat
1 16 -11 3.4 -10 0 0 -2 -2 0 0 0 1 0 3-16ndis.dat
1 15 -11 3.4 -10 0 0 -2 -2 0 0 0 1 0 3-16chrd.dat
1 16 11 3.4 -10 0 0 2 -2 0 0 0 1 0 3-16ndis.dat
1 15 11 3.4 -10 0 0 2 -2 0 0 0 1 0 3-16chrd.dat
1 15 -.4 10.5 -10 .9 0 0 0 0 .9 0 1 0 4-4ndis.dat
1 0 -.4 10.5 -10 .9 0 0 0 0 .9 0 1 0 4-4disc.dat
0 // Back
4 0 6.7783 2.2476 10 7.8855 1.4 10 8.7 1.4 10 7.5767 2.5058 10
4 0 6.7783 2.2476 10 7.5767 2.5058 10 6.1797 3.2359 10 5.4972 2.798 10
4 0 -6.7783 2.2476 10 -7.5767 2.5058 10 -8.7 1.4 10 -7.8855 1.4 10
4 0 -6.7783 2.2476 10 -5.4972 2.798 10 -6.1797 3.2359 10 -7.5767 2.5058 10
4 0 4.1537 3.1707 10 5.4972 2.798 10 6.1797 3.2359 10 4.6831 3.7307 10
4 0 4.1537 3.1707 10 4.6831 3.7307 10 3.1405 4.055 10 2.7809 3.4152 10
4 0 -4.1537 3.1707 10 -4.6831 3.7307 10 -6.1797 3.2359 10 -5.4972 2.798 10
4 0 -4.1537 3.1707 10 -2.7809 3.4152 10 -3.1405 4.055 10 -4.6831 3.7307 10
4 0 1.3936 3.5546 10 2.7809 3.4152 10 3.1405 4.055 10 1.5751 4.2398 10
4 0 1.3936 3.5546 10 1.5751 4.2398 10 0 4.3 10 0 3.6 10
4 0 -1.3936 3.5546 10 -1.5751 4.2398 10 -3.1405 4.055 10 -2.7809 3.4152 10
4 0 -1.3936 3.5546 10 0 3.6 10 0 4.3 10 -1.5751 4.2398 10
0 // White faces
4 15 6.7783 2.2476 10 -6.7783 2.2476 10 -7.8855 1.4 10 7.8855 1.4 10
4 15 6.7783 2.2476 10 5.4972 2.798 10 -5.4972 2.798 10 -6.7783 2.2476 10
4 15 4.1537 3.1707 10 -4.1537 3.1707 10 -5.4972 2.798 10 5.4972 2.798 10
4 15 4.1537 3.1707 10 2.7809 3.4152 10 -2.7809 3.4152 10 -4.1537 3.1707 10
4 15 1.3936 3.5546 10 -1.3936 3.5546 10 -2.7809 3.4152 10 2.7809 3.4152 10
3 15 1.3936 3.5546 10 0 3.6 10 -1.3936 3.5546 10
4 15 13.4769 6.2 10 8.7 1.4 10 11 1.4 10 12.8478 2.6346 10
3 15 13.4769 6.2 10 7.5767 2.5058 10 8.7 1.4 10
3 15 13.4769 6.2 10 6.1797 3.2359 10 7.5767 2.5058 10
3 15 13.4769 6.2 10 4.6831 3.7307 10 6.1797 3.2359 10
3 15 13.4769 6.2 10 3.1405 4.055 10 4.6831 3.7307 10
3 15 13.4769 6.2 10 1.5751 4.2398 10 3.1405 4.055 10
4 15 13.4769 6.2 10 0 5.3 10 0 4.3 10 1.5751 4.2398 10
4 15 -13.4769 6.2 10 -12.8478 2.6346 10 -11 1.4 10 -8.7 1.4 10
3 15 -13.4769 6.2 10 -8.7 1.4 10 -7.5767 2.5058 10
3 15 -13.4769 6.2 10 -7.5767 2.5058 10 -6.1797 3.2359 10
3 15 -13.4769 6.2 10 -6.1797 3.2359 10 -4.6831 3.7307 10
3 15 -13.4769 6.2 10 -4.6831 3.7307 10 -3.1405 4.055 10
3 15 -13.4769 6.2 10 -3.1405 4.055 10 -1.5751 4.2398 10
4 15 -13.4769 6.2 10 -1.5751 4.2398 10 0 4.3 10 0 5.3 10
0 // Neutral faces
3 16 12 0 10 14.345 2 10 13 1.4 10
3 16 12 0 10 13 1.4 10 11 1.4 10
3 16 12 0 10 11 1.4 10 8.7 1.4 10
3 16 12 0 10 8.7 1.4 10 7.8855 1.4 10
4 16 12 0 10 7.8855 1.4 10 -7.8855 1.4 10 -12 0 10
3 16 -12 0 10 -7.8855 1.4 10 -8.7 1.4 10
3 16 -12 0 10 -8.7 1.4 10 -11 1.4 10
3 16 -12 0 10 -11 1.4 10 -13 1.4 10
3 16 -12 0 10 -13 1.4 10 -14.345 2 10
4 16 13.4769 6.2 10 4.914 6.66 10 0 6.66 10 0 5.3 10
3 16 13.4769 6.2 10 4.914 7.7265 10 4.914 6.66 10
3 16 13.4769 6.2 10 4.914 8.064 10 4.914 7.7265 10
3 16 13.4769 6.2 10 4.914 8.424 10 4.914 8.064 10
3 16 13.4769 6.2 10 4.914 8.8245 10 4.914 8.424 10
3 16 13.4769 6.2 10 4.914 12.15 10 4.914 8.8245 10
4 16 13.4769 6.2 10 19 29 10 4.914 20.34 10 4.914 12.15 10
3 16 13.4769 6.2 10 14.345 2 10 19 29 10
4 16 13.4769 6.2 10 12.8478 2.6346 10 13 1.4 10 14.345 2 10
4 16 -13.4769 6.2 10 0 5.3 10 0 6.66 10 -4.914 6.66 10
3 16 -13.4769 6.2 10 -4.914 6.66 10 -4.914 7.7265 10
3 16 -13.4769 6.2 10 -4.914 7.7265 10 -4.914 8.064 10
3 16 -13.4769 6.2 10 -4.914 8.064 10 -4.914 8.424 10
3 16 -13.4769 6.2 10 -4.914 8.424 10 -4.914 8.8245 10
3 16 -13.4769 6.2 10 -4.914 8.8245 10 -4.914 12.15 10
4 16 -13.4769 6.2 10 -4.914 12.15 10 -4.914 20.34 10 -19 29 10
