0 Sticker  0.8 x  2.5 with Sticker  0.8 x  2.5 with Silver Trapezoid and Red Stripe on Black Background Right
0 Name: 6221654l.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 2017, 488, 63, Christina Nielsen, Corsa, Ferrari, GT3, IMSA
0 !KEYWORDS Scuderia, Set 75886, Speed Champions

0 // Primitives
1 16 -23.6341 0 6.5 0 0 -1.5 0 -1 0 1.5 0 0 5-16chrd.dat
1 16 23.6341 0 6.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 -17.1908 0 -6.5 0 0 -1.5 0 -1 0 -1.5 0 0 3-16chrd.dat
1 16 23.6341 0 -6.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -23.6341 0 6.5 0 0 -1.5 0 -.25 0 1.5 0 0 5-16cyli.dat
1 16 23.6341 0 6.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -17.1908 0 -6.5 0 0 -1.5 0 -.25 0 -1.5 0 0 3-16cyli.dat
1 16 23.6341 0 -6.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 0 -23.6341 -.25 6.5 0 0 -1.5 0 1 0 1.5 0 0 5-16chrd.dat
1 4 23.6341 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 -17.1908 -.25 -6.5 0 0 -1.5 0 1 0 -1.5 0 0 3-16chrd.dat
1 80 23.6341 -.25 -6.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Bottom face
4 16 23.6341 0 8 23.6341 0 -8 -17.1908 0 -8 -23.6341 0 8
4 16 23.6341 0 8 25.1341 0 6.5 25.1341 0 -6.5 23.6341 0 -8
4 16 -23.6341 0 8 -17.1908 0 -8 -18.57665 0 -7.07405 -25.01995 0 5.92595
0 // Lateral face
4 16 23.6341 0 8 -23.6341 0 8 -23.6341 -.25 8 23.6341 -.25 8
4 16 -25.01995 0 5.92595 -18.57665 0 -7.07405 -18.57665 -.25 -7.07405 -25.01995 -.25 5.92595
4 16 25.1341 0 6.5 25.1341 -.25 6.5 25.1341 -.25 -6.5 25.1341 0 -6.5
4 16 23.6341 0 -8 23.6341 -.25 -8 -17.1908 -.25 -8 -17.1908 0 -8
0 // Top face
0 // Black faces
4 0 -25.01995 -.25 5.92595 1.5852 -.25 2.7408 17 -.25 8 -23.6341 -.25 8
3 0 -25.01995 -.25 5.92595 1.1601 -.25 2.4581 1.5852 -.25 2.7408
3 0 -25.01995 -.25 5.92595 .93 -.25 2.0023 1.1601 -.25 2.4581
3 0 -25.01995 -.25 5.92595 .9548 -.25 1.4924 .93 -.25 2.0023
3 0 -25.01995 -.25 5.92595 1.2282 -.25 1.0611 .9548 -.25 1.4924
4 0 3.7745 -.25 -1.3 1.2282 -.25 1.0611 -25.01995 -.25 5.92595 -18.57665 -.25 -7.07405
4 0 3.7745 -.25 -1.3 -18.57665 -.25 -7.07405 -17.1908 -.25 -8 11 -.25 -8
0 // Red faces
4 4 3.7745 -.25 -1.3 25.1341 -.25 1.3164 25.1341 -.25 6.5 23.6341 -.25 8
4 4 3.7745 -.25 -1.3 23.6341 -.25 8 17 -.25 8 1.5852 -.25 2.7408
4 4 3.7745 -.25 -1.3 1.5852 -.25 2.7408 1.1601 -.25 2.4581 .93 -.25 2.0023
4 4 3.7745 -.25 -1.3 .93 -.25 2.0023 .9548 -.25 1.4924 1.2282 -.25 1.0611
0 // Silver faces
3 80 3.7745 -.25 -1.3 11 -.25 -8 23.6341 -.25 -8
4 80 3.7745 -.25 -1.3 23.6341 -.25 -8 25.1341 -.25 -6.5 25.1341 -.25 1.3164
