0 Sticker  0.9 x  2.9 with Dark Pink, White and Medium Azure Shooting Star, Z-Shape
0 Name: 6037729g.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS boat, Friends, Jet ski, Set 41015

1 16 0 -0.25 0 29 0 0 0 0.25 0 0 0 9 box5-12.dat
4 5 -19.4 -0.25 3.2 -19.4 -0.25 1.3 -16.7 -0.25 2.1 -17.9 -0.25 3.6
3 5 -19 -0.25 4.2 -19.4 -0.25 3.2 -17.9 -0.25 3.6
4 5 -15 -0.25 2.4 -16.7 -0.25 2.1 -14.9 -0.25 -0.3 -13.9 -0.25 1.3
3 5 -13.7 -0.25 2.5 -15 -0.25 2.4 -13.9 -0.25 1.3
4 5 -14.9 -0.25 -0.3 -16.7 -0.25 2.1 -19.4 -0.25 1.3 -16.8 -0.25 -2.6
4 5 -13.9 -0.25 -2 -14.9 -0.25 -0.3 -16.8 -0.25 -2.6 -14.8 -0.25 -3.1
3 5 -13.9 -0.25 -2 -14.8 -0.25 -3.1 -13.7 -0.25 -3.2
4 5 -16.8 -0.25 -2.6 -19.4 -0.25 1.3 -19.5 -0.25 -1.8 -18.1 -0.25 -4.1
4 5 -18.1 -0.25 -4.1 -19.5 -0.25 -1.8 -19.4 -0.25 -3.8 -19.1 -0.25 -4.8
4 5 -21.3 -0.25 -1.1 -19.5 -0.25 -1.8 -19.4 -0.25 1.3 -21.3 -0.25 0.6
3 5 -21.3 -0.25 0.6 -22.4 -0.25 -0.2 -21.3 -0.25 -1.1
4 15 -23.5 -0.25 3.5 -26.39 -0.25 4.07 -26.5 -0.25 3.5 -26.39 -0.25 2.93
4 15 -23.5 -0.25 3.5 -26.39 -0.25 2.93 -26.06 -0.25 2.44 -25.57 -0.25 2.11
4 15 -23.5 -0.25 3.5 -25.57 -0.25 2.11 -25 -0.25 2 -24.43 -0.25 2.11
4 15 -23.5 -0.25 3.5 -24.43 -0.25 2.11 -23.94 -0.25 2.44 -23.61 -0.25 2.93
4 15 -23.5 -0.25 3.5 -23.61 -0.25 4.07 -23.94 -0.25 4.56 -24.43 -0.25 4.89
4 15 -23.5 -0.25 3.5 -24.43 -0.25 4.89 -25 -0.25 5 -25.57 -0.25 4.89
4 15 -23.5 -0.25 3.5 -25.57 -0.25 4.89 -26.06 -0.25 4.56 -26.39 -0.25 4.07
4 15 -8.1 -0.25 -4.7 -10.41 -0.25 -4.24 -10.5 -0.25 -4.7 -10.41 -0.25 -5.16
4 15 -8.1 -0.25 -4.7 -10.41 -0.25 -5.16 -10.15 -0.25 -5.55 -9.76 -0.25 -5.81
4 15 -8.1 -0.25 -4.7 -9.76 -0.25 -5.81 -9.3 -0.25 -5.9 -8.84 -0.25 -5.81
4 15 -8.1 -0.25 -4.7 -8.84 -0.25 -5.81 -8.45 -0.25 -5.55 -8.189 -0.25 -5.16
4 15 -8.1 -0.25 -4.7 -8.189 -0.25 -4.24 -8.45 -0.25 -3.85 -8.84 -0.25 -3.59
4 15 -8.1 -0.25 -4.7 -8.84 -0.25 -3.59 -9.3 -0.25 -3.5 -9.76 -0.25 -3.59
4 15 -8.1 -0.25 -4.7 -9.76 -0.25 -3.59 -10.15 -0.25 -3.85 -10.41 -0.25 -4.24
4 15 9 -0.25 3.5 9.09 -0.25 3.04 9.35 -0.25 2.65 9.74 -0.25 2.39
4 15 9 -0.25 3.5 9.74 -0.25 2.39 10.2 -0.25 2.3 10.66 -0.25 2.39
4 15 9 -0.25 3.5 10.66 -0.25 2.39 11.05 -0.25 2.65 11.31 -0.25 3.04
4 15 9 -0.25 3.5 11.31 -0.25 3.04 11.4 -0.25 3.5 11.31 -0.25 3.96
4 15 9 -0.25 3.5 11.31 -0.25 3.96 11.05 -0.25 4.35 10.66 -0.25 4.61
4 15 9 -0.25 3.5 10.66 -0.25 4.61 10.2 -0.25 4.7 9.74 -0.25 4.61
4 15 9 -0.25 3.5 9.74 -0.25 4.61 9.35 -0.25 4.35 9.09 -0.25 3.96
4 15 21.1 -0.25 -2.5 21.19 -0.25 -2.96 21.45 -0.25 -3.35 21.84 -0.25 -3.61
4 15 21.1 -0.25 -2.5 21.84 -0.25 -3.61 22.3 -0.25 -3.7 22.76 -0.25 -3.61
4 15 21.1 -0.25 -2.5 22.76 -0.25 -3.61 23.15 -0.25 -3.35 23.41 -0.25 -2.96
4 15 21.1 -0.25 -2.5 23.41 -0.25 -2.96 23.5 -0.25 -2.5 23.41 -0.25 -2.04
4 15 21.1 -0.25 -2.5 23.41 -0.25 -2.04 23.15 -0.25 -1.65 22.76 -0.25 -1.39
4 15 21.1 -0.25 -2.5 22.76 -0.25 -1.39 22.3 -0.25 -1.3 21.84 -0.25 -1.39
4 15 21.1 -0.25 -2.5 21.84 -0.25 -1.39 21.45 -0.25 -1.65 21.19 -0.25 -2.04
4 15 -21.4 -0.25 5.5 -23.32 -0.25 5.88 -23.4 -0.25 5.5 -23.32 -0.25 5.12
4 15 -21.4 -0.25 5.5 -23.32 -0.25 5.12 -23.11 -0.25 4.79 -22.78 -0.25 4.58
4 15 -21.4 -0.25 5.5 -22.78 -0.25 4.58 -22.4 -0.25 4.5 -22.02 -0.25 4.58
4 15 -21.4 -0.25 5.5 -22.02 -0.25 4.58 -21.69 -0.25 4.79 -21.48 -0.25 5.12
4 15 -21.4 -0.25 5.5 -21.48 -0.25 5.88 -21.69 -0.25 6.21 -22.02 -0.25 6.42
4 15 -21.4 -0.25 5.5 -22.02 -0.25 6.42 -22.4 -0.25 6.5 -22.78 -0.25 6.42
4 15 -21.4 -0.25 5.5 -22.78 -0.25 6.42 -23.11 -0.25 6.21 -23.32 -0.25 5.88
4 15 -5.9 -0.25 -4.9 -7.44 -0.25 -4.59 -7.5 -0.25 -4.9 -7.44 -0.25 -5.21
4 15 -5.9 -0.25 -4.9 -7.44 -0.25 -5.21 -7.27 -0.25 -5.47 -7.01 -0.25 -5.64
4 15 -5.9 -0.25 -4.9 -7.01 -0.25 -5.64 -6.7 -0.25 -5.7 -6.39 -0.25 -5.64
4 15 -5.9 -0.25 -4.9 -6.39 -0.25 -5.64 -6.13 -0.25 -5.47 -5.96 -0.25 -5.21
4 15 -5.9 -0.25 -4.9 -5.96 -0.25 -4.59 -6.13 -0.25 -4.33 -6.39 -0.25 -4.16
4 15 -5.9 -0.25 -4.9 -6.39 -0.25 -4.16 -6.7 -0.25 -4.1 -7.01 -0.25 -4.16
4 15 -5.9 -0.25 -4.9 -7.01 -0.25 -4.16 -7.27 -0.25 -4.33 -7.44 -0.25 -4.59
4 15 11.7 -0.25 4.3 11.76 -0.25 3.99 11.93 -0.25 3.73 12.19 -0.25 3.56
4 15 11.7 -0.25 4.3 12.19 -0.25 3.56 12.5 -0.25 3.5 12.81 -0.25 3.56
4 15 11.7 -0.25 4.3 12.81 -0.25 3.56 13.07 -0.25 3.73 13.24 -0.25 3.99
4 15 11.7 -0.25 4.3 13.24 -0.25 3.99 13.3 -0.25 4.3 13.24 -0.25 4.61
4 15 11.7 -0.25 4.3 13.24 -0.25 4.61 13.07 -0.25 4.87 12.81 -0.25 5.04
4 15 11.7 -0.25 4.3 12.81 -0.25 5.04 12.5 -0.25 5.1 12.19 -0.25 5.04
4 15 11.7 -0.25 4.3 12.19 -0.25 5.04 11.93 -0.25 4.87 11.76 -0.25 4.61
4 15 24 -0.25 -1.8 24.06 -0.25 -2.11 24.23 -0.25 -2.37 24.49 -0.25 -2.54
4 15 24 -0.25 -1.8 24.49 -0.25 -2.54 24.8 -0.25 -2.6 25.11 -0.25 -2.54
4 15 24 -0.25 -1.8 25.11 -0.25 -2.54 25.37 -0.25 -2.37 25.54 -0.25 -2.11
4 15 24 -0.25 -1.8 25.54 -0.25 -2.11 25.6 -0.25 -1.8 25.54 -0.25 -1.49
4 15 24 -0.25 -1.8 25.54 -0.25 -1.49 25.37 -0.25 -1.23 25.11 -0.25 -1.06
4 15 24 -0.25 -1.8 25.11 -0.25 -1.06 24.8 -0.25 -1 24.49 -0.25 -1.06
4 15 24 -0.25 -1.8 24.49 -0.25 -1.06 24.23 -0.25 -1.23 24.06 -0.25 -1.49
4 15 -4.4 -0.25 -4.5 -5.55 -0.25 -4.27 -5.6 -0.25 -4.5 -5.55 -0.25 -4.73
