0 Sticker  3.6 x  1.6 with Lord Vampyre Portrait
0 Name: 6011268a.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 10228stk01, Brickowl 692797, Monster Fighters
0 !KEYWORDS Rebrickable 11085, Set 10228

1 16 -15 -0.25 -35.3 -1 0 0 0 0.25 0 0 0 -1 1-4cyli.dat
1 16 -15 -0.25 -35.3 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 16 -15 0 -35.3 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
3 16 -16 -0.25 -35.3 -15 -0.25 -36.3 -15 -0.25 -35.33
1 16 15 -0.25 -35.3 1 0 0 0 0.25 0 0 0 -1 1-4cyli.dat
1 16 15 -0.25 -35.3 1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 16 15 0 -35.3 1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
3 16 15 -0.25 -36.3 16 -0.25 -35.3 15 -0.25 -35.33
4 16 15 -0.25 -36.3 15 -0.25 -35.33 -15 -0.25 -35.33 -15 -0.25 -36.3
4 16 15 -0.25 -36.3 -15 -0.25 -36.3 -15 0 -36.3 15 0 -36.3
4 16 15 0 -36.3 -15 0 -36.3 -16 0 -35.3 16 0 -35.3
1 16 -15 -0.25 35.3 -1 0 0 0 0.25 0 0 0 1 1-4cyli.dat
1 16 -15 -0.25 35.3 -1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 16 -15 0 35.3 -1 0 0 0 -1 0 0 0 1 1-4chrd.dat
3 16 -15 -0.25 36.3 -16 -0.25 35.3 -15 -0.25 35.33
1 16 15 -0.25 35.3 1 0 0 0 0.25 0 0 0 1 1-4cyli.dat
1 16 15 -0.25 35.3 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 16 15 0 35.3 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
3 16 16 -0.25 35.3 15 -0.25 36.3 15 -0.25 35.33
4 16 -15 -0.25 35.33 15 -0.25 35.33 15 -0.25 36.3 -15 -0.25 36.3
4 16 -15 0 36.3 -15 -0.25 36.3 15 -0.25 36.3 15 0 36.3
4 16 -16 0 35.3 -15 0 36.3 15 0 36.3 16 0 35.3
4 16 16 -0.25 35.3 16 -0.25 -35.3 16 0 -35.3 16 0 35.3
4 16 16 -0.25 -35.3 16 -0.25 35.3 15 -0.25 35.33 15 -0.25 -35.33
4 16 -16 0 -35.3 -16 -0.25 -35.3 -16 -0.25 35.3 -16 0 35.3
4 16 -15 -0.25 35.33 -16 -0.25 35.3 -16 -0.25 -35.3 -15 -0.25 -35.33
4 16 16 0 -35.3 -16 0 -35.3 -16 0 35.3 16 0 35.3

4 71 13.92 -0.25 27.35 14 -0.25 27.35 14.08 -0.25 27.55 13.51 -0.25 27.81
3 0 14.08 -0.25 25.74 15 -0.25 35.33 14.08 -0.25 26.18
3 0 15 -0.25 35.33 14.08 -0.25 1 15 -0.25 -35.33
4 0 14.08 -0.25 27.55 14 -0.25 27.35 13.92 -0.25 26.38 14.08 -0.25 26.18
4 0 13.8 -0.25 24.74 14 -0.25 25.58 13.23 -0.25 24.98 13.51 -0.25 24.66
4 71 10.82 -0.25 26.71 13.31 -0.25 27.19 12.97 -0.25 27.7 10.5267 -0.25 27.3233
4 71 12.9367 -0.25 28.51 13.51 -0.25 27.81 14.08 -0.25 27.55 14.08 -0.25 34.26
4 71 12.63 -0.25 24.54 10.82 -0.25 26.14 11.31 -0.25 24.62 12.03 -0.25 24.3
4 71 12.23 -0.25 29.53 12.9367 -0.25 28.51 14.08 -0.25 34.26 11.67 -0.25 30.38
4 71 10.82 -0.25 26.14 12.63 -0.25 24.54 12.95 -0.25 24.74 13.23 -0.25 24.98
3 71 12.31 -0.25 24.3 12.63 -0.25 24.54 12.03 -0.25 24.3
4 71 14.08 -0.25 34.26 11.91 -0.25 33.53 11.55 -0.25 32.77 11.67 -0.25 30.38
4 71 11.345 -0.25 30.92 11.55 -0.25 32.77 11.18 -0.25 32.01 11.0067 -0.25 31.51
4 0 11.61 -0.25 29.84 12.23 -0.25 29.53 11.67 -0.25 30.38 11.31 -0.25 30.36
4 71 10.66 -0.25 24.94 11.31 -0.25 24.62 10.82 -0.25 26.14 10.54 -0.25 25.06
