0 ~Minifig Ballon with Thin Bar on Handle - Handle
0 Name: u9583.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

1 16 -7 0 0 0 14 0 -4 0 0 0 0 4 4-4cyli.dat
1 16 7 0 0 0 1 0 -4 0 0 0 0 4 4-4edge.dat
1 16 7 0 0 0 -1 0 -4 0 0 0 0 4 4-4disc.dat
1 16 -7 0 0 0 -1.5 0 1.5 0 0 0 0 1.5 r01o1666.dat
1 16 -9.5 0 0 0 1 0 1.5 0 0 0 0 1.5 4-4disc.dat

1 16 -7 -4 0 0 0 -2.5 0 .9521 0 2.5 0 0 2-4cyli.dat
1 16 -7 -4 0 0 0 2.5 0 .9521 0 -2.5 0 0 1-4cyls2.dat
2 24 -4.5 -4 0 -4.69025 -3.80975 .95675
2 24 -5.23225 -3.537244 1.76775 -5.073894 -3.6956 1.5308
2 24 -5.23225 -3.537244 1.76775 -6.04325 -3.175019 2.30975
2 24 -4.69025 -3.80975 .95675 -5.073894 -3.6956 1.5308
2 24 -7 -3.047873 2.5 -6.04325 -3.175019 2.30975
1 16 -7 -3.0479 0 0 0 -2.5 0 1.5479 0 2.5 0 0 1-4cyls.dat
2 24 -7.9567 -2.950578 2.30976 -7.002239 -3.047624 2.499555
2 24 -9.3097 -2.258689 .956825 -8.76775 -2.673396 1.76775
2 24 -9.30975 -2.258442 .95675 -9.31511 -2.244675 .929793
2 24 -9.31511 -2.244675 .929793 -9.5 -1.500251 0
2 24 -8.76775 -2.673396 1.76775 -7.95675 -2.950545 2.30975
1 16 -7 -4 0 0 0 2.5 0 .9521 0 2.5 0 0 1-4cyls2.dat
2 24 -4.69025 -3.80975 -.95675 -4.5 -4 0
2 24 -5.073894 -3.6956 -1.5308 -5.23225 -3.537244 -1.76775
2 24 -6.04325 -3.175019 -2.30975 -5.23225 -3.537244 -1.76775
2 24 -5.073894 -3.6956 -1.5308 -4.69025 -3.80975 -.95675
2 24 -6.04325 -3.175019 -2.30975 -7 -3.047873 -2.5
1 16 -7 -3.0479 0 0 0 -2.5 0 1.5479 0 -2.5 0 0 1-4cyls.dat
2 24 -7.002239 -3.047624 -2.499555 -7.9567 -2.950578 -2.30976
2 24 -8.76775 -2.673396 -1.76775 -9.3097 -2.258689 -.956825
2 24 -9.31511 -2.244675 -.929793 -9.30975 -2.258442 -.95675
2 24 -9.5 -1.500251 0 -9.31511 -2.244675 -.929793
2 24 -7.95675 -2.950545 -2.30975 -8.76775 -2.673396 -1.76775
1 16 -7 -4 0 2.5 0 0 0 -76.5 0 0 0 2.5 4-4cyli.dat
1 16 -7 -80.5 0 2.5 0 0 0 -1 0 0 0 2.5 4-4edge.dat
1 16 -7 -80.5 0 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
