0 Sticker  0.9 x  1.8 with Grey Indicators on White Background
0 Name: 6177970g.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Center, Development, Ferrari, FXXK, Set 75882, Speed Champions
0 !KEYWORDS Tunnel, Wind

0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives


0 // Subparts
1 16 -8.05 -.25 2.275 1 0 0 0 1 0 0 0 1 s\6177970gs01.dat
1 16 -8.05 -.25 0 1 0 0 0 1 0 0 0 1 s\6177970gs01.dat
1 16 -8.05 -.25 -2.275 1 0 0 0 1 0 0 0 1 s\6177970gs01.dat
1 16 8.95 -.25 .45 1 0 0 0 1 0 0 0 1 s\6177970gs01.dat
1 16 11.4 -.25 .45 1 0 0 0 1 0 0 0 1 s\6177970gs01.dat
1 16 13.85 -.25 .45 1 0 0 0 1 0 0 0 1 s\6177970gs01.dat
1 16 8.95 -.25 -1.825 1 0 0 0 1 0 0 0 1 s\6177970gs01.dat
1 16 11.4 -.25 -1.825 1 0 0 0 1 0 0 0 1 s\6177970gs01.dat
1 16 13.85 -.25 -1.825 1 0 0 0 1 0 0 0 1 s\6177970gs01.dat
1 16 8.95 -.25 -4.1 1 0 0 0 1 0 0 0 1 s\6177970gs01.dat
1 16 11.4 -.25 -4.1 1 0 0 0 1 0 0 0 1 s\6177970gs01.dat
1 16 13.85 -.25 -4.1 1 0 0 0 1 0 0 0 1 s\6177970gs01.dat
1 16 -4.4 -.25 -4.35 1 0 0 0 1 0 0 0 1 s\6177970gs01.dat
1 16 -1.95 -.25 -4.35 1 0 0 0 1 0 0 0 1 s\6177970gs01.dat
1 16 .5 -.25 -4.35 1 0 0 0 1 0 0 0 1 s\6177970gs01.dat
1 16 -12.05 -.25 2.85 -1 0 0 0 1 0 0 0 -1 s\6177970gs02.dat
1 2 -12.05 -.25 2.85 1 0 0 0 1 0 0 0 1 s\6177970gs03.dat
1 16 -12.05 -.25 -2.95 1 0 0 0 1 0 0 0 1 s\6177970gs02.dat
1 4 -12.05 -.25 -2.95 1 0 0 0 1 0 0 0 1 s\6177970gs03.dat
1 16 -1.95 -.25 1.3 1 0 0 0 1 0 0 0 1 s\6177970gs04.dat
1 16 -1.95 -.25 1.3 0 0 1 0 1 0 1 0 0 s\6177970gs04.dat
1 16 -1.95 -.25 1.3 0 0 -1 0 1 0 1 0 0 s\6177970gs04.dat
1 16 -1.95 -.25 1.3 -1 0 0 0 1 0 0 0 1 s\6177970gs04.dat
1 16 -1.95 -.25 1.3 -1 0 0 0 1 0 0 0 -1 s\6177970gs04.dat
1 16 -1.95 -.25 1.3 0 0 -1 0 1 0 -1 0 0 s\6177970gs04.dat
0 // Primitives
1 16 -16.5 0 7.7731 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 16.5 0 7.7731 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 16.5 0 0 0 .25 0 0 0 9.2731 box3u12.dat
1 16 -16.5 0 -7.7731 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 16.5 0 -7.7731 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -16.5 0 7.7731 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 16.5 0 7.7731 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -16.5 0 -7.7731 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 16.5 0 -7.7731 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 15 -16.5 -.25 7.7731 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 16.5 -.25 7.7731 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 -16.5 -.25 -7.7731 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 16.5 -.25 -7.7731 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 -14.5 -.25 5.05 -2.2 0 0 0 1 0 0 0 2.2 1-4ndis.dat
1 0 -14.5 -.25 5.05 -.2 0 0 0 1 0 0 0 .2 1-4ring10.dat
1 0 -14.5 -.25 5.05 -.25 0 0 0 1 0 0 0 .25 1-4ring7.dat
1 0 -14.5 -.25 5.05 -.125 0 0 0 1 0 0 0 .125 1-4ring13.dat
1 0 -14.5 -.25 5.05 -.325 0 0 0 1 0 0 0 .325 1-4ring4.dat
1 71 -14.5 -.25 5.05 -1.3 0 0 0 1 0 0 0 1.3 1-4chrd.dat
1 15 1.7 -.25 5.05 2.2 0 0 0 1 0 0 0 2.2 1-4ndis.dat
1 0 1.7 -.25 5.05 .2 0 0 0 1 0 0 0 .2 1-4ring10.dat
1 0 1.7 -.25 5.05 .25 0 0 0 1 0 0 0 .25 1-4ring7.dat
1 0 1.7 -.25 5.05 .125 0 0 0 1 0 0 0 .125 1-4ring13.dat
1 0 1.7 -.25 5.05 .325 0 0 0 1 0 0 0 .325 1-4ring4.dat
1 71 1.7 -.25 5.05 1.3 0 0 0 1 0 0 0 1.3 1-4chrd.dat
1 71 -14.5 -.25 -5.05 -1.3 0 0 0 1 0 0 0 -1.3 1-4chrd.dat
1 0 -14.5 -.25 -5.05 -.325 0 0 0 1 0 0 0 -.325 1-4ring4.dat
1 0 -14.5 -.25 -5.05 -.125 0 0 0 1 0 0 0 -.125 1-4ring13.dat
1 0 -14.5 -.25 -5.05 -.25 0 0 0 1 0 0 0 -.25 1-4ring7.dat
1 0 -14.5 -.25 -5.05 -.2 0 0 0 1 0 0 0 -.2 1-4ring10.dat
1 15 -14.5 -.25 -5.05 -2.2 0 0 0 1 0 0 0 -2.2 1-4ndis.dat
1 71 1.7 -.25 -5.05 1.3 0 0 0 1 0 0 0 -1.3 1-4chrd.dat
1 0 1.7 -.25 -5.05 .325 0 0 0 1 0 0 0 -.325 1-4ring4.dat
1 0 1.7 -.25 -5.05 .125 0 0 0 1 0 0 0 -.125 1-4ring13.dat
1 0 1.7 -.25 -5.05 .25 0 0 0 1 0 0 0 -.25 1-4ring7.dat
1 0 1.7 -.25 -5.05 .2 0 0 0 1 0 0 0 -.2 1-4ring10.dat
1 15 1.7 -.25 -5.05 2.2 0 0 0 1 0 0 0 -2.2 1-4ndis.dat
1 15 8.3 -.25 5.05 -2.2 0 0 0 1 0 0 0 2.2 1-4ndis.dat
1 0 8.3 -.25 5.05 -.2 0 0 0 1 0 0 0 .2 1-4ring10.dat
1 0 8.3 -.25 5.05 -.25 0 0 0 1 0 0 0 .25 1-4ring7.dat
1 0 8.3 -.25 5.05 -.125 0 0 0 1 0 0 0 .125 1-4ring13.dat
