0 Figure Friends Medical Stethoscope
0 Name: 98393a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Fit with Friends girl torso:
0 !HELP 1 16 0 0 0 1 0 0 0 1 0 0 0 1 92456.dat
0 !HELP 1 16 0 0 0 1 0 0 0 1 0 0 0 1 98393a.dat

0 BFC CERTIFY CCW

0 !CATEGORY Figure Accessory
0 !KEYWORDS Clinic, Hospital, Multipack 98393, rescue, Vet

0 !HISTORY 2021-03-20 {LEGO/Unity Microgame} Original part shape
0 !HISTORY 2021-03-20 [RainbowDolphin] File preparation for LDraw Parts Tracker

1 16 -.03 12.75 -12.8 1 -.00136 -.00376 .00257 .93973 .34191 .00307 -.34191 .93973 s\98393as01.dat
1 16 -.03 12.75 -12.8 -1 -.00136 -.00376 -.00257 .93973 .34191 -.00307 -.34191 .93973 s\98393as01.dat
3 16 .00795 -2.2457 -12.6391 .88666 -3.8714 -12.48678 -.86334 -3.8759 -12.49215
4 16 .88096 -3.35238 -11.06027 -.86904 -3.35688 -11.06564 -.86334 -3.8759 -12.49215 .88666 -3.8714 -12.48678
3 16 -.85276 -8.50951 -12.0662 .89724 -8.50501 -12.06082 .02721 -10.69087 -11.86175
4 16 -.86164 -6.58006 -10.78466 -.86579 -4.77518 -10.94227 .88421 -4.77068 -10.9369 .88836 -6.57556 -10.77929
4 16 -.85839 -7.99801 -10.66036 .89161 -7.99351 -10.65499 .89724 -8.50501 -12.06082 -.85276 -8.50951 -12.0662
4 16 -.86579 -4.77518 -10.94227 -.86904 -3.35688 -11.06564 .88096 -3.35238 -11.06027 .88421 -4.77068 -10.9369
4 16 -.85839 -7.99801 -10.66036 -.86164 -6.58006 -10.78466 .88836 -6.57556 -10.77929 .89161 -7.99351 -10.65499
3 16 .00664 -1.51578 -12.82061 -.89907 -1.18097 -11.8968 .90493 -1.17633 -11.89126
4 16 .9484 -.09983 -11.96564 .90493 -1.17633 -11.89126 -.89907 -1.18097 -11.8968 -.9476 -.1047 -11.97146
4 16 .96002 1.20755 -11.95814 .9484 -.09983 -11.96564 -.9476 -.1047 -11.97146 -.96598 1.2026 -11.96405
4 16 .9575 2.1119 -11.89132 .96002 1.20755 -11.95814 -.96598 1.2026 -11.96405 -.9685 2.10695 -11.89723
4 16 .95469 3.27671 -11.948 .9575 2.1119 -11.89132 -.9685 2.10695 -11.89723 -.97131 3.27176 -11.95391
3 16 -.01619 -.01442 -6.63517 .488 -.11748 -7.25968 -.516 -.12006 -7.26276
4 16 -.4973 .38706 -7.26416 -.516 -.12006 -7.26276 .488 -.11748 -7.25968 .4667 .38953 -7.2612
4 16 -.4973 .38706 -7.26416 .4667 .38953 -7.2612 .46252 1.88912 -7.15237 -.50148 1.88664 -7.15533
4 16 -.50148 1.88664 -7.15533 .46252 1.88912 -7.15237 .4579 3.79867 -7.24165 -.5061 3.79619 -7.24461
4 16 -.50849 5.56456 -7.61665 -.5061 3.79619 -7.24461 .4579 3.79867 -7.24165 .45351 5.56703 -7.61369
3 16 -.50849 5.56456 -7.61665 .45351 5.56703 -7.61369 -.03345 6.10738 -6.12664
4 16 .95232 3.94864 -12.06372 .95469 3.27671 -11.948 -.97131 3.27176 -11.95391 -.97168 3.9437 -12.06963
3 16 .95232 3.94864 -12.06372 -.97168 3.9437 -12.06963 -.00337 3.3721 -13.64448
2 24 .88666 -3.8714 -12.48678 -.86334 -3.8759 -12.49215
2 24 .88096 -3.35238 -11.06027 -.86904 -3.35688 -11.06564
2 24 -.85276 -8.50951 -12.0662 .89724 -8.50501 -12.06082
2 24 -.85839 -7.99801 -10.66036 .89161 -7.99351 -10.65499
2 24 -.89907 -1.18097 -11.8968 .90493 -1.17633 -11.89126
