0 Sticker  4.0 x  3.1 with Rocks and Atlantis Triangle Logo
0 Name: 4614385e.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS City of Atlantis, Set 7985

1 71 4.9 -.25 48.3 .92388 0 -.38268 0 1 0 .38268 0 .92388 3-16chrd.dat
1 71 2.5 -.25 48.3 0 0 -1 0 1 0 1 0 0 1-8chrd.dat
1 71 16.1 -.25 16.9 .92388 0 -.38268 0 1 0 .38268 0 .92388 3-16chrd.dat
1 71 13.25 -.25 18.9 0 0 -1 0 1 0 -1 0 0 3-16ndis.dat
1 71 -25.6 -.25 -31.55 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 71 35.05 -.25 -33.85 .55557 0 .83147 0 1 0 -.83147 0 .55557 3-16chrd.dat
3 71 -13.1 -.25 22 -16 -.25 21.7 -14 -.25 20.4
3 71 -11.7 -.25 24 -16 -.25 21.7 -13.1 -.25 22
4 71 5.8239 -.25 48.6827 3.5 -.25 43.9 2.7 -.25 40.3 11.4 -.25 22
4 71 2.7 -.25 40.3 3.5 -.25 43.9 2.8 -.25 42.4 2.7 -.25 41.2
4 71 .4 -.25 39.6 1.6 -.25 39.8 2.7 -.25 41.2 2.8 -.25 42.4
3 71 1.6 -.25 39.8 .4 -.25 39.6 1.1 -.25 38
4 71 .4 -.25 39.6 -1.1 -.25 36.6 .2 -.25 35.9 1.1 -.25 38
4 71 -1.1 -.25 33.8 .2 -.25 35.9 -1.1 -.25 36.6 -2.3 -.25 34.3
4 71 -2.3 -.25 34.3 -3.5 -.25 31.7 -2.4 -.25 31.5 -1.1 -.25 33.8
4 71 -4.1 -.25 29.7 -2.7 -.25 30.5 -2.4 -.25 31.5 -3.5 -.25 31.7
4 71 -1.7 -.25 30 -2.7 -.25 30.5 -4.1 -.25 29.7 -2.9 -.25 28.4
4 71 -2.9 -.25 28.4 -1 -.25 29.6 0 -.25 31 -1.7 -.25 30
3 71 0 -.25 31 -1 -.25 29.6 .1 -.25 30
4 71 .1 -.25 30 11.4 -.25 22 .3 -.25 32.3 0 -.25 31
3 71 1 -.25 34.5 .3 -.25 32.3 11.4 -.25 22
3 71 1.7 -.25 36.9 1 -.25 34.5 11.4 -.25 22
4 71 1.7 -.25 36.9 11.4 -.25 22 2.7 -.25 40.3 2.1 -.25 38.8
4 71 9.9 -.25 17.9 11.4 -.25 22 -.3 -.25 27.7 0 -.25 25.6
3 71 .1 -.25 30 -.3 -.25 27.7 11.4 -.25 22
4 71 4.7 -.25 17.7 0 -.25 25.6 -.4 -.25 24 1.9 -.25 17.8
4 71 9.9 -.25 17.9 0 -.25 25.6 4.7 -.25 17.7 6.2 -.25 17.6
4 71 8 -.25 17 9.9 -.25 17.9 6.2 -.25 17.6 6.8 -.25 17.3
4 71 9.9 -.25 17.9 8 -.25 17 9 -.25 16.9 9.5 -.25 17.3
4 71 -2.9 -.25 28.4 -4.1 -.25 29.7 -5.4 -.25 28.2 -3.9 -.25 27.5
4 71 -3.9 -.25 27.5 -5.4 -.25 28.2 -6.6 -.25 27.6 -5.4 -.25 26.5
4 71 -6.3 -.25 24.8 -5.4 -.25 26.5 -6.6 -.25 27.6 -7.4 -.25 26.5
