0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Gold Gorilla Head and Ninjago Logogram "Earth" Pattern
0 Name: 18605p0w.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 71207

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat

0 BFC NOCLIP

1 71 0 0 0 1 0 0 0 1 0 0 0 1 s\18605p0vs01.dat
1 71 0 0 0 -1 0 0 0 1 0 0 0 1 s\18605p0vs01.dat

4 82 -6.1 0 24.15 -5.3 0 22.7 -3.9 0 23.35 -4.2 0 24.7
4 82 -6.1 0 24.15 -4.2 0 24.7 -4.65 0 25.95 -7.05 0 25.65
4 82 -7.25 0 26.2 -7.05 0 25.65 -4.65 0 25.95 -7.05 0 26.7
4 82 -6.7 0 27.2 -7.05 0 26.7 -4.65 0 25.95 -4.2 0 26.15
4 82 -6 0 27.65 -6.7 0 27.2 -4.2 0 26.15 -5.15 0 27.95
4 82 -4.15 0 27.95 -5.15 0 27.95 -4.2 0 26.15 -3.1 0 27.8
4 82 -3.1 0 27.8 -4.2 0 26.15 -3.2 0 26.25 -1 0 27.35
4 82 -1 0 27.35 -3.2 0 26.25 -.55 0 26 .5 0 27.3
4 82 .5 0 27.3 -.55 0 26 .7 0 25.95 1.45 0 27.4
4 82 1.45 0 27.4 .7 0 25.95 1.45 0 25.85 2.9 0 26.5
4 82 -3.9 0 23.35 -5.3 0 22.7 -5.2 0 22.05 -5.05 0 21.6
4 82 -3.9 0 23.35 -5.05 0 21.6 -4.75 0 21.4 -4.4 0 21.5
4 82 -3.3 0 23.4 -3.9 0 23.35 -4.4 0 21.5 -3 0 22
4 82 -1.65 0 23.55 -3.3 0 23.4 -3 0 22 -1 0 22.55
4 82 .1 0 23.75 -1.65 0 23.55 -1 0 22.55 .3 0 22.8
4 82 1.5 0 23.9 .1 0 23.75 .3 0 22.8 1.6 0 22.75
4 82 2.95 0 24.05 1.5 0 23.9 1.6 0 22.75 2.9 0 22.7
4 82 3.5 0 24.1 2.95 0 24.05 2.9 0 22.7 3.7 0 22.6
4 82 4.05 0 24.25 3.5 0 24.1 3.7 0 22.6 4.45 0 24.3
4 82 4.8 0 24.15 4.45 0 24.3 3.7 0 22.6 5.1 0 23.65
4 82 5.1 0 23.65 3.7 0 22.6 4.3 0 22.45 5.4 0 22.9
4 82 5.4 0 22.9 4.3 0 22.45 4.25 0 21.9 5.55 0 21.95
4 82 5.35 0 21.45 5.55 0 21.95 4.25 0 21.9 4.3 0 21.45
4 82 5.35 0 21.45 4.3 0 21.45 4.5 0 21.2 5.05 0 21.2
4 82 1.45 0 25.85 1.5 0 23.9 2.95 0 24.05 2.9 0 26.5
4 82 1.45 0 27.4 2.9 0 26.5 3.05 0 28.1 1.5 0 29.4
4 82 1.5 0 29.4 3.05 0 28.1 3.3 0 30 1.35 0 30.65
4 82 1.35 0 30.65 3.3 0 30 3.55 0 30.8 3.55 0 31.25
4 82 1.35 0 30.65 3.55 0 31.25 3.35 0 31.5 2.75 0 31.8
4 82 1.35 0 30.65 2.75 0 31.8 1.85 0 32 1.1 0 31.1
4 82 1.1 0 31.1 1.85 0 32 1.3 0 32 .9 0 31.9
4 82 .85 0 31.35 1.1 0 31.1 .9 0 31.9 .75 0 31.65
4 82 -4.85 0 29.2 -4.8 0 28.95 -4.5 0 28.85 -4.75 0 29.5
4 82 -4.3 0 29.7 -4.75 0 29.5 -4.5 0 28.85 -3.4 0 29.05
4 82 -3.3 0 30.2 -4.3 0 29.7 -3.4 0 29.05 -2 0 29.5
4 82 -2.45 0 30.9 -3.3 0 30.2 -2 0 29.5 -1.25 0 29.7
4 82 -2.05 0 31.45 -2.45 0 30.9 -1.25 0 29.7 -.85 0 29.8
4 82 -2.05 0 31.45 -.85 0 29.8 -.6 0 30.1 -.55 0 30.7
4 82 -2.05 0 31.45 -.55 0 30.7 -.75 0 31.25 -1.1 0 31.7
4 82 -2.05 0 31.45 -1.1 0 31.7 -1.45 0 31.95 -2 0 31.8
3 82 -1.8 0 32 -2 0 31.8 -1.45 0 31.95
4 82 .45 0 21.45 .25 0 21.25 .25 0 20.95 .9 0 21.45
4 82 .9 0 21.45 .25 0 20.95 .8 0 20.6 1.5 0 21.4
4 82 1.5 0 21.4 .8 0 20.6 1.2 0 20.05 3 0 20.9
4 82 2.8 0 20 3 0 20.9 1.2 0 20.05 1.4 0 19.6
4 82 2.8 0 20 1.4 0 19.6 1.7 0 19.4 2.5 0 19.6
3 82 2.5 0 19.6 1.7 0 19.4 2.2 0 19.4
4 82 1.5 0 21.4 3 0 20.9 3.05 0 21.65 3 0 22.2
4 82 1.35 0 22.05 1.5 0 21.4 3 0 22.2 1.4 0 22.35
4 82 1.6 0 22.75 1.4 0 22.35 3 0 22.2 2.9 0 22.7
4 0 -3.4 0 29.05 -4.15 0 27.95 -3.1 0 27.8 -2 0 29.5
4 0 -2 0 29.5 -3.1 0 27.8 -1 0 27.35 -1.25 0 29.7
4 0 -1.25 0 29.7 -1 0 27.35 .5 0 27.3 -.85 0 29.8
4 0 1.5 0 29.4 -.85 0 29.8 .5 0 27.3 1.45 0 27.4
4 0 -.6 0 30.1 -.85 0 29.8 1.5 0 29.4 1.35 0 30.65
4 0 -.55 0 30.7 -.6 0 30.1 1.35 0 30.65 1.1 0 31.1
4 0 -.55 0 30.7 1.1 0 31.1 .85 0 31.35 -.75 0 31.25
4 0 -.75 0 31.25 .85 0 31.35 .75 0 31.65 -1.1 0 31.7
4 0 -1.1 0 31.7 .75 0 31.65 .9 0 31.9 0 0 33.516
3 0 0 0 33.516 .9 0 31.9 1.3 0 32
4 0 0 0 33.516 1.3 0 32 1.85 0 32 4.375 0 33.229
3 0 4.375 0 33.229 1.85 0 32 2.75 0 31.8
3 0 4.375 0 33.229 2.75 0 31.8 3.35 0 31.5
4 0 4.375 0 33.229 3.35 0 31.5 3.55 0 31.25 8.675 0 32.374
3 0 8.675 0 32.374 3.55 0 31.25 3.55 0 30.8
4 0 8.675 0 32.374 3.55 0 30.8 3.3 0 30 3.05 0 28.1
4 0 8.675 0 32.374 3.05 0 28.1 2.9 0 26.5 2.95 0 24.05
4 0 8.675 0 32.374 2.95 0 24.05 3.5 0 24.1 4.05 0 24.25
3 0 8.675 0 32.374 4.05 0 24.25 4.45 0 24.3
3 0 8.675 0 32.374 4.45 0 24.3 4.8 0 24.15
3 0 8.675 0 32.374 4.8 0 24.15 5.1 0 23.65
4 0 3.7 0 22.6 2.9 0 22.7 3 0 22.2 4.25 0 21.9
3 0 3.7 0 22.6 4.25 0 21.9 4.3 0 22.45
4 0 4.25 0 21.9 3 0 22.2 3.05 0 21.65 4.3 0 21.45
4 0 3.05 0 21.65 3 0 20.9 4.5 0 21.2 4.3 0 21.45
4 0 4.5 0 21.2 3 0 20.9 2.8 0 20 5.05 0 21.2
4 0 10 0 18 5.05 0 21.2 2.8 0 20 2.5 0 19.6
3 0 5.35 0 21.45 5.05 0 21.2 10 0 18
3 0 5.55 0 21.95 5.35 0 21.45 10 0 18
4 0 5.4 0 22.9 5.55 0 21.95 10 0 18 8.675 0 32.374
3 0 8.675 0 32.374 5.1 0 23.65 5.4 0 22.9
3 0 1.4 0 19.6 0 0 18 1.7 0 19.4
4 0 2.2 0 19.4 1.7 0 19.4 0 0 18 10 0 18
3 0 2.5 0 19.6 2.2 0 19.4 10 0 18
4 0 -10 0 18 -5.2 0 22.05 -5.3 0 22.7 -6.1 0 24.15
3 0 -5.2 0 22.05 -10 0 18 -5.05 0 21.6
4 0 -4.75 0 21.4 -5.05 0 21.6 -10 0 18 0 0 18
3 0 -4.4 0 21.5 -4.75 0 21.4 0 0 18
4 0 -3 0 22 -4.4 0 21.5 0 0 18 .25 0 20.95
4 0 .8 0 20.6 .25 0 20.95 0 0 18 1.2 0 20.05
3 0 1.2 0 20.05 0 0 18 1.4 0 19.6
4 0 -3 0 22 .25 0 20.95 .25 0 21.25 -1 0 22.55
4 0 .45 0 21.45 .3 0 22.8 -1 0 22.55 .25 0 21.25
4 0 .3 0 22.8 .45 0 21.45 .9 0 21.45 1.35 0 22.05
3 0 1.35 0 22.05 .9 0 21.45 1.5 0 21.4
3 0 .3 0 22.8 1.4 0 22.35 1.6 0 22.75
3 0 .3 0 22.8 1.35 0 22.05 1.4 0 22.35
3 0 -7.05 0 25.65 -10 0 18 -6.1 0 24.15
3 0 -7.25 0 26.2 -10 0 18 -7.05 0 25.65
3 0 -8.675 0 32.374 -7.25 0 26.2 -7.05 0 26.7
3 0 -8.675 0 32.374 -7.05 0 26.7 -6.7 0 27.2
3 0 -8.675 0 32.374 -6.7 0 27.2 -6 0 27.65
4 0 -8.675 0 32.374 -6 0 27.65 -5.15 0 27.95 -4.8 0 28.95
3 0 -8.675 0 32.374 -4.8 0 28.95 -4.85 0 29.2
4 0 -8.675 0 32.374 -4.85 0 29.2 -4.75 0 29.5 -4.375 0 33.229
4 0 -4.375 0 33.229 -4.75 0 29.5 -4.3 0 29.7 -3.3 0 30.2
4 0 -4.375 0 33.229 -3.3 0 30.2 -2.45 0 30.9 -2.05 0 31.45
3 0 -4.375 0 33.229 -2.05 0 31.45 -2 0 31.8
3 0 -4.375 0 33.229 -2 0 31.8 -1.8 0 32
3 0 0 0 33.516 -1.45 0 31.95 -1.1 0 31.7
4 0 -1.8 0 32 -1.45 0 31.95 0 0 33.516 -4.375 0 33.229
4 0 -4.5 0 28.85 -4.8 0 28.95 -5.15 0 27.95 -4.15 0 27.95
3 0 -3.4 0 29.05 -4.5 0 28.85 -4.15 0 27.95
4 0 -10 0 18 -7.25 0 26.2 -8.675 0 32.374 -12.826 0 30.965
4 0 -10 0 18 -12.826 0 30.965 -16.758 0 29.026 -20.403 0 26.59
4 0 -10 0 18 -20.403 0 26.59 -23.699 0 23.699 -21.05 0 18
3 0 -23.699 0 23.699 -24.857 0 22.38 -21.05 0 18
4 0 -4.2 0 26.15 -4.65 0 25.95 -4.2 0 24.7 -3.2 0 26.25
4 0 -3.2 0 26.25 -4.2 0 24.7 -3.9 0 23.35 -3.3 0 23.4
4 0 -3.2 0 26.25 -3.3 0 23.4 -1.65 0 23.55 -.55 0 26
4 0 -.55 0 26 -1.65 0 23.55 .1 0 23.75 .7 0 25.95
4 0 .7 0 25.95 .1 0 23.75 1.5 0 23.9 1.45 0 25.85
4 0 12.826 0 30.965 8.675 0 32.374 10 0 18 16.758 0 29.026
4 0 20.403 0 26.59 16.758 0 29.026 10 0 18 21.05 0 18
4 0 23.699 0 23.699 20.403 0 26.59 21.05 0 18 24.857 0 22.38
4 0 -3 0 -24.55 -3.35 0 -24.85 -3.25 0 -25.05 -2.9 0 -25.1
4 0 -2.45 0 -24.9 -3 0 -24.55 -2.9 0 -25.1 -2.6 0 -25.45
4 0 -1.95 0 -25.35 -2.45 0 -24.9 -2.6 0 -25.45 -2.6 0 -25.85
4 0 -1.75 0 -25.8 -1.95 0 -25.35 -2.6 0 -25.85 -2.55 0 -26.1
4 0 -1.75 0 -25.8 -2.55 0 -26.1 -2.25 0 -26.4 -1.95 0 -26.55
4 0 -1.75 0 -25.8 -1.95 0 -26.55 -1.75 0 -26.8 -1.2 0 -26.45
4 0 -1.1 0 -25.95 -1.75 0 -25.8 -1.2 0 -26.45 -.75 0 -26.5
4 0 -.75 0 -25.85 -1.1 0 -25.95 -.75 0 -26.5 -.5 0 -26.35
4 0 -.4 0 -25.65 -.75 0 -25.85 -.5 0 -26.35 -.2 0 -25.85
4 0 -1.25 0 -26.95 -1.2 0 -26.45 -1.75 0 -26.8 -1.75 0 -27.15
4 0 -1.15 0 -27.15 -1.25 0 -26.95 -1.75 0 -27.15 -1.25 0 -27.35
4 0 -1.6 0 -27.65 -1.25 0 -27.35 -1.75 0 -27.15 -2.05 0 -27.45
4 0 -1.6 0 -27.65 -2.05 0 -27.45 -1.9 0 -27.8 -1.4 0 -27.95
4 0 -1.4 0 -27.95 -1.9 0 -27.8 -1.6 0 -28.25 -1.1 0 -28.1
4 0 -1.15 0 -28.4 -1.1 0 -28.1 -1.6 0 -28.25 -1.45 0 -28.5
3 0 -1.6 0 -28.25 -1.65 0 -28.5 -1.45 0 -28.5
3 0 -1.1 0 -28.1 -1.15 0 -28.4 -.95 0 -28.15
4 0 -2.2 0 -27.75 -1.9 0 -27.8 -2.05 0 -27.45 -2.5 0 -27.6
4 0 1.45 0 -24 1.15 0 -23.9 1.05 0 -24.25 1.5 0 -24.4
4 0 1.4 0 -24.7 1.5 0 -24.4 1.05 0 -24.25 1.05 0 -24.8
4 0 1.4 0 -24.7 1.05 0 -24.8 1.3 0 -25.25 1.65 0 -24.9
4 0 1.65 0 -24.9 1.3 0 -25.25 1.75 0 -25.35 1.95 0 -25.05
4 0 1.75 0 -25.35 1.3 0 -25.25 1.55 0 -25.75 1.8 0 -25.7
4 0 1.8 0 -25.7 1.55 0 -25.75 1.95 0 -26.65 2.25 0 -25.8
4 0 2.25 0 -25.8 1.95 0 -26.65 2.45 0 -26.4 2.75 0 -26.1
4 0 2.8 0 -25.55 2.25 0 -25.8 2.75 0 -26.1 3.15 0 -25.75
4 0 3.3 0 -25.4 2.8 0 -25.55 3.15 0 -25.75 3.4 0 -25.65
4 0 .7 0 -25.9 .3 0 -25.65 .2 0 -25.9 .55 0 -26.2
4 0 .7 0 -25.9 .55 0 -26.2 .8 0 -26.3 1.15 0 -25.95
4 0 1.15 0 -25.95 .8 0 -26.3 1.2 0 -26.55 1.55 0 -25.75
4 0 1.55 0 -25.75 1.2 0 -26.55 1.4 0 -26.75 1.95 0 -26.65
3 0 .55 0 -26.2 .6 0 -26.45 .8 0 -26.3
4 0 1.55 0 -27.2 1.95 0 -26.65 1.4 0 -26.75 1.1 0 -27.3
4 0 1.55 0 -27.2 1.1 0 -27.3 1.35 0 -27.7 1.8 0 -27.6
4 0 1.8 0 -27.6 1.35 0 -27.7 1.55 0 -28.15 2.05 0 -27.75
4 0 1.55 0 -28.15 1.35 0 -27.7 1.1 0 -28.2 1.2 0 -28.6
