0 Sticker  1.8 x  3.8 with Black Air Vents in Grey Stripes on Black Background
0 Name: 6177969h.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 1966, Bricklink 75881stk01, Brickowl 507382, Ford, GT40
0 !KEYWORDS Rebrickable 30897, Set 75881, Speed Champions


0 // Subparts
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6177969hs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6177969hs01.dat
0 // Primitives
1 16 0 -.25 0 0 0 38 0 .25 0 16.5 0 0 box3u12.dat
0 // Bottom face
4 16 -38 0 16.5 -36.5 0 18 36.5 0 18 38 0 16.5
4 16 -38 0 -16.5 38 0 -16.5 36.5 0 -18 -36.5 0 -18
0 // Lateral face
4 16 -36.5 0 18 -1.8 -.25 18 1.8 -.25 18 36.5 0 18
4 16 -36.5 0 -18 36.5 0 -18 1.8 -.25 -18 -1.8 -.25 -18
0 // Top face
0 // Black faces
4 0 -1.8 -.25 15 1.8 -.25 15 1.8 -.25 18 -1.8 -.25 18
4 0 -1.8 -.25 15 -1.8 -.25 14.5 1.8 -.25 14.5 1.8 -.25 15
4 0 -1.8 -.25 4 1.8 -.25 4 1.8 -.25 14.5 -1.8 -.25 14.5
4 0 -1.8 -.25 4 -1.8 -.25 3.5 1.8 -.25 3.5 1.8 -.25 4
4 0 -1.8 -.25 -18 1.8 -.25 -18 1.8 -.25 3.5 -1.8 -.25 3.5
