0 Tile  1 x  1 with Super Mario Pixelated Super Star Pattern
0 Name: 3070bp1m.dat
0 Author: Florent Faramond [Makou]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3070pb169, Rebrickable 3070bpr0230, Set 71374

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat

3 4 1.2 0 2 2 0 1.6 2 0 2
3 4 -2.8 0 2 -2 0 1.6 -2 0 2
3 16 -2 0 9.2 -2 0 10 -10 0 10
3 16 -2 0 8.4 -2 0 9.2 -10 0 10
3 16 -2.8 0 7.6 -10 0 10 -3.6 0 7.6
3 16 -3.6 0 7.6 -10 0 10 -3.6 0 6.8
3 16 -5.2 0 5.2 -4.4 0 5.2 -10 0 10
3 16 -5.2 0 4.4 -5.2 0 5.2 -10 0 10
3 16 -6 0 3.6 -10 0 10 -6.8 0 3.6
3 16 -6.8 0 3.6 -10 0 10 -7.6 0 3.6
3 16 -7.6 0 3.6 -10 0 10 -8.4 0 3.6
3 16 -8.4 0 3.6 -10 0 10 -9.2 0 3.6
3 16 -9.2 0 3.6 -10 0 10 -10 0 3.6
3 16 10 0 10 2 0 10 2 0 9.2
3 16 10 0 10 2 0 9.2 2 0 8.4
3 16 2.8 0 7.6 3.6 0 7.6 10 0 10
3 16 3.6 0 7.6 3.6 0 6.8 10 0 10
3 16 3.6 0 6.8 3.6 0 6 10 0 10
3 16 5.2 0 5.2 10 0 10 4.4 0 5.2
3 16 5.2 0 4.4 10 0 10 5.2 0 5.2
3 16 10 0 10 6 0 3.6 6.8 0 3.6
3 16 10 0 10 6.8 0 3.6 7.6 0 3.6
3 16 10 0 10 7.6 0 3.6 8.4 0 3.6
3 16 10 0 10 8.4 0 3.6 9.2 0 3.6
3 16 10 0 10 9.2 0 3.6 10 0 3.6
3 16 5.2 0 -2.8 5.2 0 -3.6 6 0 -3.6
3 16 9.2 0 -9.2 9.2 0 -10 10 0 -10
3 16 9.2 0 -8.4 9.2 0 -9.2 10 0 -10
3 16 9.2 0 -7.6 9.2 0 -8.4 10 0 -10
3 16 9.2 0 -6.8 9.2 0 -7.6 10 0 -10
3 16 9.2 0 -6 10 0 -0.4 9.2 0 -0.4
3 16 8.4 0 -1.2 7.6 0 -1.2 9.2 0 -6
3 16 9.2 0 -6 6.8 0 -2 6.8 0 -3.6
3 16 9.2 0 -6 6.8 0 -3.6 6.8 0 -4.4
3 16 6.8 0 -5.2 7.6 0 -6 8.4 0 -6
3 16 6.8 0 -5.2 6.8 0 -6 7.6 0 -6
3 16 -4.4 0 -10 -3.6 0 -9.2 -4.4 0 -9.2
3 16 -4.4 0 -10 -2.8 0 -9.2 -3.6 0 -9.2
3 16 3.6 0 -9.2 2.8 0 -9.2 4.4 0 -10
3 16 4.4 0 -9.2 3.6 0 -9.2 4.4 0 -10
3 16 2 0 -8.4 2.8 0 -9.2 2.8 0 -8.4
3 16 1.2 0 -8.4 2.8 0 -9.2 2 0 -8.4
3 16 0.4 0 -8.4 2.8 0 -9.2 1.2 0 -8.4
3 16 -2.8 0 -9.2 -0.4 0 -8.4 -1.2 0 -8.4
3 16 -2.8 0 -9.2 -1.2 0 -8.4 -2 0 -8.4
3 16 -2.8 0 -9.2 -2 0 -8.4 -2.8 0 -8.4
3 16 -10 0 -10 -9.2 0 -10 -9.2 0 -9.2
3 16 -10 0 -10 -9.2 0 -9.2 -9.2 0 -8.4
3 16 -10 0 -10 -9.2 0 -8.4 -9.2 0 -7.6
3 16 -10 0 -10 -9.2 0 -7.6 -9.2 0 -6.8
3 16 -8.4 0 -0.4 -9.2 0 -0.4 -8.4 0 -1.2
3 16 -8.4 0 -1.2 -9.2 0 -6 -8.4 0 -6
3 16 -6.8 0 -5.2 -6.8 0 -4.4 -7.6 0 -1.2
3 16 -6.8 0 -4.4 -6.8 0 -3.6 -7.6 0 -1.2
3 16 -6.8 0 -3.6 -6.8 0 -2 -7.6 0 -1.2
3 16 -6.8 0 -2 -6.8 0 -1.2 -7.6 0 -1.2
3 16 -5.2 0 -2.8 -6 0 -3.6 -5.2 0 -3.6
3 16 -3.6 0 6.8 -10 0 10 -3.6 0 6
3 78 -1.2 0 1.6 -0.4 0 2 -1.2 0 2
3 78 2.8 0 1.6 3.6 0 2 2.8 0 2
4 4 -2 0 -0.4 -2 0 0.4 -2.8 0 0.4 -2.8 0 -0.4
4 4 -2 0 0.4 -2 0 1.2 -2.8 0 1.2 -2.8 0 0.4
4 4 -2 0 -1.2 -2 0 -0.4 -2.8 0 -0.4 -2.8 0 -1.2
4 4 -1.2 0 -1.2 -1.2 0 -0.4 -2 0 -0.4 -2 0 -1.2
4 4 -1.2 0 1.6 -1.2 0 2 -2 0 2 -2 0 1.6
4 4 2 0 -0.4 2 0 0.4 1.2 0 0.4 1.2 0 -0.4
4 4 2 0 0.4 2 0 1.2 1.2 0 1.2 1.2 0 0.4
4 4 2 0 -1.2 2 0 -0.4 1.2 0 -0.4 1.2 0 -1.2
4 4 2.8 0 -1.2 2.8 0 -0.4 2 0 -0.4 2 0 -1.2
4 4 2.8 0 1.6 2.8 0 2 2 0 2 2 0 1.6
4 4 2 0 1.2 2 0 1.6 1.2 0 2 1.2 0 1.2
4 4 -2 0 1.2 -2 0 1.6 -2.8 0 2 -2.8 0 1.2
4 16 -2 0 7.6 -2 0 8.4 -10 0 10 -2.8 0 7.6
4 16 -10 0 10 -4.4 0 5.2 -3.6 0 5.2 -3.6 0 6
4 16 -5.2 0 3.6 -5.2 0 4.4 -10 0 10 -6 0 3.6
4 16 10 0 10 2 0 8.4 2 0 7.6 2.8 0 7.6
4 16 10 0 10 3.6 0 6 3.6 0 5.2 4.4 0 5.2
4 16 10 0 10 5.2 0 4.4 5.2 0 3.6 6 0 3.6
4 16 6 0 -2 5.2 0 -2 5.2 0 -2.8 6 0 -3.6
4 16 6.8 0 -2 6 0 -2 6 0 -3.6 6.8 0 -3.6
4 16 9.2 0 -6 9.2 0 -6.8 10 0 -10 10 0 -0.4
4 16 9.2 0 -6 9.2 0 -0.4 8.4 0 -0.4 8.4 0 -1.2
4 16 6.8 0 -1.2 6.8 0 -2 9.2 0 -6 7.6 0 -1.2
4 16 9.2 0 -6 6.8 0 -4.4 6.8 0 -5.2 8.4 0 -6
4 16 2.8 0 -9.2 -2.8 0 -9.2 -4.4 0 -10 4.4 0 -10
4 16 2.8 0 -9.2 0.4 0 -8.4 -0.4 0 -8.4 -2.8 0 -9.2
4 16 0.4 0 -8.4 0.4 0 -7.6 -0.4 0 -7.6 -0.4 0 -8.4
4 16 -10 0 -10 -9.2 0 -6.8 -9.2 0 -6 -10 0 -0.4
4 16 -9.2 0 -0.4 -10 0 -0.4 -9.2 0 -6 -8.4 0 -1.2
4 16 -8.4 0 -1.2 -8.4 0 -6 -7.6 0 -6 -7.6 0 -1.2
4 16 -7.6 0 -1.2 -7.6 0 -6 -6.8 0 -6 -6.8 0 -5.2
4 16 -6 0 -2 -6.8 0 -2 -6.8 0 -3.6 -6 0 -3.6
4 16 -5.2 0 -2 -6 0 -2 -6 0 -3.6 -5.2 0 -2.8
4 78 -0.4 0 8.4 -0.4 0 9.2 -1.2 0 9.2 -1.2 0 8.4
4 78 0.4 0 8.4 0.4 0 9.2 -0.4 0 9.2 -0.4 0 8.4
4 78 1.2 0 8.4 1.2 0 9.2 0.4 0 9.2 0.4 0 8.4
4 78 -0.4 0 7.6 -0.4 0 8.4 -1.2 0 8.4 -1.2 0 7.6
4 78 0.4 0 7.6 0.4 0 8.4 -0.4 0 8.4 -0.4 0 7.6
4 78 1.2 0 7.6 1.2 0 8.4 0.4 0 8.4 0.4 0 7.6
4 78 -0.4 0 6.8 -0.4 0 7.6 -1.2 0 7.6 -1.2 0 6.8
4 78 0.4 0 6.8 0.4 0 7.6 -0.4 0 7.6 -0.4 0 6.8
4 78 1.2 0 6.8 1.2 0 7.6 0.4 0 7.6 0.4 0 6.8
4 78 -0.4 0 6 -0.4 0 6.8 -1.2 0 6.8 -1.2 0 6
4 78 0.4 0 6 0.4 0 6.8 -0.4 0 6.8 -0.4 0 6
4 78 1.2 0 6 1.2 0 6.8 0.4 0 6.8 0.4 0 6
4 78 -0.4 0 5.2 -0.4 0 6 -1.2 0 6 -1.2 0 5.2
4 78 0.4 0 5.2 0.4 0 6 -0.4 0 6 -0.4 0 5.2
4 78 1.2 0 5.2 1.2 0 6 0.4 0 6 0.4 0 5.2
4 78 -0.4 0 4.4 -0.4 0 5.2 -1.2 0 5.2 -1.2 0 4.4
4 78 0.4 0 4.4 0.4 0 5.2 -0.4 0 5.2 -0.4 0 4.4
4 78 1.2 0 4.4 1.2 0 5.2 0.4 0 5.2 0.4 0 4.4
4 78 -0.4 0 3.6 -0.4 0 4.4 -1.2 0 4.4 -1.2 0 3.6
4 78 0.4 0 3.6 0.4 0 4.4 -0.4 0 4.4 -0.4 0 3.6
4 78 1.2 0 3.6 1.2 0 4.4 0.4 0 4.4 0.4 0 3.6
4 78 -0.4 0 2.8 -0.4 0 3.6 -1.2 0 3.6 -1.2 0 2.8
4 78 0.4 0 2.8 0.4 0 3.6 -0.4 0 3.6 -0.4 0 2.8
4 78 1.2 0 2.8 1.2 0 3.6 0.4 0 3.6 0.4 0 2.8
4 78 -0.4 0 2 -0.4 0 2.8 -1.2 0 2.8 -1.2 0 2
4 78 0.4 0 2 0.4 0 2.8 -0.4 0 2.8 -0.4 0 2
4 78 1.2 0 2 1.2 0 2.8 0.4 0 2.8 0.4 0 2
4 78 -0.4 0 0.4 -0.4 0 1.2 -1.2 0 1.2 -1.2 0 0.4
4 78 0.4 0 0.4 0.4 0 1.2 -0.4 0 1.2 -0.4 0 0.4
4 78 1.2 0 0.4 1.2 0 1.2 0.4 0 1.2 0.4 0 0.4
4 78 -0.4 0 -0.4 -0.4 0 0.4 -1.2 0 0.4 -1.2 0 -0.4
4 78 0.4 0 -0.4 0.4 0 0.4 -0.4 0 0.4 -0.4 0 -0.4
4 78 1.2 0 -0.4 1.2 0 0.4 0.4 0 0.4 0.4 0 -0.4
4 78 -0.4 0 -1.2 -0.4 0 -0.4 -1.2 0 -0.4 -1.2 0 -1.2
4 78 0.4 0 -1.2 0.4 0 -0.4 -0.4 0 -0.4 -0.4 0 -1.2
4 78 1.2 0 -1.2 1.2 0 -0.4 0.4 0 -0.4 0.4 0 -1.2
4 78 -0.4 0 -2 -0.4 0 -1.2 -1.2 0 -1.2 -1.2 0 -2
4 78 0.4 0 -2 0.4 0 -1.2 -0.4 0 -1.2 -0.4 0 -2
4 78 1.2 0 -2 1.2 0 -1.2 0.4 0 -1.2 0.4 0 -2
4 78 -0.4 0 -2.8 -0.4 0 -2 -1.2 0 -2 -1.2 0 -2.8
4 78 0.4 0 -2.8 0.4 0 -2 -0.4 0 -2 -0.4 0 -2.8
4 78 1.2 0 -2.8 1.2 0 -2 0.4 0 -2 0.4 0 -2.8
4 78 -0.4 0 -3.6 -0.4 0 -2.8 -1.2 0 -2.8 -1.2 0 -3.6
4 78 0.4 0 -3.6 0.4 0 -2.8 -0.4 0 -2.8 -0.4 0 -3.6
