0 Figure Weapon  6 Blade Ninja Star / Shuriken
0 Name: 41125.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure Accessory

0 !HISTORY 2023-12-26 {LEGO Instructions App} Original part shape
0 !HISTORY 2023-12-28 [Philo] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 0 1 0 1 0 connhole.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\41125s01.dat
1 16 0 0 0 0.5 -0.86603 0 0.86603 0.5 0 0 0 -1 s\41125s01.dat
1 16 0 0 0 -0.5 -0.86603 0 0.86603 -0.5 0 0 0 1 s\41125s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 -1 s\41125s01.dat
1 16 0 0 0 -0.5 0.86603 0 -0.86603 -0.5 0 0 0 1 s\41125s01.dat
1 16 0 0 0 0.5 0.86603 0 -0.86603 0.5 0 0 0 -1 s\41125s01.dat
1 16 0 0 10 9 0 0 0 0 9 0 -1 0 48\1-16chrd.dat
1 16 0 0 -10 9 0 0 0 0 9 0 1 0 48\1-16chrd.dat
1 16 0 0 10 8.31492 0 -3.44415 3.44415 0 8.31492 0 -1 0 48\1-16chrd.dat
1 16 0 0 -10 8.31492 0 -3.44415 3.44415 0 8.31492 0 1 0 48\1-16chrd.dat
1 16 0 0 10 6.36396 0 -6.36396 6.36396 0 6.36396 0 -1 0 48\1-16chrd.dat
1 16 0 0 -10 6.36396 0 -6.36396 6.36396 0 6.36396 0 1 0 48\1-16chrd.dat
1 16 0 0 10 3.44415 0 -8.31492 8.31492 0 3.44415 0 -1 0 48\1-16chrd.dat
1 16 0 0 -10 3.44415 0 -8.31492 8.31492 0 3.44415 0 1 0 48\1-16chrd.dat
1 16 0 0 10 0 0 -9 9 0 0 0 -1 0 48\1-16chrd.dat
1 16 0 0 -10 0 0 -9 9 0 0 0 1 0 48\1-16chrd.dat
1 16 0 0 10 -3.44415 0 -8.31492 8.31492 0 -3.44415 0 -1 0 48\1-16chrd.dat
1 16 0 0 -10 -3.44415 0 -8.31492 8.31492 0 -3.44415 0 1 0 48\1-16chrd.dat
1 16 0 0 10 -6.36396 0 -6.36396 6.36396 0 -6.36396 0 -1 0 48\1-16chrd.dat
1 16 0 0 -10 -6.36396 0 -6.36396 6.36396 0 -6.36396 0 1 0 48\1-16chrd.dat
1 16 0 0 10 -8.31492 0 -3.44415 3.44415 0 -8.31492 0 -1 0 48\1-16chrd.dat
1 16 0 0 -10 -8.31492 0 -3.44415 3.44415 0 -8.31492 0 1 0 48\1-16chrd.dat
1 16 0 0 10 -9 0 0 0 0 -9 0 -1 0 48\1-16chrd.dat
1 16 0 0 -10 -9 0 0 0 0 -9 0 1 0 48\1-16chrd.dat
1 16 0 0 10 -8.31492 0 3.44415 -3.44415 0 -8.31492 0 -1 0 48\1-16chrd.dat
1 16 0 0 -10 -8.31492 0 3.44415 -3.44415 0 -8.31492 0 1 0 48\1-16chrd.dat
1 16 0 0 10 -6.36396 0 6.36396 -6.36396 0 -6.36396 0 -1 0 48\1-16chrd.dat
1 16 0 0 -10 -6.36396 0 6.36396 -6.36396 0 -6.36396 0 1 0 48\1-16chrd.dat
1 16 0 0 10 -3.44415 0 8.31492 -8.31492 0 -3.44415 0 -1 0 48\1-16chrd.dat
1 16 0 0 -10 -3.44415 0 8.31492 -8.31492 0 -3.44415 0 1 0 48\1-16chrd.dat
1 16 0 0 10 0 0 9 -9 0 0 0 -1 0 48\1-16chrd.dat
1 16 0 0 -10 0 0 9 -9 0 0 0 1 0 48\1-16chrd.dat
1 16 0 0 10 3.44415 0 8.31492 -8.31492 0 3.44415 0 -1 0 48\1-16chrd.dat
1 16 0 0 -10 3.44415 0 8.31492 -8.31492 0 3.44415 0 1 0 48\1-16chrd.dat
1 16 0 0 10 6.36396 0 6.36396 -6.36396 0 6.36396 0 -1 0 48\1-16chrd.dat
1 16 0 0 -10 6.36396 0 6.36396 -6.36396 0 6.36396 0 1 0 48\1-16chrd.dat
1 16 0 0 10 8.31492 0 3.44415 -3.44415 0 8.31492 0 -1 0 48\1-16chrd.dat
1 16 0 0 -10 8.31492 0 3.44415 -3.44415 0 8.31492 0 1 0 48\1-16chrd.dat
