0 Sticker  0.8 x  0.9 with White Alfa Romeo Logo on Red Background
0 Name: 6177954f.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP At the moment the logo seems to be used only in this part and for this reason it has been inlined.
0 !HELP I started with a 20x20 logo. In case of need I can insert it as primitive.

0 BFC CERTIFY CCW

0 !KEYWORDS Ferrari, Scuderia, Set 75879, SF16-H, Speed Champions

0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives


0 // Primitives
1 16 -7.7732 0 6.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 7.7732 0 6.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 9.2732 0 .25 0 6.5 0 0 box3u12.dat
1 16 -7.7732 0 -6.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 7.7732 0 -6.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -7.7732 0 6.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 7.7732 0 6.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -7.7732 0 -6.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 7.7732 0 -6.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 4 -7.7732 -.25 6.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 7.7732 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 -7.7732 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 7.7732 -.25 -6.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Bottom face
4 16 7.7732 0 8 9.2732 0 6.5 -9.2732 0 6.5 -7.7732 0 8
4 16 9.2732 0 -6.5 7.7732 0 -8 -7.7732 0 -8 -9.2732 0 -6.5
0 // Lateral face
4 16 -7.7732 0 8 -7.7732 -.25 8 7.7732 -.25 8 7.7732 0 8
4 16 -7.7732 0 -8 7.7732 0 -8 7.7732 -.25 -8 -7.7732 -.25 -8
0 // Top face
4 4 -7.7732 -.25 8 -9.2732 -.25 6.5 -6 -.25 6 0 -.25 6
3 4 -7.7732 -.25 8 0 -.25 6 7.7732 -.25 8
4 4 7.7732 -.25 8 0 -.25 6 6 -.25 6 9.2732 -.25 6.5
4 4 -9.2732 -.25 6.5 -9.2732 -.25 -6.5 -6 -.25 0 -6 -.25 6
4 4 9.2732 -.25 6.5 6 -.25 6 6 -.25 0 9.2732 -.25 -6.5
3 4 -9.2732 -.25 -6.5 -6 -.25 -6 -6 -.25 0
3 4 9.2732 -.25 -6.5 6 -.25 0 6 -.25 -6
4 4 -7.7732 -.25 -8 0 -.25 -6 -6 -.25 -6 -9.2732 -.25 -6.5
3 4 -7.7732 -.25 -8 7.7732 -.25 -8 0 -.25 -6
4 4 7.7732 -.25 -8 9.2732 -.25 -6.5 6 -.25 -6 0 -.25 -6
0 // Logo inlined
0 // Primitives
1 4 0 -.25 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 15 0 -.25 0 .24 0 0 0 1 0 0 0 .24 4-4ring24.dat
1 4 0 -.25 0 5.76 0 0 0 1 0 0 0 5.76 4-4ering.dat
0 // White faces
0 // Text "ALFA"
0 // Letter "Alfa"
3 15 -4.5331 -.25 .9826 -4.3568 -.25 1.0442 -4.3138 -.25 1.329
4 15 -4.5331 -.25 .9826 -4.7573 -.25 .9041 -4.8119 -.25 .5431 -4.6209 -.25 .4018
3 15 -5.3429 -.25 .9689 -5.3992 -.25 .5781 -5.3735 -.25 .5923
3 15 -5.3429 -.25 .9689 -5.3735 -.25 .5923 -5.3447 -.25 .5975
4 15 -5.3429 -.25 .9689 -5.3447 -.25 .5975 -5.3158 -.25 .5933 -5.1257 -.25 .7752
3 15 -5.3429 -.25 .9689 -5.1257 -.25 .7752 -4.7573 -.25 .9041
4 15 -5.3429 -.25 .9689 -4.7573 -.25 .9041 -4.5331 -.25 .9826 -4.3138 -.25 1.329
4 15 -5.2898 -.25 .5799 -4.8119 -.25 .5431 -5.1257 -.25 .7752 -5.3158 -.25 .5933
4 15 -5.2898 -.25 .5799 -4.5139 -.25 .0061 -4.6209 -.25 .4018 -4.8119 -.25 .5431
3 15 -4.6209 -.25 .4018 -4.5139 -.25 .0061 -4.4708 -.25 .2908
0 // Letter "aLfa"
3 15 -4.9466 -.25 2.2624 -5.0917 -.25 1.9726 -5.0701 -.25 1.984
3 15 -4.9466 -.25 2.2624 -5.0701 -.25 1.984 -5.0464 -.25 1.9892
3 15 -4.9466 -.25 2.2624 -5.0464 -.25 1.9892 -5.0221 -.25 1.9877
3 15 -4.9466 -.25 2.2624 -5.0221 -.25 1.9877 -4.999 -.25 1.9799
4 15 -4.276 -.25 1.9265 -4.9466 -.25 2.2624 -4.999 -.25 1.9799 -4.2011 -.25 1.5803
4 15 -4.276 -.25 1.9265 -4.2011 -.25 1.5803 -3.7604 -.25 2.4602 -3.959 -.25 2.5596
0 // Letter "alFa"
4 15 -4.2995 -.25 3.3471 -3.389 -.25 4.0019 -3.5497 -.25 4.1551 -4.3235 -.25 3.3425
4 15 -4.2995 -.25 3.3471 -4.2753 -.25 3.3451 -3.9393 -.25 3.424 -3.389 -.25 4.0019
4 15 -4.2524 -.25 3.3366 -3.7698 -.25 3.2627 -3.9393 -.25 3.424 -4.2753 -.25 3.3451
4 15 -4.2524 -.25 3.3366 -4.2328 -.25 3.3224 -3.6091 -.25 3.1096 -3.7698 -.25 3.2627
