0 Sticker  1.7 x  1.7 Round with Black Atlantis Trident
0 Name: 4614385g.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS City of Atlantis, Set 7985

1 16 0 0 0 18 0 0 0 -0.25 0 0 0 18 48\4-4cylc3.dat

4 0 -7 -.25 11 -7 -.25 -8.6 -5.5 -.25 4 -5.7 -.25 10
4 0 -5.7 -.25 10 -5.5 -.25 4 -4.7 -.25 4.45 -4.4 -.25 8.8
4 0 -4.4 -.25 8.8 -4.7 -.25 4.45 -3.8 -.25 5.1 -3.8 -.25 8.1
3 0 -5.5 -.25 -6.2 -5.5 -.25 4 -7 -.25 -8.6
4 0 -5.5 -.25 -6.2 -7 -.25 -8.6 -5.5 -.25 -8.9 -1.2 -.25 -6.2
3 0 -1.2 -.25 -6.2 -5.5 -.25 -8.9 -4.1 -.25 -9.3
3 0 -1.2 -.25 -6.2 -4.1 -.25 -9.3 -2.4 -.25 -10.2
4 0 -1 -.25 -13.95 0 -.25 -14 -1.2 -.25 -6.2 -1.7 -.25 -13.65
4 0 -2.2 -.25 -12.6 -1.7 -.25 -13.65 -1.2 -.25 -6.2 -2.4 -.25 -10.2
4 0 5.5 -.25 4 7 -.25 -8.6 7 -.25 11 5.7 -.25 10
4 0 4.7 -.25 4.45 5.5 -.25 4 5.7 -.25 10 4.4 -.25 8.8
4 0 3.8 -.25 5.1 4.7 -.25 4.45 4.4 -.25 8.8 3.8 -.25 8.1
3 0 7 -.25 -8.6 5.5 -.25 4 5.5 -.25 -6.2
4 0 5.5 -.25 -8.9 7 -.25 -8.6 5.5 -.25 -6.2 1.2 -.25 -6.2
3 0 1.2 -.25 -6.2 4.1 -.25 -9.3 5.5 -.25 -8.9
3 0 1.2 -.25 -6.2 2.4 -.25 -10.2 4.1 -.25 -9.3
4 0 1.2 -.25 -6.2 0 -.25 -14 1 -.25 -13.95 1.7 -.25 -13.65
4 0 1.2 -.25 -6.2 1.7 -.25 -13.65 2.2 -.25 -12.6 2.4 -.25 -10.2
