0 Sticker  0.9 x  0.8 with two Metallic Silver Exhaust Pipes on Black Background
0 Name: 6083353a.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 40191stk01, Ferrari F12 Berlinetta polybag, Racers, Set 40191

0 // Sticker-Bottom
1 16 6.5 0 8 1.5 0 0 0 -1.5 0 0 0 1.5 1-4chrd.dat
1 16 6.5 0 -8 0 0 1.5 0 -1.5 0 -1.5 0 0 1-4chrd.dat
1 16 -6.5 0 -8 -1.5 0 0 0 -1.5 0 0 0 -1.5 1-4chrd.dat
1 16 -6.5 0 8 0 0 -1.5 0 -1.5 0 1.5 0 0 1-4chrd.dat
4 16 8 0 8 8 0 -8 -8 0 -8 -8 0 8
4 16 8 0 8 -8 0 8 -6.5 0 9.5 6.5 0 9.5
4 16 6.5 0 -9.5 -6.5 0 -9.5 -8 0 -8 8 0 -8

0 // Sticker-Side
1 16 6.5 -.25 8 1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 -6.5 -.25 8 0 0 -1.5 0 .25 0 1.5 0 0 1-4cyli.dat
1 16 -6.5 -.25 -8 -1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
1 16 6.5 -.25 -8 0 0 1.5 0 .25 0 -1.5 0 0 1-4cyli.dat
4 16 6.5 -.25 -9.5 -6.5 -.25 -9.5 -6.5 0 -9.5 6.5 0 -9.5
4 16 8 -.25 8 8 -.25 -8 8 0 -8 8 0 8
4 16 -6.5 -.25 9.5 6.5 -.25 9.5 6.5 0 9.5 -6.5 0 9.5
4 16 -8 -.25 -8 -8 -.25 8 -8 0 8 -8 0 -8

0 // Sticker-Front
1 0 -3.1 -.25 .35 1.8 0 0 0 1 0 0 0 1.8 4-4disc.dat
1 0 -6.5 -.25 8 -1.5 0 0 0 1 0 0 0 1.5 1-4disc.dat
1 0 6.5 -.25 8 1.5 0 0 0 1 0 0 0 1.5 1-4disc.dat
1 0 -6.5 -.25 -8 -1.5 0 0 0 1 0 0 0 -1.5 1-4disc.dat
1 0 6.5 -.25 -8 1.5 0 0 0 1 0 0 0 -1.5 1-4disc.dat
1 0 3.1 -.25 .35 1.8 0 0 0 1 0 0 0 1.8 4-4disc.dat
1 80 -3.1 -.25 .35 .6 0 0 0 1 0 0 0 .6 4-4ring3.dat
1 80 -3.1 -.25 .35 .4 0 0 0 1 0 0 0 .4 4-4ring6.dat
1 80 3.1 -.25 .35 .6 0 0 0 1 0 0 0 .6 4-4ring3.dat
1 80 3.1 -.25 .35 .4 0 0 0 1 0 0 0 .4 4-4ring6.dat
3 0 -.3 -.25 3.15 -.51312 -.25 1.42152 -.3 -.25 .35
3 0 -.3 -.25 3.15 -1.12012 -.25 2.32988 -.51312 -.25 1.42152
3 0 -.3 -.25 3.15 -2.02848 -.25 2.93688 -1.12012 -.25 2.32988
3 0 -.3 -.25 3.15 -3.1 -.25 3.15 -2.02848 -.25 2.93688
3 0 -3.1 -.25 3.15 -5.9 -.25 3.15 -4.17152 -.25 2.93688
3 0 -5.9 -.25 3.15 -5.07988 -.25 2.32988 -4.17152 -.25 2.93688
3 0 -5.9 -.25 3.15 -5.68688 -.25 1.42152 -5.07988 -.25 2.32988
3 0 -5.9 -.25 3.15 -5.9 -.25 .35 -5.68688 -.25 1.42152
3 0 -5.9 -.25 .35 -5.9 -.25 -2.45 -5.68688 -.25 -.72152
3 0 -5.68688 -.25 -.72152 -5.9 -.25 -2.45 -5.07988 -.25 -1.62988
3 0 -5.07988 -.25 -1.62988 -5.9 -.25 -2.45 -4.17152 -.25 -2.23688
3 0 -4.17152 -.25 -2.23688 -5.9 -.25 -2.45 -3.1 -.25 -2.45
3 0 -2.02848 -.25 -2.23688 -3.1 -.25 -2.45 -.3 -.25 -2.45
3 0 -1.12012 -.25 -1.62988 -2.02848 -.25 -2.23688 -.3 -.25 -2.45
3 0 -.51312 -.25 -.72152 -1.12012 -.25 -1.62988 -.3 -.25 -2.45
3 0 -.3 -.25 .35 -.51312 -.25 -.72152 -.3 -.25 -2.45
3 0 5.9 -.25 3.15 5.68688 -.25 1.42152 5.9 -.25 .35
3 0 5.9 -.25 3.15 5.07988 -.25 2.32988 5.68688 -.25 1.42152
3 0 5.9 -.25 3.15 4.17152 -.25 2.93688 5.07988 -.25 2.32988
3 0 5.9 -.25 3.15 3.1 -.25 3.15 4.17152 -.25 2.93688
3 0 3.1 -.25 3.15 .3 -.25 3.15 2.02848 -.25 2.93688
3 0 .3 -.25 3.15 1.12012 -.25 2.32988 2.02848 -.25 2.93688
3 0 .3 -.25 3.15 .51312 -.25 1.42152 1.12012 -.25 2.32988
3 0 .3 -.25 3.15 .3 -.25 .35 .51312 -.25 1.42152
3 0 .3 -.25 .35 .3 -.25 -2.45 .51312 -.25 -.72152
3 0 .51312 -.25 -.72152 .3 -.25 -2.45 1.12012 -.25 -1.62988
3 0 1.12012 -.25 -1.62988 .3 -.25 -2.45 2.02848 -.25 -2.23688
3 0 2.02848 -.25 -2.23688 .3 -.25 -2.45 3.1 -.25 -2.45
3 0 4.17152 -.25 -2.23688 3.1 -.25 -2.45 5.9 -.25 -2.45
3 0 5.07988 -.25 -1.62988 4.17152 -.25 -2.23688 5.9 -.25 -2.45
