0 Duplo Stables Gate  1 x  4 x  10
0 Name: 2294.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // hinges
1 16 0 31 0 1 0 0 0 1 0 0 0 1 ddoorhinge2.dat
1 16 0 -31 0 1 0 0 0 1 0 0 0 1 ddoorhinge2.dat
1 16 0 93 0 1 0 0 0 1 0 0 0 1 ddoorhinge2.dat
1 16 0 -93 0 1 0 0 0 1 0 0 0 1 ddoorhinge2.dat

1 16 0 -99.6 0 0 0 -2.5 0 13.2 0 2.5 0 0 2-4cylo.dat
1 16 0 -99.6 0 0 0 -2.5 0 -1 0 2.5 0 0 2-4ndis.dat
1 16 -1.25 -99.6 0 0 0 -1.25 0 1 0 2.5 0 0 recte3.dat
1 16 0 -86.4 0 0 0 -2.5 0 1 0 2.5 0 0 2-4ndis.dat
1 16 -1.25 -86.4 0 0 0 -1.25 0 1 0 2.5 0 0 recte3.dat

1 16 0 -37.6 0 0 0 -2.5 0 13.2 0 2.5 0 0 2-4cylo.dat
1 16 0 -37.6 0 0 0 -2.5 0 -1 0 2.5 0 0 2-4ndis.dat
1 16 -1.25 -37.6 0 0 0 -1.25 0 1 0 2.5 0 0 recte3.dat
1 16 0 -24.4 0 0 0 -2.5 0 1 0 2.5 0 0 2-4ndis.dat
1 16 -1.25 -24.4 0 0 0 -1.25 0 1 0 2.5 0 0 recte3.dat

1 16 0 99.6 0 0 0 -2.5 0 -13.2 0 2.5 0 0 2-4cylo.dat
1 16 0 99.6 0 0 0 -2.5 0 1 0 2.5 0 0 2-4ndis.dat
1 16 -1.25 99.6 0 0 0 -1.25 0 1 0 2.5 0 0 recte3.dat
1 16 0 86.4 0 0 0 -2.5 0 -1 0 2.5 0 0 2-4ndis.dat
1 16 -1.25 86.4 0 0 0 -1.25 0 1 0 2.5 0 0 recte3.dat

0 // outline
1 16 3.5 -116 -2.5 -6 0 0 0 0 -6 0 5 0 1-4cylo.dat
1 16 12.3 -116 -2.5 0 0 6 -6 0 0 0 5 0 3-16cylo.dat
1 16 3.5 116 -2.5 -6 0 0 0 0 6 0 5 0 1-4cylo.dat
1 16 11.5 116 -2.5 6 0 0 0 0 6 0 5 0 1-4cylo.dat
1 16 119.5 116 -2.5 -6 0 0 0 0 6 0 5 0 1-4cylo.dat
1 16 127.5 116 -2.5 6 0 0 0 0 6 0 5 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 21.5 106 -2.5 -4 0 0 0 0 -4 0 5 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 21.5 78 -2.5 -4 0 0 0 0 4 0 5 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 21.5 24 -2.5 -4 0 0 0 0 -4 0 5 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 21.5 -4 -2.5 -4 0 0 0 0 4 0 5 0 1-4cylo.dat
0 BFC INVERTNEXT
