0 Arm Piece with Pin with Friction and  3 Fingers with Ribs
0 Name: 6217b.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 -2 4 0 0 0 0 4 0 -1 0 4-4edge.dat
1 16 0 0 -2 8 0 0 0 0 8 0 -1 0 4-4edge.dat
1 16 0 0 -2 10 0 0 0 0 10 0 4 0 4-4cyli.dat
1 16 0 0 -2 10 0 0 0 0 10 0 -1 0 4-4edge.dat
1 16 0 0 -2 -10 0 0 0 0 10 0 1 0 4-4disc.dat
1 16 0 0 -2 1 0 0 0 0 1 0 1 0 confric.dat

3 16 -7.787 6 18 -7.071 6 19.071 -7.071 7.071 19.071
4 16 -7.071 7.071 19.071 -7.071 6 19.071 -3.827 6 21.239 -3.827 9.239 21.239
4 16 -3.827 9.239 21.239 -3.827 6 21.239 0 6 22 0 10 22
4 16 0 10 22 0 6 22 3.827 6 21.239 3.827 9.239 21.239
4 16 7.071 6 19.071 7.071 7.071 19.071 3.827 9.239 21.239 3.827 6 21.239
3 16 7.071 6 19.071 7.787 6 18 7.071 7.071 19.071
1 16 0 0 3.25 -.35355 0 .35355 -.35355 0 -.35355 0 -.5 0 1-4con19.dat
1 16 0 0 3.25 -7.07107 0 7.07107 -7.07107 0 -7.07107 0 .7 0 1-4cylo.dat
1 16 0 0 2 -.35355 0 .35355 -.35355 0 -.35355 0 .5 0 1-4con19.dat
1 16 0 0 2.5 -6.71751 0 6.71751 -6.71751 0 -6.71751 0 .25 0 1-4cylo.dat
1 16 0 0 5.2 -.35355 0 .35355 -.35355 0 -.35355 0 -.5 0 1-4con19.dat
1 16 0 0 5.2 -7.07107 0 7.07107 -7.07107 0 -7.07107 0 .7 0 1-4cylo.dat
1 16 0 0 3.95 -.35355 0 .35355 -.35355 0 -.35355 0 .5 0 1-4con19.dat
1 16 0 0 4.45 -6.71751 0 6.71751 -6.71751 0 -6.71751 0 .25 0 1-4cylo.dat
1 16 0 0 7.15 -.35355 0 .35355 -.35355 0 -.35355 0 -.5 0 1-4con19.dat
1 16 0 0 7.15 -7.07107 0 7.07107 -7.07107 0 -7.07107 0 .7 0 1-4cylo.dat
1 16 0 0 5.9 -.35355 0 .35355 -.35355 0 -.35355 0 .5 0 1-4con19.dat
1 16 0 0 6.4 -6.71751 0 6.71751 -6.71751 0 -6.71751 0 .25 0 1-4cylo.dat
1 16 0 0 9.1 -.35355 0 .35355 -.35355 0 -.35355 0 -.5 0 1-4con19.dat
1 16 0 0 9.1 -7.07107 0 7.07107 -7.07107 0 -7.07107 0 .7 0 1-4cylo.dat
1 16 0 0 7.85 -.35355 0 .35355 -.35355 0 -.35355 0 .5 0 1-4con19.dat
1 16 0 0 8.35 -6.71751 0 6.71751 -6.71751 0 -6.71751 0 .25 0 1-4cylo.dat
1 16 0 0 11.05 -.35355 0 .35355 -.35355 0 -.35355 0 -.5 0 1-4con19.dat
1 16 0 0 11.05 -7.07107 0 7.07107 -7.07107 0 -7.07107 0 .7 0 1-4cylo.dat
1 16 0 0 9.8 -.35355 0 .35355 -.35355 0 -.35355 0 .5 0 1-4con19.dat
1 16 0 0 10.3 -6.71751 0 6.71751 -6.71751 0 -6.71751 0 .25 0 1-4cylo.dat
1 16 0 0 13 -.35355 0 .35355 -.35355 0 -.35355 0 -.5 0 1-4con19.dat
1 16 0 0 11.75 -.35355 0 .35355 -.35355 0 -.35355 0 .5 0 1-4con19.dat
1 16 0 0 12.25 -6.71751 0 6.71751 -6.71751 0 -6.71751 0 .25 0 1-4cylo.dat
1 16 0 0 13 -7.07107 0 7.07107 -7.07107 0 -7.07107 0 -1 0 1-4edge.dat
4 16 -7.071 -7.071 11.75 -6.718 -6.718 12.25 -7.197 -6 12.25 -7.787 -6 11.75
1 16 -6.958 -6.359 12.375 -.2395 0 0 .359 1 0 0 0 .125 rect1.dat
4 16 -7.071 -7.071 13 -7.787 -6 13 -7.197 -6 12.5 -6.718 -6.718 12.5
4 16 7.071 -7.071 13 6.718 -6.718 12.5 7.197 -6 12.5 7.787 -6 13
1 16 6.957 -6.359 12.375 .23975 0 0 .35875 1 0 0 0 -.125 rect1.dat
4 16 7.071 -7.071 11.75 7.787 -6 11.75 7.197 -6 12.25 6.718 -6.718 12.25
1 16 7.429 -6.536 11.4 0 0 .35785 0 1 .53555 .35 0 0 rect3.dat
4 16 6.718 -6.718 10.55 7.197 -6 10.55 7.787 -6 11.05 7.071 -7.071 11.05
1 16 6.957 -6.359 10.425 .2397 0 0 .35875 1 0 0 0 -.125 rect1.dat
4 16 7.071 -7.071 9.8 7.787 -6 9.8 7.197 -6 10.3 6.718 -6.718 10.3
1 16 7.429 -6.536 9.45 .3579 0 0 .5355 1 0 0 0 -.35 rect1.dat
4 16 6.718 -6.718 8.6 7.197 -6 8.6 7.787 -6 9.1 7.071 -7.071 9.1
1 16 6.957 -6.359 8.475 .2397 0 0 .35875 1 0 0 0 -.125 rect1.dat
4 16 7.071 -7.071 7.85 7.787 -6 7.85 7.197 -6 8.35 6.718 -6.718 8.35
1 16 7.429 -6.536 7.5 0 0 .35785 0 1 .53555 .35 0 0 rect3.dat
4 16 6.718 -6.718 6.65 7.197 -6 6.65 7.787 -6 7.15 7.071 -7.071 7.15
1 16 6.957 -6.359 6.525 .2397 0 0 .35875 1 0 0 0 -.125 rect1.dat
4 16 7.071 -7.071 5.9 7.787 -6 5.9 7.197 -6 6.4 6.718 -6.718 6.4
1 16 7.429 -6.536 5.55 0 0 .35785 0 1 .53555 .35 0 0 rect3.dat
4 16 7.071 -7.071 5.2 6.718 -6.718 4.7 7.197 -6 4.7 7.787 -6 5.2
1 16 6.957 -6.359 4.575 .2397 0 0 .35875 1 0 0 0 -.125 rect1.dat
4 16 7.197 -6 4.45 6.718 -6.718 4.45 7.071 -7.071 3.95 7.787 -6 3.95
1 16 7.429 -6.536 3.6 0 0 .35785 0 1 .53555 .35 0 0 rect3.dat
4 16 7.071 -7.071 3.25 6.718 -6.718 2.75 7.197 -6 2.75 7.787 -6 3.25
1 16 6.957 -6.359 2.625 .2397 0 0 .35875 1 0 0 0 -.125 rect1.dat
4 16 7.071 -7.071 2 7.787 -6 2 7.197 -6 2.5 6.718 -6.718 2.5
4 16 -7.197 -6 2.5 -7.787 -6 2 -7.071 -7.071 2 -6.718 -6.718 2.5
1 16 -6.957 -6.359 2.625 -.2397 0 0 .35875 1 0 0 0 .125 rect1.dat
4 16 -7.787 -6 3.25 -7.197 -6 2.75 -6.718 -6.718 2.75 -7.071 -7.071 3.25
1 16 -7.429 -6.536 3.6 0 0 -.3579 0 1 .5355 -.35 0 0 rect3.dat
4 16 -7.197 -6 4.45 -7.787 -6 3.95 -7.071 -7.071 3.95 -6.718 -6.718 4.45
1 16 -6.957 -6.359 4.575 -.2397 0 0 .35875 1 0 0 0 .125 rect1.dat
4 16 -7.071 -7.071 5.2 -7.787 -6 5.2 -7.197 -6 4.7 -6.718 -6.718 4.7
1 16 -7.429 -6.536 5.55 0 0 -.3579 0 1 .5355 -.35 0 0 rect3.dat
4 16 -7.197 -6 6.4 -7.787 -6 5.9 -7.071 -7.071 5.9 -6.718 -6.718 6.4
1 16 -6.957 -6.359 6.525 -.2397 0 0 .35875 1 0 0 0 .125 rect1.dat
4 16 -7.071 -7.071 7.15 -7.787 -6 7.15 -7.197 -6 6.65 -6.718 -6.718 6.65
1 16 -7.429 -6.536 7.5 0 0 -.3579 0 1 .5355 -.35 0 0 rect3.dat
4 16 -7.197 -6 8.35 -7.787 -6 7.85 -7.071 -7.071 7.85 -6.718 -6.718 8.35
1 16 -6.957 -6.359 8.475 -.2397 0 0 .35875 1 0 0 0 .125 rect1.dat
4 16 -7.071 -7.071 9.1 -7.787 -6 9.1 -7.197 -6 8.6 -6.718 -6.718 8.6
1 16 -7.429 -6.536 9.45 0 0 -.3579 0 1 .5355 -.35 0 0 rect3.dat
4 16 -7.197 -6 10.3 -7.787 -6 9.8 -7.071 -7.071 9.8 -6.718 -6.718 10.3
1 16 -6.957 -6.359 10.425 -.2397 0 0 .35875 1 0 0 0 .125 rect1.dat
4 16 -7.071 -7.071 11.05 -7.787 -6 11.05 -7.197 -6 10.55 -6.718 -6.718 10.55
1 16 -7.429 -6.536 11.4 0 0 -.358 0 1 .5355 -.35 0 0 rect3.dat
2 24 -7.071 -7.071 13 -7.787 -6 13
2 24 -7.197 -6 12.5 -6.717 -6.717 12.5
2 24 -6.717 -6.717 12.25 -7.197 -6 12.25
2 24 -6.717 -6.717 10.55 -7.197 -6 10.55
2 24 -6.717 -6.717 10.3 -7.197 -6 10.3
2 24 -6.717 -6.717 8.6 -7.197 -6 8.6
2 24 -6.717 -6.717 8.35 -7.197 -6 8.35
2 24 -6.717 -6.717 6.65 -7.197 -6 6.65
2 24 -6.717 -6.717 6.4 -7.197 -6 6.4
2 24 -6.717 -6.717 4.7 -7.197 -6 4.7
2 24 -6.717 -6.717 4.45 -7.197 -6 4.45
2 24 -6.717 -6.717 2.75 -7.197 -6 2.75
2 24 -6.717 -6.717 2.5 -7.197 -6 2.5
2 24 7.787 -6 13 7.071 -7.071 13
2 24 7.197 -6 12.5 6.718 -6.718 12.5
2 24 7.197 -6 12.25 6.718 -6.718 12.25
2 24 7.197 -6 10.55 6.718 -6.718 10.55
2 24 7.197 -6 10.3 6.718 -6.718 10.3
2 24 7.787 -6 9.8 7.071 -7.071 9.8
2 24 7.787 -6 9.1 7.071 -7.071 9.1
2 24 7.197 -6 8.6 6.718 -6.718 8.6
2 24 7.197 -6 8.35 6.718 -6.718 8.35
2 24 7.197 -6 6.65 6.718 -6.718 6.65
2 24 7.197 -6 6.4 6.718 -6.718 6.4
2 24 7.197 -6 4.7 6.718 -6.718 4.7
2 24 7.197 -6 4.45 6.718 -6.718 4.45
2 24 7.197 -6 2.75 6.718 -6.718 2.75
2 24 7.197 -6 2.5 6.718 -6.718 2.5
2 24 7.787 -6 2 7.071 -7.071 2
2 24 -7.071 -7.071 2 -7.787 -6 2
2 24 -7.787 -6 13 -7.197 -6 12.5
2 24 -7.787 -6 11.75 -7.197 -6 12.25
2 24 -7.787 -6 11.05 -7.197 -6 10.55
2 24 -7.787 -6 9.8 -7.197 -6 10.3
2 24 -7.787 -6 9.1 -7.197 -6 8.6
2 24 -7.787 -6 7.85 -7.197 -6 8.35
2 24 -7.787 -6 7.15 -7.197 -6 6.65
2 24 -7.787 -6 5.9 -7.197 -6 6.4
2 24 -7.787 -6 5.2 -7.197 -6 4.7
2 24 -7.787 -6 3.95 -7.197 -6 4.45
2 24 -7.787 -6 3.25 -7.197 -6 2.75
2 24 -7.787 -6 2 -7.197 -6 2.5
2 24 7.197 -6 12.5 7.787 -6 13
2 24 7.197 -6 12.25 7.787 -6 11.75
2 24 7.197 -6 10.55 7.787 -6 11.05
2 24 7.197 -6 10.3 7.787 -6 9.8
2 24 7.197 -6 8.6 7.787 -6 9.1
2 24 7.197 -6 8.35 7.787 -6 7.85
2 24 7.197 -6 6.65 7.787 -6 7.15
2 24 7.197 -6 6.4 7.787 -6 5.9
2 24 7.197 -6 4.7 7.787 -6 5.2
2 24 7.197 -6 4.45 7.787 -6 3.95
2 24 7.197 -6 2.75 7.787 -6 3.25
2 24 7.197 -6 2.5 7.787 -6 2
2 24 -7.787 -6 13 -7.787 -6 18
2 24 7.787 -6 18 7.787 -6 13
1 16 0 0 3.25 .35355 0 -.35355 .35355 0 .35355 0 -.5 0 1-4con19.dat
1 16 0 0 3.25 7.07107 0 -7.07107 7.07107 0 7.07107 0 .7 0 1-4cylo.dat
1 16 0 0 2 .35355 0 -.35355 .35355 0 .35355 0 .5 0 1-4con19.dat
1 16 0 0 2.5 6.71751 0 -6.71751 6.71751 0 6.71751 0 .25 0 1-4cylo.dat
1 16 0 0 5.2 .35355 0 -.35355 .35355 0 .35355 0 -.5 0 1-4con19.dat
1 16 0 0 5.2 7.07107 0 -7.07107 7.07107 0 7.07107 0 .7 0 1-4cylo.dat
1 16 0 0 3.95 .35355 0 -.35355 .35355 0 .35355 0 .5 0 1-4con19.dat
1 16 0 0 4.45 6.71751 0 -6.71751 6.71751 0 6.71751 0 .25 0 1-4cylo.dat
1 16 0 0 7.15 .35355 0 -.35355 .35355 0 .35355 0 -.5 0 1-4con19.dat
1 16 0 0 7.15 7.07107 0 -7.07107 7.07107 0 7.07107 0 .7 0 1-4cylo.dat
1 16 0 0 5.9 .35355 0 -.35355 .35355 0 .35355 0 .5 0 1-4con19.dat
1 16 0 0 6.4 6.71751 0 -6.71751 6.71751 0 6.71751 0 .25 0 1-4cylo.dat
1 16 0 0 9.1 .35355 0 -.35355 .35355 0 .35355 0 -.5 0 1-4con19.dat
1 16 0 0 9.1 7.07107 0 -7.07107 7.07107 0 7.07107 0 .7 0 1-4cylo.dat
1 16 0 0 7.85 .35355 0 -.35355 .35355 0 .35355 0 .5 0 1-4con19.dat
1 16 0 0 8.35 6.71751 0 -6.71751 6.71751 0 6.71751 0 .25 0 1-4cylo.dat
1 16 0 0 11.05 .35355 0 -.35355 .35355 0 .35355 0 -.5 0 1-4con19.dat
1 16 0 0 11.05 7.07107 0 -7.07107 7.07107 0 7.07107 0 .7 0 1-4cylo.dat
1 16 0 0 9.8 .35355 0 -.35355 .35355 0 .35355 0 .5 0 1-4con19.dat
1 16 0 0 10.3 6.71751 0 -6.71751 6.71751 0 6.71751 0 .25 0 1-4cylo.dat
1 16 0 0 13 .35355 0 -.35355 .35355 0 .35355 0 -.5 0 1-4con19.dat
1 16 0 0 11.75 .35355 0 -.35355 .35355 0 .35355 0 .5 0 1-4con19.dat
1 16 0 0 12.25 6.71751 0 -6.71751 6.71751 0 6.71751 0 .25 0 1-4cylo.dat
1 16 0 0 13 7.07107 0 -7.07107 7.07107 0 7.07107 0 -1 0 1-4edge.dat
4 16 7.071 7.071 11.75 6.718 6.718 12.25 7.197 6 12.25 7.787 6 11.75
1 16 6.958 6.359 12.375 .2395 0 0 -.359 -1 0 0 0 .125 rect1.dat
4 16 7.071 7.071 13 7.787 6 13 7.197 6 12.5 6.718 6.718 12.5
4 16 -7.071 7.071 13 -6.718 6.718 12.5 -7.197 6 12.5 -7.787 6 13
1 16 -6.957 6.359 12.375 -.23975 0 0 -.35875 -1 0 0 0 -.125 rect1.dat
4 16 -7.071 7.071 11.75 -7.787 6 11.75 -7.197 6 12.25 -6.718 6.718 12.25
1 16 -7.429 6.536 11.4 0 0 -.35785 0 -1 -.53555 .35 0 0 rect3.dat
4 16 -6.718 6.718 10.55 -7.197 6 10.55 -7.787 6 11.05 -7.071 7.071 11.05
1 16 -6.957 6.359 10.425 -.2397 0 0 -.35875 -1 0 0 0 -.125 rect1.dat
4 16 -7.071 7.071 9.8 -7.787 6 9.8 -7.197 6 10.3 -6.718 6.718 10.3
1 16 -7.429 6.536 9.45 -.3579 0 0 -.5355 -1 0 0 0 -.35 rect1.dat
4 16 -6.718 6.718 8.6 -7.197 6 8.6 -7.787 6 9.1 -7.071 7.071 9.1
1 16 -6.957 6.359 8.475 -.2397 0 0 -.35875 -1 0 0 0 -.125 rect1.dat
4 16 -7.071 7.071 7.85 -7.787 6 7.85 -7.197 6 8.35 -6.718 6.718 8.35
1 16 -7.429 6.536 7.5 0 0 -.35785 0 -1 -.53555 .35 0 0 rect3.dat
4 16 -6.718 6.718 6.65 -7.197 6 6.65 -7.787 6 7.15 -7.071 7.071 7.15
1 16 -6.957 6.359 6.525 -.2397 0 0 -.35875 -1 0 0 0 -.125 rect1.dat
4 16 -7.071 7.071 5.9 -7.787 6 5.9 -7.197 6 6.4 -6.718 6.718 6.4
1 16 -7.429 6.536 5.55 0 0 -.35785 0 -1 -.53555 .35 0 0 rect3.dat
4 16 -7.071 7.071 5.2 -6.718 6.718 4.7 -7.197 6 4.7 -7.787 6 5.2
1 16 -6.957 6.359 4.575 -.2397 0 0 -.35875 -1 0 0 0 -.125 rect1.dat
4 16 -7.197 6 4.45 -6.718 6.718 4.45 -7.071 7.071 3.95 -7.787 6 3.95
1 16 -7.429 6.536 3.6 0 0 -.35785 0 -1 -.53555 .35 0 0 rect3.dat
4 16 -7.071 7.071 3.25 -6.718 6.718 2.75 -7.197 6 2.75 -7.787 6 3.25
1 16 -6.957 6.359 2.625 -.2397 0 0 -.35875 -1 0 0 0 -.125 rect1.dat
4 16 -7.071 7.071 2 -7.787 6 2 -7.197 6 2.5 -6.718 6.718 2.5
4 16 7.197 6 2.5 7.787 6 2 7.071 7.071 2 6.718 6.718 2.5
1 16 6.957 6.359 2.625 .2397 0 0 -.35875 -1 0 0 0 .125 rect1.dat
4 16 7.787 6 3.25 7.197 6 2.75 6.718 6.718 2.75 7.071 7.071 3.25
