0 Sticker  1.8 x  1.7 with Black and Dark Nougat Top with Lace and Belt (Formed)
0 Name: 6501596bc01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Addams Family, Set 76780, Wednesday

4 16 17.5 -5.954 -16.922 17.424 -5.711 -17.305 16.883 -5.367 -17.846 16.5 -5.319 -17.922
3 16 17.424 -5.711 -17.305 17.207 -5.505 -17.629 16.883 -5.367 -17.846
4 16 -16.5 -5.319 -17.922 -16.883 -5.367 -17.846 -17.424 -5.711 -17.305 -17.5 -5.954 -16.922
3 16 -16.883 -5.367 -17.846 -17.207 -5.505 -17.629 -17.424 -5.711 -17.305
4 16 16.5 -15.911 18.099 16.883 -15.907 18.023 17.424 -15.882 17.482 17.5 -15.864 17.099
3 16 16.883 -15.907 18.023 17.207 -15.897 17.806 17.424 -15.882 17.482
4 16 -17.5 -15.864 17.099 -17.424 -15.882 17.482 -16.883 -15.907 18.023 -16.5 -15.911 18.099
3 16 -17.424 -15.882 17.482 -17.207 -15.897 17.806 -16.883 -15.907 18.023

4 16 16.5 -5.319 -17.922 -16.5 -5.319 -17.922 -17.5 -5.954 -16.922 17.5 -5.954 -16.922
4 16 17.5 -7.532 -14.436 17.5 -5.954 -16.922 -17.5 -5.954 -16.922 -17.5 -7.532 -14.436
4 16 17.5 -7.532 -14.436 -17.5 -7.532 -14.436 -17.5 -10.51 -8.284 17.5 -10.51 -8.284
4 16 -17.5 -12.883 -1.648 17.5 -12.883 -1.648 17.5 -10.51 -8.284 -17.5 -10.51 -8.284
4 16 -17.5 -14.604 5.36 17.5 -14.604 5.36 17.5 -12.883 -1.648 -17.5 -12.883 -1.648
4 16 -17.5 -15.652 12.616 17.5 -15.652 12.616 17.5 -14.604 5.36 -17.5 -14.604 5.36
4 16 17.5 -15.864 17.099 -17.5 -15.864 17.099 -16.5 -15.911 18.099 16.5 -15.911 18.099
4 16 17.5 -15.864 17.099 17.5 -15.652 12.616 -17.5 -15.652 12.616 -17.5 -15.864 17.099
5 24 17.5 -12.883 -1.648 -17.5 -12.883 -1.648 -17.5 -10.51 -8.284 17.5 -14.604 5.36
