0 Duplo Ladder  1 x  3 x  5 with 3 Studs on Top
0 Name: 3519.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // top
1 16 0 0 0 1 0 0 0 2.75 0 0 0 1 stug7-1x3.dat
1 16 0 4 0 40 0 0 0 -4 0 0 0 16 box3u8p.dat
1 16 40 0 0 0 0 16 0 1 0 16 0 0 2-4chrd.dat
1 16 -40 0 0 0 0 -16 0 1 0 16 0 0 2-4chrd.dat
1 16 40 0 0 0 0 16 0 4 0 16 0 0 2-4cylo.dat
1 16 -40 0 0 0 0 -16 0 4 0 16 0 0 2-4cylo.dat

4 16 -41 4 0 -41 4 14.25 41 4 14.25 41 4 0
4 16 41 4 14.25 -41 4 14.25 -40 4 16 40 4 16
4 16 -41 4 -5 41 4 -5 41 4 -6.25 -41 4 -6.25
4 16 -41 4 -12.5 -41 4 -6.25 41 4 -6.25 41 4 -12.5
4 16 -41 4 -12.5 41 4 -12.5 40 4 -16 -40 4 -16

1 16 51.5 4 -6.25 2 0 0 0 -1 0 0 0 2 2-4ndis.dat
1 16 47.25 4 -6.25 2.25 0 0 0 -1 0 0 0 -2.25 8\2-4chrd.dat
1 16 -51.5 4 -6.25 2 0 0 0 -1 0 0 0 2 2-4ndis.dat
1 16 -47.25 4 -6.25 2.25 0 0 0 -1 0 0 0 -2.25 8\2-4chrd.dat
1 16 47.25 4 -6.25 -6.25 0 0 0 -1 0 0 0 -6.25 1-4ndis.dat
1 16 -47.25 4 -6.25 6.25 0 0 0 -1 0 0 0 -6.25 1-4ndis.dat

0 // bottom
1 16 40 240 0 16 0 0 0 -17.5 0 0 0 16 4-4cylo.dat
1 16 -40 240 0 16 0 0 0 -17.5 0 0 0 16 4-4cylo.dat
1 16 40 222.5 0 0 0 16 0 1 0 16 0 0 4-4disc.dat
1 16 -40 222.5 0 0 0 -16 0 1 0 16 0 0 4-4disc.dat
1 16 40 226.5 0 0 0 14 0 -1 0 14 0 0 4-4disc.dat
1 16 -40 226.5 0 0 0 -14 0 -1 0 14 0 0 4-4disc.dat
0 BFC INVERTNEXT
1 16 40 240 0 14 0 0 0 -13.5 0 0 0 14 4-4cylo.dat
0 BFC INVERTNEXT
1 16 -40 240 0 14 0 0 0 -13.5 0 0 0 14 4-4cylo.dat
1 16 40 240 0 2 0 0 0 -1 0 0 0 2 4-4ring7.dat
1 16 -40 240 0 2 0 0 0 -1 0 0 0 2 4-4ring7.dat
1 16 29.5 232.75 10.5 1 2 0 0 0 6.25 1 -2 0 box4-2p.dat
1 16 29.5 232.75 -10.5 1 2 0 0 0 6.25 -1 2 0 box4-2p.dat
1 16 50.5 232.75 10.5 -1 -2 0 0 0 6.25 1 -2 0 box4-2p.dat
1 16 50.5 232.75 -10.5 -1 -2 0 0 0 6.25 -1 2 0 box4-2p.dat
1 16 -50.5 232.75 10.5 1 2 0 0 0 6.25 1 -2 0 box4-2p.dat
1 16 -50.5 232.75 -10.5 1 2 0 0 0 6.25 -1 2 0 box4-2p.dat
1 16 -29.5 232.75 10.5 -1 -2 0 0 0 6.25 1 -2 0 box4-2p.dat
1 16 -29.5 232.75 -10.5 -1 -2 0 0 0 6.25 -1 2 0 box4-2p.dat

0 // vertical
1 16 47.25 222.5 -6.25 6.25 0 0 0 -218.5 0 0 0 -6.25 2-4cylo.dat
1 16 43 113.25 -6.25 0 0 2 109.25 0 0 0 20.5 0 box3u4a.dat
0 BFC INVERTNEXT
1 16 47.25 222.5 -6.25 2.25 0 0 0 -218.5 0 0 0 -2.25 8\2-4cylo.dat

1 16 51.5 4 -2.25 2 0 0 0 1 0 0 0 2 2-4edge.dat
1 16 51.5 4 -2.25 2 0 0 0 3.5 0 0 0 2 2-4cyli.dat
1 16 51.5 7.5 -2.25 2 0 0 0 2 0 0 0 2 2-8sphe.dat
1 16 51.5 11.5 -2.25 0 -4 0 0 0 -4 -4 0 0 t04i5000.dat
1 16 51.5 11.5 -2.25 0 4 0 0 0 -4 -4 0 0 t04i5000.dat
1 16 53.5 11.5 -2.25 0 -1 0 0 0 -4 -4 0 0 1-4ndis.dat
1 16 49.5 11.5 -2.25 0 1 0 0 0 -4 -4 0 0 1-4ndis.dat
4 16 53.5 7.5 -6.25 53.5 7.5 -2.25 53.5 4 -2.25 53.5 4 -6.25
4 16 49.5 4 -2.25 49.5 7.5 -2.25 49.5 7.5 -6.25 49.5 4 -6.25
2 24 49.5 4 -6.25 49.5 4 -2.25
2 24 53.5 4 -2.25 53.5 4 -6.25
