0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Yellow Star on Medium Lavender Background Pattern
0 Name: 18605p1s.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 71246

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat

0 BFC NOCLIP

1 30 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s03.dat
1 30 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s04.dat

3 14 -2.8 0 -25.3 -6.3 0 -25.4 -3.9 0 -27.6
4 14 .2 0 -25.2 -2.8 0 -25.3 -3.9 0 -27.6 -.3 0 -28.4
3 14 -1.2 0 -21.2 -2.8 0 -25.3 .2 0 -25.2
3 14 -3.9 0 -27.6 -4.8 0 -31.2 -.3 0 -28.4
3 14 .2 0 -25.2 -.3 0 -28.4 .8 0 -27.5
3 14 .2 0 -25.2 .8 0 -27.5 3.9 0 -25.4
3 14 .8 0 -27.5 -.3 0 -28.4 1.7 0 -30.3
4 30 -21.65 0 -16.75 -26.95 0 -22.3 -24.78 0 -24.78 -21.33 0 -27.8
4 30 -21.65 0 -16.75 -21.33 0 -27.8 -17.52 0 -30.35 -6.3 0 -25.4
4 30 -6.3 0 -25.4 -17.52 0 -30.35 -13.41 0 -32.38 -9.07 0 -33.85
4 30 -6.3 0 -25.4 -9.07 0 -33.85 -4.8 0 -31.2 -3.9 0 -27.6
4 30 -4.8 0 -31.2 -9.07 0 -33.85 -4.57 0 -34.74 0 0 -35.04
4 30 -.3 0 -28.4 -4.8 0 -31.2 0 0 -35.04 1.7 0 -30.3
4 30 1.7 0 -30.3 0 0 -35.04 4.57 0 -34.74 9.07 0 -33.85
4 30 .8 0 -27.5 1.7 0 -30.3 9.07 0 -33.85 3.9 0 -25.4
4 30 3.9 0 -25.4 9.07 0 -33.85 13.41 0 -32.38 17.52 0 -30.35
4 30 3.9 0 -25.4 17.52 0 -30.35 21.33 0 -27.8 21.65 0 -16.75
4 30 21.65 0 -16.75 21.33 0 -27.8 24.78 0 -24.78 26.95 0 -22.3
4 30 -21.65 0 -16.75 -6.3 0 -25.4 -2.8 0 -25.3 -1.2 0 -21.2
4 30 -1.2 0 -21.2 .2 0 -25.2 3.9 0 -25.4 21.65 0 -16.75
3 30 21.65 0 -16.75 -21.65 0 -16.75 -1.2 0 -21.2
