0 Sticker  1.7 x  1.7 with Yellow Dirt Stains on Light Bluish Grey Background Left Model (Formed)
0 Name: 6132160uc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 75060, Slave I

4 16 17.5 -6.2215 -16.5 17.4239 -5.9786 -16.8827 16.8827 -5.6351 -17.4239 16.5 -5.5868 -17.5
3 16 17.4239 -5.9786 -16.8827 17.2071 -5.7727 -17.2071 16.8827 -5.6351 -17.4239
4 16 -16.5 -5.5868 -17.5 -16.8827 -5.6351 -17.4239 -17.4239 -5.9786 -16.8827 -17.5 -6.2215 -16.5
3 16 -16.8827 -5.6351 -17.4239 -17.2071 -5.7727 -17.2071 -17.4239 -5.9786 -16.8827
4 16 16.5 -15.8824 17.5 16.8827 -15.8788 17.4239 17.4239 -15.8533 16.8827 17.5 -15.8353 16.5
3 16 16.8827 -15.8788 17.4239 17.2071 -15.8686 17.2071 17.4239 -15.8533 16.8827
4 16 -17.5 -15.8353 16.5 -17.4239 -15.8533 16.8827 -16.8827 -15.8788 17.4239 -16.5 -15.8824 17.5
3 16 -17.4239 -15.8533 16.8827 -17.2071 -15.8686 17.2071 -16.8827 -15.8788 17.4239

4 16 16.5 -5.5868 -17.5 -16.5 -5.5868 -17.5 -17.5 -6.2215 -16.5 17.5 -6.2215 -16.5
4 16 17.5 -7.5316 -14.436 17.5 -6.2215 -16.5 -17.5 -6.2215 -16.5 -17.5 -7.5316 -14.436
4 16 17.5 -7.5316 -14.436 -17.5 -7.5316 -14.436 -17.5 -10.5099 -8.284 17.5 -10.5099 -8.284
4 16 -17.5 -12.8827 -1.648 17.5 -12.8827 -1.648 17.5 -10.5099 -8.284 -17.5 -10.5099 -8.284
4 16 -17.5 -14.6036 5.36 17.5 -14.6036 5.36 17.5 -12.8827 -1.648 -17.5 -12.8827 -1.648
4 16 -17.5 -15.6524 12.616 17.5 -15.6524 12.616 17.5 -14.6036 5.36 -17.5 -14.6036 5.36
4 16 17.5 -15.8353 16.5 -17.5 -15.8353 16.5 -16.5 -15.8824 17.5 16.5 -15.8824 17.5
4 16 17.5 -15.8353 16.5 17.5 -15.6524 12.616 -17.5 -15.6524 12.616 -17.5 -15.8353 16.5
5 24 17.5 -12.8827 -1.648 -17.5 -12.8827 -1.648 -17.5 -10.5099 -8.284 17.5 -14.6036 5.36
5 24 -17.5 -10.5099 -8.284 17.5 -10.5099 -8.284 17.5 -12.8827 -1.648 -17.5 -7.5316 -14.436
5 24 17.5 -15.6524 12.616 -17.5 -15.6524 12.616 -17.5 -14.6036 5.36 17.5 -15.8353 16.5
5 24 17.5 -7.5316 -14.436 -17.5 -7.5316 -14.436 -17.5 -6.2215 -16.5 17.5 -10.5099 -8.284
5 24 -17.5 -14.6036 5.36 17.5 -14.6036 5.36 -17.5 -12.8827 -1.648 17.5 -15.6524 12.616

4 16 16.8827 -5.8261 -17.5897 16.5 -5.7775 -17.6662 16.5 -5.5868 -17.5 16.8827 -5.6351 -17.4239
4 16 17.2071 -5.9645 -17.372 16.8827 -5.8261 -17.5897 16.8827 -5.6351 -17.4239 17.2071 -5.7727 -17.2071
4 16 17.4239 -6.1715 -17.0461 17.2071 -5.9645 -17.372 17.2071 -5.7727 -17.2071 17.4239 -5.9786 -16.8827
4 16 17.5 -6.4158 -16.6617 17.4239 -6.1715 -17.0461 17.4239 -5.9786 -16.8827 17.5 -6.2215 -16.5
4 16 17.5 -7.7299 -14.5882 17.5 -6.4158 -16.6617 17.5 -6.2215 -16.5 17.5 -7.5316 -14.436
4 16 17.5 -10.7264 -8.409 17.5 -7.7299 -14.5882 17.5 -7.5316 -14.436 17.5 -10.5099 -8.284
4 16 17.5 -13.1144 -1.7438 17.5 -10.7264 -8.409 17.5 -10.5099 -8.284 17.5 -12.8827 -1.648
4 16 17.5 -14.8454 5.2952 17.5 -13.1144 -1.7438 17.5 -12.8827 -1.648 17.5 -14.6036 5.36
4 16 17.5 -15.9004 12.5834 17.5 -14.8454 5.2952 17.5 -14.6036 5.36 17.5 -15.6524 12.616
4 16 17.5 -16.0844 16.4845 17.5 -15.9004 12.5834 17.5 -15.6524 12.616 17.5 -15.8353 16.5
4 16 17.4239 -15.8533 16.8827 17.4239 -16.1024 16.8689 17.5 -16.0844 16.4845 17.5 -15.8353 16.5
4 16 17.2071 -16.1178 17.1948 17.4239 -16.1024 16.8689 17.4239 -15.8533 16.8827 17.2071 -15.8686 17.2071
4 16 16.8827 -16.1281 17.4125 17.2071 -16.1178 17.1948 17.2071 -15.8686 17.2071 16.8827 -15.8788 17.4239
4 16 16.5 -15.8824 17.5 16.5 -16.1317 17.489 16.8827 -16.1281 17.4125 16.8827 -15.8788 17.4239
4 16 -16.5 -16.1317 17.489 16.5 -16.1317 17.489 16.5 -15.8824 17.5 -16.5 -15.8824 17.5
4 16 -16.8827 -15.8788 17.4239 -16.8827 -16.1281 17.4125 -16.5 -16.1317 17.489 -16.5 -15.8824 17.5
4 16 -17.2071 -15.8686 17.2071 -17.2071 -16.1178 17.1948 -16.8827 -16.1281 17.4125 -16.8827 -15.8788 17.4239
4 16 -17.4239 -15.8533 16.8827 -17.4239 -16.1024 16.8689 -17.2071 -16.1178 17.1948 -17.2071 -15.8686 17.2071
4 16 -17.5 -15.8353 16.5 -17.5 -16.0843 16.4845 -17.4239 -16.1024 16.8689 -17.4239 -15.8533 16.8827
4 16 -17.5 -15.9004 12.5834 -17.5 -16.0843 16.4845 -17.5 -15.8353 16.5 -17.5 -15.6524 12.616
4 16 -17.5 -14.8451 5.2953 -17.5 -15.9004 12.5834 -17.5 -15.6524 12.616 -17.5 -14.6036 5.36
4 16 -17.5 -13.1137 -1.7437 -17.5 -14.8451 5.2953 -17.5 -14.6036 5.36 -17.5 -12.8827 -1.648
4 16 -17.5 -10.7275 -8.4092 -17.5 -13.1137 -1.7437 -17.5 -12.8827 -1.648 -17.5 -10.5099 -8.284
4 16 -17.5 -7.7299 -14.5882 -17.5 -10.7275 -8.4092 -17.5 -10.5099 -8.284 -17.5 -7.5316 -14.436
4 16 -17.5 -6.4118 -16.6613 -17.5 -7.7299 -14.5882 -17.5 -7.5316 -14.436 -17.5 -6.2215 -16.5
4 16 -17.4239 -6.1715 -17.0461 -17.5 -6.4118 -16.6613 -17.5 -6.2215 -16.5 -17.4239 -5.9786 -16.8827
4 16 -17.2071 -5.9645 -17.372 -17.4239 -6.1715 -17.0461 -17.4239 -5.9786 -16.8827 -17.2071 -5.7727 -17.2071
4 16 -16.8827 -5.8261 -17.5897 -17.2071 -5.9645 -17.372 -17.2071 -5.7727 -17.2071 -16.8827 -5.6351 -17.4239
4 16 -16.5 -5.7775 -17.6662 -16.8827 -5.8261 -17.5897 -16.8827 -5.6351 -17.4239 -16.5 -5.5868 -17.5
4 16 16.5 -5.5868 -17.5 16.5 -5.7775 -17.6662 -16.5 -5.7775 -17.6662 -16.5 -5.5868 -17.5
5 24 16.8827 -5.8261 -17.5897 16.8827 -5.6351 -17.4239 16.5 -5.7775 -17.6662 17.2071 -5.7727 -17.2071
5 24 16.5 -15.8824 17.5 16.5 -16.1317 17.489 -16.5 -15.8824 17.5 16.8827 -16.1281 17.4125
5 24 17.2071 -5.7727 -17.2071 17.2071 -5.9645 -17.372 16.8827 -5.8261 -17.5897 17.4239 -5.9786 -16.8827
5 24 -17.5 -6.4118 -16.6613 -17.5 -6.2215 -16.5 -17.5 -7.7299 -14.5882 -17.4239 -5.9786 -16.8827
5 24 -17.4239 -5.9786 -16.8827 -17.4239 -6.1715 -17.0461 -17.5 -6.4118 -16.6613 -17.2071 -5.7727 -17.2071
5 24 -17.2071 -16.1178 17.1948 -17.2071 -15.8686 17.2071 -16.8827 -16.1281 17.4125 -17.4239 -15.8533 16.8827
