0 String Braided 63L with Towball End
0 Name: 23924.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink bb0683pb01

1 16 0 0 0 8 0 0 0 8 0 0 0 8 8-8sphe.dat
2 24 607.6256 1.3088 .5741 607.6867 1.3956 .1798
2 24 607.716 1.4284 0 607.6867 1.3956 .1798
2 24 607.6199 1.2531 .6585 607.608 1.121 .8505
2 24 607.6199 1.2531 .6585 607.6256 1.3088 .5741
2 24 607.608 1.121 .8505 607.5922 .9899 1.0607
2 24 607.6179 .5358 1.3859 607.5922 .9899 1.0607
2 24 607.6179 .5358 1.3859 607.7017 0 1.5
2 24 607.608 1.121 -.8505 607.6199 1.2531 -.6585
2 24 607.6256 1.3088 -.5741 607.6199 1.2531 -.6585
2 24 607.6256 1.3088 -.5741 607.6867 1.3956 -.1798
2 24 607.6867 1.3956 -.1798 607.716 1.4284 0
2 24 607.608 1.121 -.8505 607.5922 .9899 -1.0607
2 24 607.6179 .5358 -1.3859 607.5922 .9899 -1.0607
2 24 607.6179 .5358 -1.3859 607.7017 0 -1.5
2 24 607.6867 -1.3956 .1798 607.6256 -1.3088 .5741
2 24 607.6867 -1.3956 .1798 607.716 -1.4284 0
2 24 607.6199 -1.2531 .6585 607.608 -1.121 .8505
2 24 607.6256 -1.3088 .5741 607.6199 -1.2531 .6585
2 24 607.6179 -.5358 1.3859 607.5922 -.9899 1.0607
2 24 607.6179 -.5358 1.3859 607.7017 0 1.5
2 24 607.608 -1.121 .8505 607.5922 -.9899 1.0607
2 24 607.608 -1.121 -.8505 607.6199 -1.2531 -.6585
2 24 607.6199 -1.2531 -.6585 607.6256 -1.3088 -.5741
2 24 607.6867 -1.3956 -.1798 607.6256 -1.3088 -.5741
2 24 607.716 -1.4284 0 607.6867 -1.3956 -.1798
2 24 607.5922 -.9899 -1.0607 607.608 -1.121 -.8505
2 24 607.5922 -.9899 -1.0607 607.6179 -.5358 -1.3859
2 24 607.6179 -.5358 -1.3859 607.7017 0 -1.5
1 16 6 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 12 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 18 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 24 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 30 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 36 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 42 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 48 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 54 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 60 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 66 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 72 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 78 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 84 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 90 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 96 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
